                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Apr 29 06:16:33 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
                    0087    270 _PCON	=	0x0087
                    0088    271 _TCON	=	0x0088
                    0089    272 _TMOD	=	0x0089
                    008A    273 _TL0	=	0x008a
                    008B    274 _TL1	=	0x008b
                    008C    275 _TH0	=	0x008c
                    008D    276 _TH1	=	0x008d
                    008E    277 _CKCO	=	0x008e
                    008F    278 _SPC_	=	0x008f
                    0090    279 _IOB	=	0x0090
                    0091    280 _EXIF	=	0x0091
                    0092    281 _MPA	=	0x0092
                    0098    282 _SCO	=	0x0098
                    0099    283 _SBU	=	0x0099
                    009A    284 _APTR1H	=	0x009a
                    009B    285 _APTR1L	=	0x009b
                    009C    286 _AUTODAT1	=	0x009c
                    009D    287 _AUTOPTRH2	=	0x009d
                    009E    288 _AUTOPTRL2	=	0x009e
                    009F    289 _AUTODAT2	=	0x009f
                    00A0    290 _IOC	=	0x00a0
                    00A1    291 _INT2CLR	=	0x00a1
                    00A2    292 _INT4CLR	=	0x00a2
                    00A8    293 _IE	=	0x00a8
                    00AA    294 _EP2468STAT	=	0x00aa
                    00AB    295 _EP24FIFOFLGS	=	0x00ab
                    00AC    296 _EP68FIFOFLGS	=	0x00ac
                    00AF    297 _AUTOPTRSETUP	=	0x00af
                    00B0    298 _IOD	=	0x00b0
                    00B1    299 _IOE	=	0x00b1
                    00B2    300 _OEA	=	0x00b2
                    00B3    301 _OEB	=	0x00b3
                    00B4    302 _OEC	=	0x00b4
                    00B5    303 _OED	=	0x00b5
                    00B6    304 _OEE	=	0x00b6
                    00B8    305 _IP	=	0x00b8
                    00BA    306 _EP01STAT	=	0x00ba
                    00BB    307 _GPIFTRIG	=	0x00bb
                    00BD    308 _GPIFSGLDATH	=	0x00bd
                    00BE    309 _GPIFSGLDATLX	=	0x00be
                    00BF    310 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    311 _SCON1	=	0x00c0
                    00C1    312 _SBUF1	=	0x00c1
                    00C8    313 _T2CON	=	0x00c8
                    00CA    314 _RCAP2L	=	0x00ca
                    00CB    315 _RCAP2H	=	0x00cb
                    00CC    316 _TL2	=	0x00cc
                    00CD    317 _TH2	=	0x00cd
                    00D0    318 _PSW	=	0x00d0
                    00D8    319 _EICON	=	0x00d8
                    00E0    320 _ACC	=	0x00e0
                    00E8    321 _EIE	=	0x00e8
                    00F0    322 _B	=	0x00f0
                    00F8    323 _EIP	=	0x00f8
                            324 ;--------------------------------------------------------
                            325 ; special function bits
                            326 ;--------------------------------------------------------
                            327 	.area RSEG    (ABS,DATA)
   0000                     328 	.org 0x0000
                            329 ;--------------------------------------------------------
                            330 ; overlayable register banks
                            331 ;--------------------------------------------------------
                            332 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     333 	.ds 8
                            334 ;--------------------------------------------------------
                            335 ; internal ram data
                            336 ;--------------------------------------------------------
                            337 	.area DSEG    (DATA)
   0000                     338 _err::
   0000                     339 	.ds 2
   0002                     340 _dat::
   0002                     341 	.ds 2
   0004                     342 _command::
   0004                     343 	.ds 2
   0006                     344 _HWmark::
   0006                     345 	.ds 2
   0008                     346 _hostreadmarkep1poll_ep1outbc_1_46:
   0008                     347 	.ds 1
   0009                     348 _hostreadmarkep1poll_n_1_46:
   0009                     349 	.ds 2
   000B                     350 _FWmark::
   000B                     351 	.ds 3
   000E                     352 _writemarkeeprom_mark_1_62:
   000E                     353 	.ds 3
   0011                     354 _writemarkeeprom_sloc0_1_0:
   0011                     355 	.ds 2
   0013                     356 _writemarkeeprom_sloc1_1_0:
   0013                     357 	.ds 2
   0015                     358 _main_mark_1_65:
   0015                     359 	.ds 16
                            360 ;--------------------------------------------------------
                            361 ; overlayable items in internal ram 
                            362 ;--------------------------------------------------------
                            363 	.area	OSEG    (OVR,DATA)
   0000                     364 _EERead_PARM_2:
   0000                     365 	.ds 3
   0003                     366 _EERead_n_1_36:
   0003                     367 	.ds 2
                            368 	.area	OSEG    (OVR,DATA)
                            369 	.area	OSEG    (OVR,DATA)
   0000                     370 _EEWrite_PARM_2:
   0000                     371 	.ds 1
                            372 ;--------------------------------------------------------
                            373 ; Stack segment in internal ram 
                            374 ;--------------------------------------------------------
                            375 	.area	SSEG	(DATA)
   0000                     376 __start__stack:
   0000                     377 	.ds	1
                            378 
                            379 ;--------------------------------------------------------
                            380 ; indirectly addressable internal ram data
                            381 ;--------------------------------------------------------
                            382 	.area ISEG    (DATA)
                            383 ;--------------------------------------------------------
                            384 ; absolute internal ram data
                            385 ;--------------------------------------------------------
                            386 	.area IABS    (ABS,DATA)
                            387 	.area IABS    (ABS,DATA)
                            388 ;--------------------------------------------------------
                            389 ; bit data
                            390 ;--------------------------------------------------------
                            391 	.area BSEG    (BIT)
                            392 ;--------------------------------------------------------
                            393 ; paged external ram data
                            394 ;--------------------------------------------------------
                            395 	.area PSEG    (PAG,XDATA)
                            396 ;--------------------------------------------------------
                            397 ; external ram data
                            398 ;--------------------------------------------------------
                            399 	.area XSEG    (XDATA)
                    E400    400 _GPIF_WAVE_DATA	=	0xe400
                    E480    401 _RES_WAVEDATA_END	=	0xe480
                    E600    402 _CPUCS	=	0xe600
                    E601    403 _IFCONFIG	=	0xe601
                    E602    404 _PINFLAGSAB	=	0xe602
                    E603    405 _PINFLAGSCD	=	0xe603
                    E604    406 _FIFORESET	=	0xe604
                    E605    407 _BREAKPT	=	0xe605
                    E606    408 _BPADDRH	=	0xe606
                    E607    409 _BPADDRL	=	0xe607
                    E608    410 _UART230	=	0xe608
                    E609    411 _FIFOPINPOLAR	=	0xe609
                    E60A    412 _REVID	=	0xe60a
                    E60B    413 _REVCTL	=	0xe60b
                    E610    414 _EP1OUTCFG	=	0xe610
                    E611    415 _EP1INCFG	=	0xe611
                    E612    416 _EP2CFG	=	0xe612
                    E613    417 _EP4CFG	=	0xe613
                    E614    418 _EP6CFG	=	0xe614
                    E615    419 _EP8CFG	=	0xe615
                    E618    420 _EP2FIFOCFG	=	0xe618
                    E619    421 _EP4FIFOCFG	=	0xe619
                    E61A    422 _EP6FIFOCFG	=	0xe61a
                    E61B    423 _EP8FIFOCFG	=	0xe61b
                    E620    424 _EP2AUTOINLENH	=	0xe620
                    E621    425 _EP2AUTOINLENL	=	0xe621
                    E622    426 _EP4AUTOINLENH	=	0xe622
                    E623    427 _EP4AUTOINLENL	=	0xe623
                    E624    428 _EP6AUTOINLENH	=	0xe624
                    E625    429 _EP6AUTOINLENL	=	0xe625
                    E626    430 _EP8AUTOINLENH	=	0xe626
                    E627    431 _EP8AUTOINLENL	=	0xe627
                    E630    432 _EP2FIFOPFH	=	0xe630
                    E631    433 _EP2FIFOPFL	=	0xe631
                    E632    434 _EP4FIFOPFH	=	0xe632
                    E633    435 _EP4FIFOPFL	=	0xe633
                    E634    436 _EP6FIFOPFH	=	0xe634
                    E635    437 _EP6FIFOPFL	=	0xe635
                    E636    438 _EP8FIFOPFH	=	0xe636
                    E637    439 _EP8FIFOPFL	=	0xe637
                    E640    440 _EP2ISOINPKTS	=	0xe640
                    E641    441 _EP4ISOINPKTS	=	0xe641
                    E642    442 _EP6ISOINPKTS	=	0xe642
                    E643    443 _EP8ISOINPKTS	=	0xe643
                    E648    444 _INPKTEND	=	0xe648
                    E649    445 _OUTPKTEND	=	0xe649
                    E650    446 _EP2FIFOIE	=	0xe650
                    E651    447 _EP2FIFOIRQ	=	0xe651
                    E652    448 _EP4FIFOIE	=	0xe652
                    E653    449 _EP4FIFOIRQ	=	0xe653
                    E654    450 _EP6FIFOIE	=	0xe654
                    E655    451 _EP6FIFOIRQ	=	0xe655
                    E656    452 _EP8FIFOIE	=	0xe656
                    E657    453 _EP8FIFOIRQ	=	0xe657
                    E658    454 _IBNIE	=	0xe658
                    E659    455 _IBNIRQ	=	0xe659
                    E65A    456 _NAKIE	=	0xe65a
                    E65B    457 _NAKIRQ	=	0xe65b
                    E65C    458 _USBIE	=	0xe65c
                    E65D    459 _USBIRQ	=	0xe65d
                    E65E    460 _EPIE	=	0xe65e
                    E65F    461 _EPIRQ	=	0xe65f
                    E660    462 _GPIFIE	=	0xe660
                    E661    463 _GPIFIRQ	=	0xe661
                    E662    464 _USBERRIE	=	0xe662
                    E663    465 _USBERRIRQ	=	0xe663
                    E664    466 _ERRCNTLIM	=	0xe664
                    E665    467 _CLRERRCNT	=	0xe665
                    E666    468 _INT2IVEC	=	0xe666
                    E667    469 _INT4IVEC	=	0xe667
                    E668    470 _INTSETUP	=	0xe668
                    E670    471 _PORTACFG	=	0xe670
                    E671    472 _PORTCCFG	=	0xe671
                    E672    473 _PORTECFG	=	0xe672
                    E678    474 _I2CS	=	0xe678
                    E679    475 _I2DAT	=	0xe679
                    E67A    476 _I2CTL	=	0xe67a
                    E67B    477 _XAUTODAT1	=	0xe67b
                    E67C    478 _XAUTODAT2	=	0xe67c
                    E680    479 _USBCS	=	0xe680
                    E681    480 _SUSPEND	=	0xe681
                    E682    481 _WAKEUPCS	=	0xe682
                    E683    482 _TOGCTL	=	0xe683
                    E684    483 _USBFRAMEH	=	0xe684
                    E685    484 _USBFRAMEL	=	0xe685
                    E686    485 _MICROFRAME	=	0xe686
                    E687    486 _FNADDR	=	0xe687
                    E68A    487 _EP0BCH	=	0xe68a
                    E68B    488 _EP0BCL	=	0xe68b
                    E68D    489 _EP1OUTBC	=	0xe68d
                    E68F    490 _EP1INBC	=	0xe68f
                    E690    491 _EP2BCH	=	0xe690
                    E691    492 _EP2BCL	=	0xe691
                    E694    493 _EP4BCH	=	0xe694
                    E695    494 _EP4BCL	=	0xe695
                    E698    495 _EP6BCH	=	0xe698
                    E699    496 _EP6BCL	=	0xe699
                    E69C    497 _EP8BCH	=	0xe69c
                    E69D    498 _EP8BCL	=	0xe69d
                    E6A0    499 _EP0CS	=	0xe6a0
                    E6A1    500 _EP1OUTCS	=	0xe6a1
                    E6A2    501 _EP1INCS	=	0xe6a2
                    E6A3    502 _EP2CS	=	0xe6a3
                    E6A4    503 _EP4CS	=	0xe6a4
                    E6A5    504 _EP6CS	=	0xe6a5
                    E6A6    505 _EP8CS	=	0xe6a6
                    E6A7    506 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    507 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    508 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    509 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    510 _EP2FIFOBCH	=	0xe6ab
                    E6AC    511 _EP2FIFOBCL	=	0xe6ac
                    E6AD    512 _EP4FIFOBCH	=	0xe6ad
                    E6AE    513 _EP4FIFOBCL	=	0xe6ae
                    E6AF    514 _EP6FIFOBCH	=	0xe6af
                    E6B0    515 _EP6FIFOBCL	=	0xe6b0
                    E6B1    516 _EP8FIFOBCH	=	0xe6b1
                    E6B2    517 _EP8FIFOBCL	=	0xe6b2
                    E6B3    518 _SUDPTRH	=	0xe6b3
                    E6B4    519 _SUDPTRL	=	0xe6b4
                    E6B5    520 _SUDPTRCTL	=	0xe6b5
                    E6B8    521 _SETUPDAT	=	0xe6b8
                    E6C0    522 _GPIFWFSELECT	=	0xe6c0
                    E6C1    523 _GPIFIDLECS	=	0xe6c1
                    E6C2    524 _GPIFIDLECTL	=	0xe6c2
                    E6C3    525 _GPIFCTLCFG	=	0xe6c3
                    E6C4    526 _GPIFADRH	=	0xe6c4
                    E6C5    527 _GPIFADRL	=	0xe6c5
                    E6CE    528 _GPIFTCB3	=	0xe6ce
                    E6CF    529 _GPIFTCB2	=	0xe6cf
                    E6D0    530 _GPIFTCB1	=	0xe6d0
                    E6D1    531 _GPIFTCB0	=	0xe6d1
                    E6D2    532 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    533 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    534 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    535 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    536 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    537 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    538 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    539 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    540 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    541 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    542 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    543 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    544 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    545 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    546 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    547 _GPIFREADYCFG	=	0xe6f3
                    E6F4    548 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    549 _GPIFABORT	=	0xe6f5
                    E6C6    550 _FLOWSTATE	=	0xe6c6
                    E6C7    551 _FLOWLOGIC	=	0xe6c7
                    E6C8    552 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    553 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    554 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    555 _FLOWSTB	=	0xe6cb
                    E6CC    556 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    557 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    558 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    559 _UDMACRCH	=	0xe67d
                    E67E    560 _UDMACRCL	=	0xe67e
                    E67F    561 _UDMACRCQUAL	=	0xe67f
                    E6F8    562 _DBUG	=	0xe6f8
                    E6F9    563 _TESTCFG	=	0xe6f9
                    E6FA    564 _USBTEST	=	0xe6fa
                    E6FB    565 _CT1	=	0xe6fb
                    E6FC    566 _CT2	=	0xe6fc
                    E6FD    567 _CT3	=	0xe6fd
                    E6FE    568 _CT4	=	0xe6fe
                    E740    569 _EP0BUF	=	0xe740
                    E780    570 _EP1OUTBUF	=	0xe780
                    E7C0    571 _EP1INBUF	=	0xe7c0
                    F000    572 _EP2FIFOBUF	=	0xf000
                    F400    573 _EP4FIFOBUF	=	0xf400
                    F800    574 _EP6FIFOBUF	=	0xf800
                    FC00    575 _EP8FIFOBUF	=	0xfc00
                            576 ;--------------------------------------------------------
                            577 ; absolute external ram data
                            578 ;--------------------------------------------------------
                            579 	.area XABS    (ABS,XDATA)
                            580 ;--------------------------------------------------------
                            581 ; external initialized ram data
                            582 ;--------------------------------------------------------
                            583 	.area XISEG   (XDATA)
                            584 	.area HOME    (CODE)
                            585 	.area GSINIT0 (CODE)
                            586 	.area GSINIT1 (CODE)
                            587 	.area GSINIT2 (CODE)
                            588 	.area GSINIT3 (CODE)
                            589 	.area GSINIT4 (CODE)
                            590 	.area GSINIT5 (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area CSEG    (CODE)
                            594 ;--------------------------------------------------------
                            595 ; interrupt vector 
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
   0000                     598 __interrupt_vect:
   0000 02s00r00            599 	ljmp	__sdcc_gsinit_startup
                            600 ;--------------------------------------------------------
                            601 ; global & static initialisations
                            602 ;--------------------------------------------------------
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT  (CODE)
                            605 	.area GSFINAL (CODE)
                            606 	.area GSINIT  (CODE)
                            607 	.globl __sdcc_gsinit_startup
                            608 	.globl __sdcc_program_startup
                            609 	.globl __start__stack
                            610 	.globl __mcs51_genXINIT
                            611 	.globl __mcs51_genXRAMCLEAR
                            612 	.globl __mcs51_genRAMCLEAR
                            613 ;	eeprom_read.h:14: xdata unsigned char *err =(xdata char*)0x1200;
   0000 75*00 00            614 	mov	_err,#0x00
   0003 75*01 12            615 	mov	(_err + 1),#0x12
                            616 ;	eeprom_read.h:15: xdata unsigned char *dat =(xdata char*)0x1000;
   0006 75*02 00            617 	mov	_dat,#0x00
   0009 75*03 10            618 	mov	(_dat + 1),#0x10
                            619 ;	eeprom_read.h:119: xdata unsigned char *command = (xdata unsigned char *)0x1100;
   000C 75*04 00            620 	mov	_command,#0x00
   000F 75*05 11            621 	mov	(_command + 1),#0x11
                            622 ;	eeprom_read.h:120: xdata unsigned char *HWmark = (xdata unsigned char *)0x1140;
   0012 75*06 40            623 	mov	_HWmark,#0x40
   0015 75*07 11            624 	mov	(_HWmark + 1),#0x11
                            625 ;	eeprom_mark.c:19: char *FWmark = "FWEEPRv000.001";
   0018 75*0Br2A            626 	mov	_FWmark,#__str_4
   001B 75*0Cs00            627 	mov	(_FWmark + 1),#(__str_4 >> 8)
   001E 75*0D 80            628 	mov	(_FWmark + 2),#0x80
                            629 	.area GSFINAL (CODE)
   0000 02s00r03            630 	ljmp	__sdcc_program_startup
                            631 ;--------------------------------------------------------
                            632 ; Home
                            633 ;--------------------------------------------------------
                            634 	.area HOME    (CODE)
                            635 	.area HOME    (CODE)
   0003                     636 __sdcc_program_startup:
   0003 12s06r5A            637 	lcall	_main
                            638 ;	return from main will lock up
   0006 80 FE               639 	sjmp .
                            640 ;--------------------------------------------------------
                            641 ; code
                            642 ;--------------------------------------------------------
                            643 	.area CSEG    (CODE)
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'EERead'
                            646 ;------------------------------------------------------------
                            647 ;HWmark                    Allocated with name '_EERead_PARM_2'
                            648 ;ee_adr                    Allocated to registers r6 r7 
                            649 ;n                         Allocated with name '_EERead_n_1_36'
                            650 ;------------------------------------------------------------
                            651 ;	eeprom_read.h:34: static uint8 EERead(uint16 ee_adr, 	unsigned char HWmark[32])
                            652 ;	-----------------------------------------
                            653 ;	 function EERead
                            654 ;	-----------------------------------------
   0000                     655 _EERead:
                    0007    656 	ar7 = 0x07
                    0006    657 	ar6 = 0x06
                    0005    658 	ar5 = 0x05
                    0004    659 	ar4 = 0x04
                    0003    660 	ar3 = 0x03
                    0002    661 	ar2 = 0x02
                    0001    662 	ar1 = 0x01
                    0000    663 	ar0 = 0x00
   0000 AE 82               664 	mov	r6,dpl
   0002 AF 83               665 	mov	r7,dph
                            666 ;	eeprom_read.h:39: I2CS = I2CS_START;
   0004 90 E6 78            667 	mov	dptr,#_I2CS
   0007 74 80               668 	mov	a,#0x80
   0009 F0                  669 	movx	@dptr,a
                            670 ;	eeprom_read.h:40: I2DAT = EEPROM_ADR | I2CWRITE;
