                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Feb 22 21:40:11 2016
                              5 ;--------------------------------------------------------
                              6 	.module bench_ninv
                    008C    268 _TH0	=	0x008c
                    008D    269 _TH1	=	0x008d
                    008E    270 _CKCO	=	0x008e
                    008F    271 _SPC_	=	0x008f
                    0090    272 _IOB	=	0x0090
                    0091    273 _EXIF	=	0x0091
                    0092    274 _MPA	=	0x0092
                    0098    275 _SCO	=	0x0098
                    0099    276 _SBU	=	0x0099
                    009A    277 _APTR1H	=	0x009a
                    009B    278 _APTR1L	=	0x009b
                    009C    279 _AUTODAT1	=	0x009c
                    009D    280 _AUTOPTRH2	=	0x009d
                    009E    281 _AUTOPTRL2	=	0x009e
                    009F    282 _AUTODAT2	=	0x009f
                    00A0    283 _IOC	=	0x00a0
                    00A1    284 _INT2CLR	=	0x00a1
                    00A2    285 _INT4CLR	=	0x00a2
                    00A8    286 _IE	=	0x00a8
                    00AA    287 _EP2468STAT	=	0x00aa
                    00AB    288 _EP24FIFOFLGS	=	0x00ab
                    00AC    289 _EP68FIFOFLGS	=	0x00ac
                    00AF    290 _AUTOPTRSETUP	=	0x00af
                    00B0    291 _IOD	=	0x00b0
                    00B1    292 _IOE	=	0x00b1
                    00B2    293 _OEA	=	0x00b2
                    00B3    294 _OEB	=	0x00b3
                    00B4    295 _OEC	=	0x00b4
                    00B5    296 _OED	=	0x00b5
                    00B6    297 _OEE	=	0x00b6
                    00B8    298 _IP	=	0x00b8
                    00BA    299 _EP01STAT	=	0x00ba
                    00BB    300 _GPIFTRIG	=	0x00bb
                    00BD    301 _GPIFSGLDATH	=	0x00bd
                    00BE    302 _GPIFSGLDATLX	=	0x00be
                    00BF    303 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    304 _SCON1	=	0x00c0
                    00C1    305 _SBUF1	=	0x00c1
                    00C8    306 _T2CON	=	0x00c8
                    00CA    307 _RCAP2L	=	0x00ca
                    00CB    308 _RCAP2H	=	0x00cb
                    00CC    309 _TL2	=	0x00cc
                    00CD    310 _TH2	=	0x00cd
                    00D0    311 _PSW	=	0x00d0
                    00D8    312 _EICON	=	0x00d8
                    00E0    313 _ACC	=	0x00e0
                    00E8    314 _EIE	=	0x00e8
                    00F0    315 _B	=	0x00f0
                    00F8    316 _EIP	=	0x00f8
                            317 ;--------------------------------------------------------
                            318 ; special function bits
                            319 ;--------------------------------------------------------
                            320 	.area RSEG    (ABS,DATA)
   0000                     321 	.org 0x0000
                            322 ;--------------------------------------------------------
                            323 ; overlayable register banks
                            324 ;--------------------------------------------------------
                            325 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     326 	.ds 8
                            327 ;--------------------------------------------------------
                            328 ; internal ram data
                            329 ;--------------------------------------------------------
                            330 	.area DSEG    (DATA)
   0000                     331 _FWmark::
   0000                     332 	.ds 3
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 ;--------------------------------------------------------
                            337 ; Stack segment in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	SSEG	(DATA)
   0000                     340 __start__stack:
   0000                     341 	.ds	1
                            342 
                            343 ;--------------------------------------------------------
                            344 ; indirectly addressable internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area ISEG    (DATA)
                            347 ;--------------------------------------------------------
                            348 ; absolute internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area IABS    (ABS,DATA)
                            351 	.area IABS    (ABS,DATA)
                            352 ;--------------------------------------------------------
                            353 ; bit data
                            354 ;--------------------------------------------------------
                            355 	.area BSEG    (BIT)
                            356 ;--------------------------------------------------------
                            357 ; paged external ram data
                            358 ;--------------------------------------------------------
                            359 	.area PSEG    (PAG,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XSEG    (XDATA)
                    E400    364 _GPIF_WAVE_DATA	=	0xe400
                    E480    365 _RES_WAVEDATA_END	=	0xe480
                    E600    366 _CPUCS	=	0xe600
                    E601    367 _IFCONFIG	=	0xe601
                    E602    368 _PINFLAGSAB	=	0xe602
                    E603    369 _PINFLAGSCD	=	0xe603
                    E604    370 _FIFORESET	=	0xe604
                    E605    371 _BREAKPT	=	0xe605
                    E606    372 _BPADDRH	=	0xe606
                    E607    373 _BPADDRL	=	0xe607
                    E608    374 _UART230	=	0xe608
                    E609    375 _FIFOPINPOLAR	=	0xe609
                    E60A    376 _REVID	=	0xe60a
                    E60B    377 _REVCTL	=	0xe60b
                    E610    378 _EP1OUTCFG	=	0xe610
                    E611    379 _EP1INCFG	=	0xe611
                    E612    380 _EP2CFG	=	0xe612
                    E613    381 _EP4CFG	=	0xe613
                    E614    382 _EP6CFG	=	0xe614
                    E615    383 _EP8CFG	=	0xe615
                    E618    384 _EP2FIFOCFG	=	0xe618
                    E619    385 _EP4FIFOCFG	=	0xe619
                    E61A    386 _EP6FIFOCFG	=	0xe61a
                    E61B    387 _EP8FIFOCFG	=	0xe61b
                    E620    388 _EP2AUTOINLENH	=	0xe620
                    E621    389 _EP2AUTOINLENL	=	0xe621
                    E622    390 _EP4AUTOINLENH	=	0xe622
                    E623    391 _EP4AUTOINLENL	=	0xe623
                    E624    392 _EP6AUTOINLENH	=	0xe624
                    E625    393 _EP6AUTOINLENL	=	0xe625
                    E626    394 _EP8AUTOINLENH	=	0xe626
                    E627    395 _EP8AUTOINLENL	=	0xe627
                    E630    396 _EP2FIFOPFH	=	0xe630
                    E631    397 _EP2FIFOPFL	=	0xe631
                    E632    398 _EP4FIFOPFH	=	0xe632
                    E633    399 _EP4FIFOPFL	=	0xe633
                    E634    400 _EP6FIFOPFH	=	0xe634
                    E635    401 _EP6FIFOPFL	=	0xe635
                    E636    402 _EP8FIFOPFH	=	0xe636
                    E637    403 _EP8FIFOPFL	=	0xe637
                    E640    404 _EP2ISOINPKTS	=	0xe640
                    E641    405 _EP4ISOINPKTS	=	0xe641
                    E642    406 _EP6ISOINPKTS	=	0xe642
                    E643    407 _EP8ISOINPKTS	=	0xe643
                    E648    408 _INPKTEND	=	0xe648
                    E649    409 _OUTPKTEND	=	0xe649
                    E650    410 _EP2FIFOIE	=	0xe650
                    E651    411 _EP2FIFOIRQ	=	0xe651
                    E652    412 _EP4FIFOIE	=	0xe652
                    E653    413 _EP4FIFOIRQ	=	0xe653
                    E654    414 _EP6FIFOIE	=	0xe654
                    E655    415 _EP6FIFOIRQ	=	0xe655
                    E656    416 _EP8FIFOIE	=	0xe656
                    E657    417 _EP8FIFOIRQ	=	0xe657
                    E658    418 _IBNIE	=	0xe658
                    E659    419 _IBNIRQ	=	0xe659
                    E65A    420 _NAKIE	=	0xe65a
                    E65B    421 _NAKIRQ	=	0xe65b
                    E65C    422 _USBIE	=	0xe65c
                    E65D    423 _USBIRQ	=	0xe65d
                    E65E    424 _EPIE	=	0xe65e
                    E65F    425 _EPIRQ	=	0xe65f
                    E660    426 _GPIFIE	=	0xe660
                    E661    427 _GPIFIRQ	=	0xe661
                    E662    428 _USBERRIE	=	0xe662
                    E663    429 _USBERRIRQ	=	0xe663
                    E664    430 _ERRCNTLIM	=	0xe664
                    E665    431 _CLRERRCNT	=	0xe665
                    E666    432 _INT2IVEC	=	0xe666
                    E667    433 _INT4IVEC	=	0xe667
                    E668    434 _INTSETUP	=	0xe668
                    E670    435 _PORTACFG	=	0xe670
                    E671    436 _PORTCCFG	=	0xe671
                    E672    437 _PORTECFG	=	0xe672
                    E678    438 _I2CS	=	0xe678
                    E679    439 _I2DAT	=	0xe679
                    E67A    440 _I2CTL	=	0xe67a
                    E67B    441 _XAUTODAT1	=	0xe67b
                    E67C    442 _XAUTODAT2	=	0xe67c
                    E680    443 _USBCS	=	0xe680
                    E681    444 _SUSPEND	=	0xe681
                    E682    445 _WAKEUPCS	=	0xe682
                    E683    446 _TOGCTL	=	0xe683
                    E684    447 _USBFRAMEH	=	0xe684
                    E685    448 _USBFRAMEL	=	0xe685
                    E686    449 _MICROFRAME	=	0xe686
                    E687    450 _FNADDR	=	0xe687
                    E68A    451 _EP0BCH	=	0xe68a
                    E68B    452 _EP0BCL	=	0xe68b
                    E68D    453 _EP1OUTBC	=	0xe68d
                    E68F    454 _EP1INBC	=	0xe68f
                    E690    455 _EP2BCH	=	0xe690
                    E691    456 _EP2BCL	=	0xe691
                    E694    457 _EP4BCH	=	0xe694
                    E695    458 _EP4BCL	=	0xe695
                    E698    459 _EP6BCH	=	0xe698
                    E699    460 _EP6BCL	=	0xe699
                    E69C    461 _EP8BCH	=	0xe69c
                    E69D    462 _EP8BCL	=	0xe69d
                    E6A0    463 _EP0CS	=	0xe6a0
                    E6A1    464 _EP1OUTCS	=	0xe6a1
                    E6A2    465 _EP1INCS	=	0xe6a2
                    E6A3    466 _EP2CS	=	0xe6a3
                    E6A4    467 _EP4CS	=	0xe6a4
                    E6A5    468 _EP6CS	=	0xe6a5
                    E6A6    469 _EP8CS	=	0xe6a6
                    E6A7    470 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    471 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    472 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    473 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    474 _EP2FIFOBCH	=	0xe6ab
                    E6AC    475 _EP2FIFOBCL	=	0xe6ac
                    E6AD    476 _EP4FIFOBCH	=	0xe6ad
                    E6AE    477 _EP4FIFOBCL	=	0xe6ae
                    E6AF    478 _EP6FIFOBCH	=	0xe6af
                    E6B0    479 _EP6FIFOBCL	=	0xe6b0
                    E6B1    480 _EP8FIFOBCH	=	0xe6b1
                    E6B2    481 _EP8FIFOBCL	=	0xe6b2
                    E6B3    482 _SUDPTRH	=	0xe6b3
                    E6B4    483 _SUDPTRL	=	0xe6b4
                    E6B5    484 _SUDPTRCTL	=	0xe6b5
                    E6B8    485 _SETUPDAT	=	0xe6b8
                    E6C0    486 _GPIFWFSELECT	=	0xe6c0
                    E6C1    487 _GPIFIDLECS	=	0xe6c1
                    E6C2    488 _GPIFIDLECTL	=	0xe6c2
                    E6C3    489 _GPIFCTLCFG	=	0xe6c3
                    E6C4    490 _GPIFADRH	=	0xe6c4
                    E6C5    491 _GPIFADRL	=	0xe6c5
                    E6CE    492 _GPIFTCB3	=	0xe6ce
                    E6CF    493 _GPIFTCB2	=	0xe6cf
                    E6D0    494 _GPIFTCB1	=	0xe6d0
                    E6D1    495 _GPIFTCB0	=	0xe6d1
                    E6D2    496 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    497 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    498 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    499 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    500 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    501 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    502 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    503 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    504 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    505 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    506 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    507 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    508 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    509 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    510 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    511 _GPIFREADYCFG	=	0xe6f3
                    E6F4    512 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    513 _GPIFABORT	=	0xe6f5
                    E6C6    514 _FLOWSTATE	=	0xe6c6
                    E6C7    515 _FLOWLOGIC	=	0xe6c7
                    E6C8    516 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    517 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    518 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    519 _FLOWSTB	=	0xe6cb
                    E6CC    520 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    521 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    522 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    523 _UDMACRCH	=	0xe67d
                    E67E    524 _UDMACRCL	=	0xe67e
                    E67F    525 _UDMACRCQUAL	=	0xe67f
                    E6F8    526 _DBUG	=	0xe6f8
                    E6F9    527 _TESTCFG	=	0xe6f9
                    E6FA    528 _USBTEST	=	0xe6fa
                    E6FB    529 _CT1	=	0xe6fb
                    E6FC    530 _CT2	=	0xe6fc
                    E6FD    531 _CT3	=	0xe6fd
                    E6FE    532 _CT4	=	0xe6fe
                    E740    533 _EP0BUF	=	0xe740
                    E780    534 _EP1OUTBUF	=	0xe780
                    E7C0    535 _EP1INBUF	=	0xe7c0
                    F000    536 _EP2FIFOBUF	=	0xf000
                    F400    537 _EP4FIFOBUF	=	0xf400
                    F800    538 _EP6FIFOBUF	=	0xf800
                    FC00    539 _EP8FIFOBUF	=	0xfc00
                            540 ;--------------------------------------------------------
                            541 ; absolute external ram data
                            542 ;--------------------------------------------------------
                            543 	.area XABS    (ABS,XDATA)
                            544 ;--------------------------------------------------------
                            545 ; external initialized ram data
                            546 ;--------------------------------------------------------
                            547 	.area XISEG   (XDATA)
                            548 	.area HOME    (CODE)
                            549 	.area GSINIT0 (CODE)
                            550 	.area GSINIT1 (CODE)
                            551 	.area GSINIT2 (CODE)
                            552 	.area GSINIT3 (CODE)
                            553 	.area GSINIT4 (CODE)
                            554 	.area GSINIT5 (CODE)
                            555 	.area GSINIT  (CODE)
                            556 	.area GSFINAL (CODE)
                            557 	.area CSEG    (CODE)
                            558 ;--------------------------------------------------------
                            559 ; interrupt vector 
                            560 ;--------------------------------------------------------
                            561 	.area HOME    (CODE)
   0000                     562 __interrupt_vect:
   0000 02s00r00            563 	ljmp	__sdcc_gsinit_startup
                            564 ;--------------------------------------------------------
                            565 ; global & static initialisations
                            566 ;--------------------------------------------------------
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT  (CODE)
                            569 	.area GSFINAL (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.globl __sdcc_gsinit_startup
                            572 	.globl __sdcc_program_startup
                            573 	.globl __start__stack
                            574 	.globl __mcs51_genXINIT
                            575 	.globl __mcs51_genXRAMCLEAR
                            576 	.globl __mcs51_genRAMCLEAR
                            577 ;	bench_ninv.c:36: const char *FWmark = "FWEEPRv000.001";
   0000 75*00r00            578 	mov	_FWmark,#__str_0
   0003 75*01s00            579 	mov	(_FWmark + 1),#(__str_0 >> 8)
   0006 75*02 80            580 	mov	(_FWmark + 2),#0x80
                            581 	.area GSFINAL (CODE)
   0000 02s00r03            582 	ljmp	__sdcc_program_startup
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
   0003                     588 __sdcc_program_startup:
   0003 12s00r99            589 	lcall	_main
                            590 ;	return from main will lock up
   0006 80 FE               591 	sjmp .
                            592 ;--------------------------------------------------------
                            593 ; code
                            594 ;--------------------------------------------------------
                            595 	.area CSEG    (CODE)
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'Initialize'
                            598 ;------------------------------------------------------------
                            599 ;	bench_ninv.c:40: static void Initialize(void)
                            600 ;	-----------------------------------------
                            601 ;	 function Initialize
                            602 ;	-----------------------------------------
   0000                     603 _Initialize:
                    0007    604 	ar7 = 0x07
                    0006    605 	ar6 = 0x06
                    0005    606 	ar5 = 0x05
                    0004    607 	ar4 = 0x04
                    0003    608 	ar3 = 0x03
                    0002    609 	ar2 = 0x02
                    0001    610 	ar1 = 0x01
                    0000    611 	ar0 = 0x00
                            612 ;	bench_ninv.c:42: CPUCS = 0x12;  // 48MHz, output to CLKOUT signal enabled.
   0000 90 E6 00            613 	mov	dptr,#_CPUCS
   0003 74 12               614 	mov	a,#0x12
   0005 F0                  615 	movx	@dptr,a
                            616 ;	bench_ninv.c:46: IFCONFIG = 0xc3;
   0006 90 E6 01            617 	mov	dptr,#_IFCONFIG
   0009 74 C3               618 	mov	a,#0xC3
   000B F0                  619 	movx	@dptr,a
                            620 ;	bench_ninv.c:47: SYNCDELAY;
   000C 00                  621 	nop 
   000D 00                  622 	nop 
   000E 00                  623 	nop 
   000F 00                  624 	nop 
                            625 ;	bench_ninv.c:52: IFCONFIG = 0x43;
   0010 90 E6 01            626 	mov	dptr,#_IFCONFIG
   0013 74 43               627 	mov	a,#0x43
   0015 F0                  628 	movx	@dptr,a
                            629 ;	bench_ninv.c:53: SYNCDELAY;
   0016 00                  630 	nop 
   0017 00                  631 	nop 
   0018 00                  632 	nop 
   0019 00                  633 	nop 
                            634 ;	bench_ninv.c:55: REVCTL = 0x03;   // See TRM...
   001A 90 E6 0B            635 	mov	dptr,#_REVCTL
   001D 74 03               636 	mov	a,#0x03
   001F F0                  637 	movx	@dptr,a
                            638 ;	bench_ninv.c:56: SYNCDELAY;
   0020 00                  639 	nop 
   0021 00                  640 	nop 
   0022 00                  641 	nop 
   0023 00                  642 	nop 
                            643 ;	bench_ninv.c:59: EP6CFG = 0xe0;
   0024 90 E6 14            644 	mov	dptr,#_EP6CFG
   0027 74 E0               645 	mov	a,#0xE0
   0029 F0                  646 	movx	@dptr,a
                            647 ;	bench_ninv.c:60: SYNCDELAY;
   002A 00                  648 	nop 
   002B 00                  649 	nop 
   002C 00                  650 	nop 
   002D 00                  651 	nop 
                            652 ;	bench_ninv.c:62: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host.
   002E 90 E6 04            653 	mov	dptr,#_FIFORESET
   0031 74 80               654 	mov	a,#0x80
   0033 F0                  655 	movx	@dptr,a
   0034 00                  656 	nop 
   0035 00                  657 	nop 
   0036 00                  658 	nop 
   0037 00                  659 	nop 
                            660 ;	bench_ninv.c:63: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   0038 90 E6 04            661 	mov	dptr,#_FIFORESET
   003B 74 82               662 	mov	a,#0x82
   003D F0                  663 	movx	@dptr,a
   003E 00                  664 	nop 
   003F 00                  665 	nop 
   0040 00                  666 	nop 
   0041 00                  667 	nop 
                            668 ;	bench_ninv.c:64: FIFORESET = 0x84;  SYNCDELAY;
   0042 90 E6 04            669 	mov	dptr,#_FIFORESET
