                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Oct 26 13:42:35 2014
                              5 ;--------------------------------------------------------
                              6 	.module dds
                    008D    269 _TH1	=	0x008d
                    008E    270 _CKCO	=	0x008e
                    008F    271 _SPC_	=	0x008f
                    0090    272 _IOB	=	0x0090
                    0091    273 _EXIF	=	0x0091
                    0092    274 _MPA	=	0x0092
                    0098    275 _SCO	=	0x0098
                    0099    276 _SBU	=	0x0099
                    009A    277 _APTR1H	=	0x009a
                    009B    278 _APTR1L	=	0x009b
                    009C    279 _AUTODAT1	=	0x009c
                    009D    280 _AUTOPTRH2	=	0x009d
                    009E    281 _AUTOPTRL2	=	0x009e
                    009F    282 _AUTODAT2	=	0x009f
                    00A0    283 _IOC	=	0x00a0
                    00A1    284 _INT2CLR	=	0x00a1
                    00A2    285 _INT4CLR	=	0x00a2
                    00A8    286 _IE	=	0x00a8
                    00AA    287 _EP2468STAT	=	0x00aa
                    00AB    288 _EP24FIFOFLGS	=	0x00ab
                    00AC    289 _EP68FIFOFLGS	=	0x00ac
                    00AF    290 _AUTOPTRSETUP	=	0x00af
                    00B0    291 _IOD	=	0x00b0
                    00B1    292 _IOE	=	0x00b1
                    00B2    293 _OEA	=	0x00b2
                    00B3    294 _OEB	=	0x00b3
                    00B4    295 _OEC	=	0x00b4
                    00B5    296 _OED	=	0x00b5
                    00B6    297 _OEE	=	0x00b6
                    00B8    298 _IP	=	0x00b8
                    00BA    299 _EP01STAT	=	0x00ba
                    00BB    300 _GPIFTRIG	=	0x00bb
                    00BD    301 _GPIFSGLDATH	=	0x00bd
                    00BE    302 _GPIFSGLDATLX	=	0x00be
                    00BF    303 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    304 _SCON1	=	0x00c0
                    00C1    305 _SBUF1	=	0x00c1
                    00C8    306 _T2CON	=	0x00c8
                    00CA    307 _RCAP2L	=	0x00ca
                    00CB    308 _RCAP2H	=	0x00cb
                    00CC    309 _TL2	=	0x00cc
                    00CD    310 _TH2	=	0x00cd
                    00D0    311 _PSW	=	0x00d0
                    00D8    312 _EICON	=	0x00d8
                    00E0    313 _ACC	=	0x00e0
                    00E8    314 _EIE	=	0x00e8
                    00F0    315 _B	=	0x00f0
                    00F8    316 _EIP	=	0x00f8
                            317 ;--------------------------------------------------------
                            318 ; special function bits
                            319 ;--------------------------------------------------------
                            320 	.area RSEG    (ABS,DATA)
   0000                     321 	.org 0x0000
                            322 ;--------------------------------------------------------
                            323 ; overlayable register banks
                            324 ;--------------------------------------------------------
                            325 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     326 	.ds 8
                            327 ;--------------------------------------------------------
                            328 ; internal ram data
                            329 ;--------------------------------------------------------
                            330 	.area DSEG    (DATA)
   0000                     331 _dat::
   0000                     332 	.ds 2
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area	OSEG    (OVR,DATA)
                            337 	.area	OSEG    (OVR,DATA)
   0000                     338 _ProcessSendData_len_1_1:
   0000                     339 	.ds 2
   0002                     340 _ProcessSendData_i_1_1:
   0002                     341 	.ds 2
                            342 ;--------------------------------------------------------
                            343 ; Stack segment in internal ram 
                            344 ;--------------------------------------------------------
                            345 	.area	SSEG	(DATA)
   0000                     346 __start__stack:
   0000                     347 	.ds	1
                            348 
                            349 ;--------------------------------------------------------
                            350 ; indirectly addressable internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area ISEG    (DATA)
                            353 ;--------------------------------------------------------
                            354 ; absolute internal ram data
                            355 ;--------------------------------------------------------
                            356 	.area IABS    (ABS,DATA)
                            357 	.area IABS    (ABS,DATA)
                            358 ;--------------------------------------------------------
                            359 ; bit data
                            360 ;--------------------------------------------------------
                            361 	.area BSEG    (BIT)
                            362 ;--------------------------------------------------------
                            363 ; paged external ram data
                            364 ;--------------------------------------------------------
                            365 	.area PSEG    (PAG,XDATA)
                            366 ;--------------------------------------------------------
                            367 ; external ram data
                            368 ;--------------------------------------------------------
                            369 	.area XSEG    (XDATA)
                    E400    370 _GPIF_WAVE_DATA	=	0xe400
                    E480    371 _RES_WAVEDATA_END	=	0xe480
                    E600    372 _CPUCS	=	0xe600
                    E601    373 _IFCONFIG	=	0xe601
                    E602    374 _PINFLAGSAB	=	0xe602
                    E603    375 _PINFLAGSCD	=	0xe603
                    E604    376 _FIFORESET	=	0xe604
                    E605    377 _BREAKPT	=	0xe605
                    E606    378 _BPADDRH	=	0xe606
                    E607    379 _BPADDRL	=	0xe607
                    E608    380 _UART230	=	0xe608
                    E609    381 _FIFOPINPOLAR	=	0xe609
                    E60A    382 _REVID	=	0xe60a
                    E60B    383 _REVCTL	=	0xe60b
                    E610    384 _EP1OUTCFG	=	0xe610
                    E611    385 _EP1INCFG	=	0xe611
                    E612    386 _EP2CFG	=	0xe612
                    E613    387 _EP4CFG	=	0xe613
                    E614    388 _EP6CFG	=	0xe614
                    E615    389 _EP8CFG	=	0xe615
                    E618    390 _EP2FIFOCFG	=	0xe618
                    E619    391 _EP4FIFOCFG	=	0xe619
                    E61A    392 _EP6FIFOCFG	=	0xe61a
                    E61B    393 _EP8FIFOCFG	=	0xe61b
                    E620    394 _EP2AUTOINLENH	=	0xe620
                    E621    395 _EP2AUTOINLENL	=	0xe621
                    E622    396 _EP4AUTOINLENH	=	0xe622
                    E623    397 _EP4AUTOINLENL	=	0xe623
                    E624    398 _EP6AUTOINLENH	=	0xe624
                    E625    399 _EP6AUTOINLENL	=	0xe625
                    E626    400 _EP8AUTOINLENH	=	0xe626
                    E627    401 _EP8AUTOINLENL	=	0xe627
                    E630    402 _EP2FIFOPFH	=	0xe630
                    E631    403 _EP2FIFOPFL	=	0xe631
                    E632    404 _EP4FIFOPFH	=	0xe632
                    E633    405 _EP4FIFOPFL	=	0xe633
                    E634    406 _EP6FIFOPFH	=	0xe634
                    E635    407 _EP6FIFOPFL	=	0xe635
                    E636    408 _EP8FIFOPFH	=	0xe636
                    E637    409 _EP8FIFOPFL	=	0xe637
                    E640    410 _EP2ISOINPKTS	=	0xe640
                    E641    411 _EP4ISOINPKTS	=	0xe641
                    E642    412 _EP6ISOINPKTS	=	0xe642
                    E643    413 _EP8ISOINPKTS	=	0xe643
                    E648    414 _INPKTEND	=	0xe648
                    E649    415 _OUTPKTEND	=	0xe649
                    E650    416 _EP2FIFOIE	=	0xe650
                    E651    417 _EP2FIFOIRQ	=	0xe651
                    E652    418 _EP4FIFOIE	=	0xe652
                    E653    419 _EP4FIFOIRQ	=	0xe653
                    E654    420 _EP6FIFOIE	=	0xe654
                    E655    421 _EP6FIFOIRQ	=	0xe655
                    E656    422 _EP8FIFOIE	=	0xe656
                    E657    423 _EP8FIFOIRQ	=	0xe657
                    E658    424 _IBNIE	=	0xe658
                    E659    425 _IBNIRQ	=	0xe659
                    E65A    426 _NAKIE	=	0xe65a
                    E65B    427 _NAKIRQ	=	0xe65b
                    E65C    428 _USBIE	=	0xe65c
                    E65D    429 _USBIRQ	=	0xe65d
                    E65E    430 _EPIE	=	0xe65e
                    E65F    431 _EPIRQ	=	0xe65f
                    E660    432 _GPIFIE	=	0xe660
                    E661    433 _GPIFIRQ	=	0xe661
                    E662    434 _USBERRIE	=	0xe662
                    E663    435 _USBERRIRQ	=	0xe663
                    E664    436 _ERRCNTLIM	=	0xe664
                    E665    437 _CLRERRCNT	=	0xe665
                    E666    438 _INT2IVEC	=	0xe666
                    E667    439 _INT4IVEC	=	0xe667
                    E668    440 _INTSETUP	=	0xe668
                    E670    441 _PORTACFG	=	0xe670
                    E671    442 _PORTCCFG	=	0xe671
                    E672    443 _PORTECFG	=	0xe672
                    E678    444 _I2CS	=	0xe678
                    E679    445 _I2DAT	=	0xe679
                    E67A    446 _I2CTL	=	0xe67a
                    E67B    447 _XAUTODAT1	=	0xe67b
                    E67C    448 _XAUTODAT2	=	0xe67c
                    E680    449 _USBCS	=	0xe680
                    E681    450 _SUSPEND	=	0xe681
                    E682    451 _WAKEUPCS	=	0xe682
                    E683    452 _TOGCTL	=	0xe683
                    E684    453 _USBFRAMEH	=	0xe684
                    E685    454 _USBFRAMEL	=	0xe685
                    E686    455 _MICROFRAME	=	0xe686
                    E687    456 _FNADDR	=	0xe687
                    E68A    457 _EP0BCH	=	0xe68a
                    E68B    458 _EP0BCL	=	0xe68b
                    E68D    459 _EP1OUTBC	=	0xe68d
                    E68F    460 _EP1INBC	=	0xe68f
                    E690    461 _EP2BCH	=	0xe690
                    E691    462 _EP2BCL	=	0xe691
                    E694    463 _EP4BCH	=	0xe694
                    E695    464 _EP4BCL	=	0xe695
                    E698    465 _EP6BCH	=	0xe698
                    E699    466 _EP6BCL	=	0xe699
                    E69C    467 _EP8BCH	=	0xe69c
                    E69D    468 _EP8BCL	=	0xe69d
                    E6A0    469 _EP0CS	=	0xe6a0
                    E6A1    470 _EP1OUTCS	=	0xe6a1
                    E6A2    471 _EP1INCS	=	0xe6a2
                    E6A3    472 _EP2CS	=	0xe6a3
                    E6A4    473 _EP4CS	=	0xe6a4
                    E6A5    474 _EP6CS	=	0xe6a5
                    E6A6    475 _EP8CS	=	0xe6a6
                    E6A7    476 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    477 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    478 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    479 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    480 _EP2FIFOBCH	=	0xe6ab
                    E6AC    481 _EP2FIFOBCL	=	0xe6ac
                    E6AD    482 _EP4FIFOBCH	=	0xe6ad
                    E6AE    483 _EP4FIFOBCL	=	0xe6ae
                    E6AF    484 _EP6FIFOBCH	=	0xe6af
                    E6B0    485 _EP6FIFOBCL	=	0xe6b0
                    E6B1    486 _EP8FIFOBCH	=	0xe6b1
                    E6B2    487 _EP8FIFOBCL	=	0xe6b2
                    E6B3    488 _SUDPTRH	=	0xe6b3
                    E6B4    489 _SUDPTRL	=	0xe6b4
                    E6B5    490 _SUDPTRCTL	=	0xe6b5
                    E6B8    491 _SETUPDAT	=	0xe6b8
                    E6C0    492 _GPIFWFSELECT	=	0xe6c0
                    E6C1    493 _GPIFIDLECS	=	0xe6c1
                    E6C2    494 _GPIFIDLECTL	=	0xe6c2
                    E6C3    495 _GPIFCTLCFG	=	0xe6c3
                    E6C4    496 _GPIFADRH	=	0xe6c4
                    E6C5    497 _GPIFADRL	=	0xe6c5
                    E6CE    498 _GPIFTCB3	=	0xe6ce
                    E6CF    499 _GPIFTCB2	=	0xe6cf
                    E6D0    500 _GPIFTCB1	=	0xe6d0
                    E6D1    501 _GPIFTCB0	=	0xe6d1
                    E6D2    502 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    503 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    504 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    505 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    506 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    507 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    508 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    509 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    510 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    511 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    512 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    513 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    514 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    515 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    516 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    517 _GPIFREADYCFG	=	0xe6f3
                    E6F4    518 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    519 _GPIFABORT	=	0xe6f5
                    E6C6    520 _FLOWSTATE	=	0xe6c6
                    E6C7    521 _FLOWLOGIC	=	0xe6c7
                    E6C8    522 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    523 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    524 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    525 _FLOWSTB	=	0xe6cb
                    E6CC    526 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    527 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    528 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    529 _UDMACRCH	=	0xe67d
                    E67E    530 _UDMACRCL	=	0xe67e
                    E67F    531 _UDMACRCQUAL	=	0xe67f
                    E6F8    532 _DBUG	=	0xe6f8
                    E6F9    533 _TESTCFG	=	0xe6f9
                    E6FA    534 _USBTEST	=	0xe6fa
                    E6FB    535 _CT1	=	0xe6fb
                    E6FC    536 _CT2	=	0xe6fc
                    E6FD    537 _CT3	=	0xe6fd
                    E6FE    538 _CT4	=	0xe6fe
                    E740    539 _EP0BUF	=	0xe740
                    E780    540 _EP1OUTBUF	=	0xe780
                    E7C0    541 _EP1INBUF	=	0xe7c0
                    F000    542 _EP2FIFOBUF	=	0xf000
                    F400    543 _EP4FIFOBUF	=	0xf400
                    F800    544 _EP6FIFOBUF	=	0xf800
                    FC00    545 _EP8FIFOBUF	=	0xfc00
                            546 ;--------------------------------------------------------
                            547 ; absolute external ram data
                            548 ;--------------------------------------------------------
                            549 	.area XABS    (ABS,XDATA)
                            550 ;--------------------------------------------------------
                            551 ; external initialized ram data
                            552 ;--------------------------------------------------------
                            553 	.area XISEG   (XDATA)
                            554 	.area HOME    (CODE)
                            555 	.area GSINIT0 (CODE)
                            556 	.area GSINIT1 (CODE)
                            557 	.area GSINIT2 (CODE)
                            558 	.area GSINIT3 (CODE)
                            559 	.area GSINIT4 (CODE)
                            560 	.area GSINIT5 (CODE)
                            561 	.area GSINIT  (CODE)
                            562 	.area GSFINAL (CODE)
                            563 	.area CSEG    (CODE)
                            564 ;--------------------------------------------------------
                            565 ; interrupt vector 
                            566 ;--------------------------------------------------------
                            567 	.area HOME    (CODE)
   0000                     568 __interrupt_vect:
   0000 02s00r00            569 	ljmp	__sdcc_gsinit_startup
                            570 ;--------------------------------------------------------
                            571 ; global & static initialisations
                            572 ;--------------------------------------------------------
                            573 	.area HOME    (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.globl __sdcc_gsinit_startup
                            578 	.globl __sdcc_program_startup
                            579 	.globl __start__stack
                            580 	.globl __mcs51_genXINIT
                            581 	.globl __mcs51_genXRAMCLEAR
                            582 	.globl __mcs51_genRAMCLEAR
                            583 ;	dds.c:24: xdata unsigned char *dat = (xdata unsigned char) 0xE000;
   0000 E4                  584 	clr	a
   0001 F5*00               585 	mov	_dat,a
   0003 F5*01               586 	mov	(_dat + 1),a
                            587 	.area GSFINAL (CODE)
   0000 02s00r03            588 	ljmp	__sdcc_program_startup
                            589 ;--------------------------------------------------------
                            590 ; Home
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area HOME    (CODE)
   0003                     594 __sdcc_program_startup:
   0003 12s01rAD            595 	lcall	_main
                            596 ;	return from main will lock up
   0006 80 FE               597 	sjmp .
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'Initialize'
                            604 ;------------------------------------------------------------
                            605 ;n                         Allocated to registers r6 r7 
                            606 ;------------------------------------------------------------
                            607 ;	dds.c:26: static void Initialize(void)
                            608 ;	-----------------------------------------
                            609 ;	 function Initialize
                            610 ;	-----------------------------------------
   0000                     611 _Initialize:
                    0007    612 	ar7 = 0x07
                    0006    613 	ar6 = 0x06
                    0005    614 	ar5 = 0x05
                    0004    615 	ar4 = 0x04
                    0003    616 	ar3 = 0x03
                    0002    617 	ar2 = 0x02
                    0001    618 	ar1 = 0x01
                    0000    619 	ar0 = 0x00
                            620 ;	dds.c:29: CPUCS=0x10;   // 48 MHz, CLKOUT output disabled. 
   0000 90 E6 00            621 	mov	dptr,#_CPUCS
   0003 74 10               622 	mov	a,#0x10
   0005 F0                  623 	movx	@dptr,a
                            624 ;	dds.c:50: IFCONFIG=0x43;  // External IFCLK, 48MHz; slave FIFO. 
   0006 90 E6 01            625 	mov	dptr,#_IFCONFIG
   0009 74 43               626 	mov	a,#0x43
   000B F0                  627 	movx	@dptr,a
                            628 ;	dds.c:51: SYNCDELAY;
   000C 00                  629 	 nop 
   000D 00                  630 	 nop 
   000E 00                  631 	 nop 
   000F 00                  632 	 nop 
   0010 00                  633 	 nop 
   0011 00                  634 	 nop 
   0012 00                  635 	 nop 
   0013 00                  636 	 nop 
                            637 ;	dds.c:53: IFCONFIG=0xC0;  // External IFCLK, 48MHz; slave FIFO. 
   0014 90 E6 01            638 	mov	dptr,#_IFCONFIG
   0017 74 C0               639 	mov	a,#0xC0
   0019 F0                  640 	movx	@dptr,a
                            641 ;	dds.c:54: SYNCDELAY;
   001A 00                  642 	 nop 
   001B 00                  643 	 nop 
   001C 00                  644 	 nop 
   001D 00                  645 	 nop 
   001E 00                  646 	 nop 
   001F 00                  647 	 nop 
   0020 00                  648 	 nop 
   0021 00                  649 	 nop 
                            650 ;	dds.c:80: FIFOPINPOLAR=0x00;
   0022 90 E6 09            651 	mov	dptr,#_FIFOPINPOLAR
   0025 E4                  652 	clr	a
   0026 F0                  653 	movx	@dptr,a
                            654 ;	dds.c:81: SYNCDELAY;
   0027 00                  655 	 nop 
   0028 00                  656 	 nop 
   0029 00                  657 	 nop 
   002A 00                  658 	 nop 
   002B 00                  659 	 nop 
   002C 00                  660 	 nop 
   002D 00                  661 	 nop 
   002E 00                  662 	 nop 
                            663 ;	dds.c:83: FIFOPINPOLAR=0x0c;
   002F 90 E6 09            664 	mov	dptr,#_FIFOPINPOLAR
   0032 74 0C               665 	mov	a,#0x0C
   0034 F0                  666 	movx	@dptr,a
                            667 ;	dds.c:84: SYNCDELAY;
   0035 00                  668 	 nop 
   0036 00                  669 	 nop 
   0037 00                  670 	 nop 
   0038 00                  671 	 nop 
   0039 00                  672 	 nop 
   003A 00                  673 	 nop 
   003B 00                  674 	 nop 
   003C 00                  675 	 nop 
                            676 ;	dds.c:87: REVCTL=0x03;  // See TRM...
