                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Apr 13 07:29:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert
                    008D    268 _TH1	=	0x008d
                    008E    269 _CKCO	=	0x008e
                    008F    270 _SPC_	=	0x008f
                    0090    271 _IOB	=	0x0090
                    0091    272 _EXIF	=	0x0091
                    0092    273 _MPA	=	0x0092
                    0098    274 _SCO	=	0x0098
                    0099    275 _SBU	=	0x0099
                    009A    276 _APTR1H	=	0x009a
                    009B    277 _APTR1L	=	0x009b
                    009C    278 _AUTODAT1	=	0x009c
                    009D    279 _AUTOPTRH2	=	0x009d
                    009E    280 _AUTOPTRL2	=	0x009e
                    009F    281 _AUTODAT2	=	0x009f
                    00A0    282 _IOC	=	0x00a0
                    00A1    283 _INT2CLR	=	0x00a1
                    00A2    284 _INT4CLR	=	0x00a2
                    00A8    285 _IE	=	0x00a8
                    00AA    286 _EP2468STAT	=	0x00aa
                    00AB    287 _EP24FIFOFLGS	=	0x00ab
                    00AC    288 _EP68FIFOFLGS	=	0x00ac
                    00AF    289 _AUTOPTRSETUP	=	0x00af
                    00B0    290 _IOD	=	0x00b0
                    00B1    291 _IOE	=	0x00b1
                    00B2    292 _OEA	=	0x00b2
                    00B3    293 _OEB	=	0x00b3
                    00B4    294 _OEC	=	0x00b4
                    00B5    295 _OED	=	0x00b5
                    00B6    296 _OEE	=	0x00b6
                    00B8    297 _IP	=	0x00b8
                    00BA    298 _EP01STAT	=	0x00ba
                    00BB    299 _GPIFTRIG	=	0x00bb
                    00BD    300 _GPIFSGLDATH	=	0x00bd
                    00BE    301 _GPIFSGLDATLX	=	0x00be
                    00BF    302 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    303 _SCON1	=	0x00c0
                    00C1    304 _SBUF1	=	0x00c1
                    00C8    305 _T2CON	=	0x00c8
                    00CA    306 _RCAP2L	=	0x00ca
                    00CB    307 _RCAP2H	=	0x00cb
                    00CC    308 _TL2	=	0x00cc
                    00CD    309 _TH2	=	0x00cd
                    00D0    310 _PSW	=	0x00d0
                    00D8    311 _EICON	=	0x00d8
                    00E0    312 _ACC	=	0x00e0
                    00E8    313 _EIE	=	0x00e8
                    00F0    314 _B	=	0x00f0
                    00F8    315 _EIP	=	0x00f8
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (ABS,DATA)
   0000                     320 	.org 0x0000
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
                            330 ;--------------------------------------------------------
                            331 ; overlayable items in internal ram 
                            332 ;--------------------------------------------------------
                            333 	.area	OSEG    (OVR,DATA)
   0000                     334 _ProcessSendData_len_1_4:
   0000                     335 	.ds 2
   0002                     336 _ProcessSendData_sloc0_1_0:
   0002                     337 	.ds 1
                            338 ;--------------------------------------------------------
                            339 ; Stack segment in internal ram 
                            340 ;--------------------------------------------------------
                            341 	.area	SSEG	(DATA)
   0000                     342 __start__stack:
   0000                     343 	.ds	1
                            344 
                            345 ;--------------------------------------------------------
                            346 ; indirectly addressable internal ram data
                            347 ;--------------------------------------------------------
                            348 	.area ISEG    (DATA)
                            349 ;--------------------------------------------------------
                            350 ; absolute internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area IABS    (ABS,DATA)
                            353 	.area IABS    (ABS,DATA)
                            354 ;--------------------------------------------------------
                            355 ; bit data
                            356 ;--------------------------------------------------------
                            357 	.area BSEG    (BIT)
                            358 ;--------------------------------------------------------
                            359 ; paged external ram data
                            360 ;--------------------------------------------------------
                            361 	.area PSEG    (PAG,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external ram data
                            364 ;--------------------------------------------------------
                            365 	.area XSEG    (XDATA)
                    E400    366 _GPIF_WAVE_DATA	=	0xe400
                    E480    367 _RES_WAVEDATA_END	=	0xe480
                    E600    368 _CPUCS	=	0xe600
                    E601    369 _IFCONFIG	=	0xe601
                    E602    370 _PINFLAGSAB	=	0xe602
                    E603    371 _PINFLAGSCD	=	0xe603
                    E604    372 _FIFORESET	=	0xe604
                    E605    373 _BREAKPT	=	0xe605
                    E606    374 _BPADDRH	=	0xe606
                    E607    375 _BPADDRL	=	0xe607
                    E608    376 _UART230	=	0xe608
                    E609    377 _FIFOPINPOLAR	=	0xe609
                    E60A    378 _REVID	=	0xe60a
                    E60B    379 _REVCTL	=	0xe60b
                    E610    380 _EP1OUTCFG	=	0xe610
                    E611    381 _EP1INCFG	=	0xe611
                    E612    382 _EP2CFG	=	0xe612
                    E613    383 _EP4CFG	=	0xe613
                    E614    384 _EP6CFG	=	0xe614
                    E615    385 _EP8CFG	=	0xe615
                    E618    386 _EP2FIFOCFG	=	0xe618
                    E619    387 _EP4FIFOCFG	=	0xe619
                    E61A    388 _EP6FIFOCFG	=	0xe61a
                    E61B    389 _EP8FIFOCFG	=	0xe61b
                    E620    390 _EP2AUTOINLENH	=	0xe620
                    E621    391 _EP2AUTOINLENL	=	0xe621
                    E622    392 _EP4AUTOINLENH	=	0xe622
                    E623    393 _EP4AUTOINLENL	=	0xe623
                    E624    394 _EP6AUTOINLENH	=	0xe624
                    E625    395 _EP6AUTOINLENL	=	0xe625
                    E626    396 _EP8AUTOINLENH	=	0xe626
                    E627    397 _EP8AUTOINLENL	=	0xe627
                    E630    398 _EP2FIFOPFH	=	0xe630
                    E631    399 _EP2FIFOPFL	=	0xe631
                    E632    400 _EP4FIFOPFH	=	0xe632
                    E633    401 _EP4FIFOPFL	=	0xe633
                    E634    402 _EP6FIFOPFH	=	0xe634
                    E635    403 _EP6FIFOPFL	=	0xe635
                    E636    404 _EP8FIFOPFH	=	0xe636
                    E637    405 _EP8FIFOPFL	=	0xe637
                    E640    406 _EP2ISOINPKTS	=	0xe640
                    E641    407 _EP4ISOINPKTS	=	0xe641
                    E642    408 _EP6ISOINPKTS	=	0xe642
                    E643    409 _EP8ISOINPKTS	=	0xe643
                    E648    410 _INPKTEND	=	0xe648
                    E649    411 _OUTPKTEND	=	0xe649
                    E650    412 _EP2FIFOIE	=	0xe650
                    E651    413 _EP2FIFOIRQ	=	0xe651
                    E652    414 _EP4FIFOIE	=	0xe652
                    E653    415 _EP4FIFOIRQ	=	0xe653
                    E654    416 _EP6FIFOIE	=	0xe654
                    E655    417 _EP6FIFOIRQ	=	0xe655
                    E656    418 _EP8FIFOIE	=	0xe656
                    E657    419 _EP8FIFOIRQ	=	0xe657
                    E658    420 _IBNIE	=	0xe658
                    E659    421 _IBNIRQ	=	0xe659
                    E65A    422 _NAKIE	=	0xe65a
                    E65B    423 _NAKIRQ	=	0xe65b
                    E65C    424 _USBIE	=	0xe65c
                    E65D    425 _USBIRQ	=	0xe65d
                    E65E    426 _EPIE	=	0xe65e
                    E65F    427 _EPIRQ	=	0xe65f
                    E660    428 _GPIFIE	=	0xe660
                    E661    429 _GPIFIRQ	=	0xe661
                    E662    430 _USBERRIE	=	0xe662
                    E663    431 _USBERRIRQ	=	0xe663
                    E664    432 _ERRCNTLIM	=	0xe664
                    E665    433 _CLRERRCNT	=	0xe665
                    E666    434 _INT2IVEC	=	0xe666
                    E667    435 _INT4IVEC	=	0xe667
                    E668    436 _INTSETUP	=	0xe668
                    E670    437 _PORTACFG	=	0xe670
                    E671    438 _PORTCCFG	=	0xe671
                    E672    439 _PORTECFG	=	0xe672
                    E678    440 _I2CS	=	0xe678
                    E679    441 _I2DAT	=	0xe679
                    E67A    442 _I2CTL	=	0xe67a
                    E67B    443 _XAUTODAT1	=	0xe67b
                    E67C    444 _XAUTODAT2	=	0xe67c
                    E680    445 _USBCS	=	0xe680
                    E681    446 _SUSPEND	=	0xe681
                    E682    447 _WAKEUPCS	=	0xe682
                    E683    448 _TOGCTL	=	0xe683
                    E684    449 _USBFRAMEH	=	0xe684
                    E685    450 _USBFRAMEL	=	0xe685
                    E686    451 _MICROFRAME	=	0xe686
                    E687    452 _FNADDR	=	0xe687
                    E68A    453 _EP0BCH	=	0xe68a
                    E68B    454 _EP0BCL	=	0xe68b
                    E68D    455 _EP1OUTBC	=	0xe68d
                    E68F    456 _EP1INBC	=	0xe68f
                    E690    457 _EP2BCH	=	0xe690
                    E691    458 _EP2BCL	=	0xe691
                    E694    459 _EP4BCH	=	0xe694
                    E695    460 _EP4BCL	=	0xe695
                    E698    461 _EP6BCH	=	0xe698
                    E699    462 _EP6BCL	=	0xe699
                    E69C    463 _EP8BCH	=	0xe69c
                    E69D    464 _EP8BCL	=	0xe69d
                    E6A0    465 _EP0CS	=	0xe6a0
                    E6A1    466 _EP1OUTCS	=	0xe6a1
                    E6A2    467 _EP1INCS	=	0xe6a2
                    E6A3    468 _EP2CS	=	0xe6a3
                    E6A4    469 _EP4CS	=	0xe6a4
                    E6A5    470 _EP6CS	=	0xe6a5
                    E6A6    471 _EP8CS	=	0xe6a6
                    E6A7    472 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    473 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    474 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    475 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    476 _EP2FIFOBCH	=	0xe6ab
                    E6AC    477 _EP2FIFOBCL	=	0xe6ac
                    E6AD    478 _EP4FIFOBCH	=	0xe6ad
                    E6AE    479 _EP4FIFOBCL	=	0xe6ae
                    E6AF    480 _EP6FIFOBCH	=	0xe6af
                    E6B0    481 _EP6FIFOBCL	=	0xe6b0
                    E6B1    482 _EP8FIFOBCH	=	0xe6b1
                    E6B2    483 _EP8FIFOBCL	=	0xe6b2
                    E6B3    484 _SUDPTRH	=	0xe6b3
                    E6B4    485 _SUDPTRL	=	0xe6b4
                    E6B5    486 _SUDPTRCTL	=	0xe6b5
                    E6B8    487 _SETUPDAT	=	0xe6b8
                    E6C0    488 _GPIFWFSELECT	=	0xe6c0
                    E6C1    489 _GPIFIDLECS	=	0xe6c1
                    E6C2    490 _GPIFIDLECTL	=	0xe6c2
                    E6C3    491 _GPIFCTLCFG	=	0xe6c3
                    E6C4    492 _GPIFADRH	=	0xe6c4
                    E6C5    493 _GPIFADRL	=	0xe6c5
                    E6CE    494 _GPIFTCB3	=	0xe6ce
                    E6CF    495 _GPIFTCB2	=	0xe6cf
                    E6D0    496 _GPIFTCB1	=	0xe6d0
                    E6D1    497 _GPIFTCB0	=	0xe6d1
                    E6D2    498 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    499 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    500 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    501 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    502 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    503 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    504 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    505 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    506 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    507 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    508 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    509 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    510 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    511 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    512 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    513 _GPIFREADYCFG	=	0xe6f3
                    E6F4    514 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    515 _GPIFABORT	=	0xe6f5
                    E6C6    516 _FLOWSTATE	=	0xe6c6
                    E6C7    517 _FLOWLOGIC	=	0xe6c7
                    E6C8    518 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    519 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    520 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    521 _FLOWSTB	=	0xe6cb
                    E6CC    522 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    523 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    524 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    525 _UDMACRCH	=	0xe67d
                    E67E    526 _UDMACRCL	=	0xe67e
                    E67F    527 _UDMACRCQUAL	=	0xe67f
                    E6F8    528 _DBUG	=	0xe6f8
                    E6F9    529 _TESTCFG	=	0xe6f9
                    E6FA    530 _USBTEST	=	0xe6fa
                    E6FB    531 _CT1	=	0xe6fb
                    E6FC    532 _CT2	=	0xe6fc
                    E6FD    533 _CT3	=	0xe6fd
                    E6FE    534 _CT4	=	0xe6fe
                    E740    535 _EP0BUF	=	0xe740
                    E780    536 _EP1OUTBUF	=	0xe780
                    E7C0    537 _EP1INBUF	=	0xe7c0
                    F000    538 _EP2FIFOBUF	=	0xf000
                    F400    539 _EP4FIFOBUF	=	0xf400
                    F800    540 _EP6FIFOBUF	=	0xf800
                    FC00    541 _EP8FIFOBUF	=	0xfc00
                            542 ;--------------------------------------------------------
                            543 ; absolute external ram data
                            544 ;--------------------------------------------------------
                            545 	.area XABS    (ABS,XDATA)
                            546 ;--------------------------------------------------------
                            547 ; external initialized ram data
                            548 ;--------------------------------------------------------
                            549 	.area XISEG   (XDATA)
                            550 	.area HOME    (CODE)
                            551 	.area GSINIT0 (CODE)
                            552 	.area GSINIT1 (CODE)
                            553 	.area GSINIT2 (CODE)
                            554 	.area GSINIT3 (CODE)
                            555 	.area GSINIT4 (CODE)
                            556 	.area GSINIT5 (CODE)
                            557 	.area GSINIT  (CODE)
                            558 	.area GSFINAL (CODE)
                            559 	.area CSEG    (CODE)
                            560 ;--------------------------------------------------------
                            561 ; interrupt vector 
                            562 ;--------------------------------------------------------
                            563 	.area HOME    (CODE)
   0000                     564 __interrupt_vect:
   0000 02s00r00            565 	ljmp	__sdcc_gsinit_startup
                            566 ;--------------------------------------------------------
                            567 ; global & static initialisations
                            568 ;--------------------------------------------------------
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.globl __sdcc_gsinit_startup
                            574 	.globl __sdcc_program_startup
                            575 	.globl __start__stack
                            576 	.globl __mcs51_genXINIT
                            577 	.globl __mcs51_genXRAMCLEAR
                            578 	.globl __mcs51_genRAMCLEAR
                            579 	.area GSFINAL (CODE)
   0000 02s00r03            580 	ljmp	__sdcc_program_startup
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area HOME    (CODE)
   0003                     586 __sdcc_program_startup:
   0003 12s01r20            587 	lcall	_main
                            588 ;	return from main will lock up
   0006 80 FE               589 	sjmp .
                            590 ;--------------------------------------------------------
                            591 ; code
                            592 ;--------------------------------------------------------
                            593 	.area CSEG    (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'Initialize'
                            596 ;------------------------------------------------------------
                            597 ;	convert.c:26: static void Initialize(void)
                            598 ;	-----------------------------------------
                            599 ;	 function Initialize
                            600 ;	-----------------------------------------
   0000                     601 _Initialize:
                    0007    602 	ar7 = 0x07
                    0006    603 	ar6 = 0x06
                    0005    604 	ar5 = 0x05
                    0004    605 	ar4 = 0x04
                    0003    606 	ar3 = 0x03
                    0002    607 	ar2 = 0x02
                    0001    608 	ar1 = 0x01
                    0000    609 	ar0 = 0x00
                            610 ;	convert.c:28: CPUCS=0x10;   // 48 MHz, CLKOUT output disabled. 
   0000 90 E6 00            611 	mov	dptr,#_CPUCS
   0003 74 10               612 	mov	a,#0x10
   0005 F0                  613 	movx	@dptr,a
                            614 ;	convert.c:52: IFCONFIG=0xC3;  // External IFCLK, 48MHz; slave FIFO. 
   0006 90 E6 01            615 	mov	dptr,#_IFCONFIG
   0009 74 C3               616 	mov	a,#0xC3
   000B F0                  617 	movx	@dptr,a
                            618 ;	convert.c:53: SYNCDELAY;
   000C 00                  619 	nop 
   000D 00                  620 	nop 
   000E 00                  621 	nop 
   000F 00                  622 	nop 
                            623 ;	convert.c:79: FIFOPINPOLAR=0x00;
   0010 90 E6 09            624 	mov	dptr,#_FIFOPINPOLAR
   0013 E4                  625 	clr	a
   0014 F0                  626 	movx	@dptr,a
                            627 ;	convert.c:80: SYNCDELAY;
   0015 00                  628 	nop 
   0016 00                  629 	nop 
   0017 00                  630 	nop 
   0018 00                  631 	nop 
                            632 ;	convert.c:82: FIFOPINPOLAR=0x0c;
   0019 90 E6 09            633 	mov	dptr,#_FIFOPINPOLAR
   001C 74 0C               634 	mov	a,#0x0C
   001E F0                  635 	movx	@dptr,a
                            636 ;	convert.c:83: SYNCDELAY;
   001F 00                  637 	nop 
   0020 00                  638 	nop 
   0021 00                  639 	nop 
   0022 00                  640 	nop 
                            641 ;	convert.c:86: REVCTL=0x03;  // See TRM...
   0023 90 E6 0B            642 	mov	dptr,#_REVCTL
   0026 74 03               643 	mov	a,#0x03
   0028 F0                  644 	movx	@dptr,a
                            645 ;	convert.c:87: SYNCDELAY;
   0029 00                  646 	nop 
   002A 00                  647 	nop 
   002B 00                  648 	nop 
   002C 00                  649 	nop 
                            650 ;	convert.c:89: EP6CFG=0xe2;  // 1110 0010 (bulk IN, 512 bytes, double-buffered)
   002D 90 E6 14            651 	mov	dptr,#_EP6CFG
   0030 74 E2               652 	mov	a,#0xE2
   0032 F0                  653 	movx	@dptr,a
                            654 ;	convert.c:90: SYNCDELAY;
   0033 00                  655 	nop 
   0034 00                  656 	nop 
   0035 00                  657 	nop 
   0036 00                  658 	nop 
                            659 ;	convert.c:92: EP2CFG=0xa2;  // 1010 0010 (bulk OUT, 512 bytes, double-buffered)
   0037 90 E6 12            660 	mov	dptr,#_EP2CFG
   003A 74 A2               661 	mov	a,#0xA2
   003C F0                  662 	movx	@dptr,a
                            663 ;	convert.c:93: SYNCDELAY;
   003D 00                  664 	nop 
   003E 00                  665 	nop 
   003F 00                  666 	nop 
   0040 00                  667 	nop 
                            668 ;	convert.c:95: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host. 
   0041 90 E6 04            669 	mov	dptr,#_FIFORESET
   0044 74 80               670 	mov	a,#0x80
