                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 11:08:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_read_mark
                    0089    270 _TMOD	=	0x0089
                    008A    271 _TL0	=	0x008a
                    008B    272 _TL1	=	0x008b
                    008C    273 _TH0	=	0x008c
                    008D    274 _TH1	=	0x008d
                    008E    275 _CKCO	=	0x008e
                    008F    276 _SPC_	=	0x008f
                    0090    277 _IOB	=	0x0090
                    0091    278 _EXIF	=	0x0091
                    0092    279 _MPA	=	0x0092
                    0098    280 _SCO	=	0x0098
                    0099    281 _SBU	=	0x0099
                    009A    282 _APTR1H	=	0x009a
                    009B    283 _APTR1L	=	0x009b
                    009C    284 _AUTODAT1	=	0x009c
                    009D    285 _AUTOPTRH2	=	0x009d
                    009E    286 _AUTOPTRL2	=	0x009e
                    009F    287 _AUTODAT2	=	0x009f
                    00A0    288 _IOC	=	0x00a0
                    00A1    289 _INT2CLR	=	0x00a1
                    00A2    290 _INT4CLR	=	0x00a2
                    00A8    291 _IE	=	0x00a8
                    00AA    292 _EP2468STAT	=	0x00aa
                    00AB    293 _EP24FIFOFLGS	=	0x00ab
                    00AC    294 _EP68FIFOFLGS	=	0x00ac
                    00AF    295 _AUTOPTRSETUP	=	0x00af
                    00B0    296 _IOD	=	0x00b0
                    00B1    297 _IOE	=	0x00b1
                    00B2    298 _OEA	=	0x00b2
                    00B3    299 _OEB	=	0x00b3
                    00B4    300 _OEC	=	0x00b4
                    00B5    301 _OED	=	0x00b5
                    00B6    302 _OEE	=	0x00b6
                    00B8    303 _IP	=	0x00b8
                    00BA    304 _EP01STAT	=	0x00ba
                    00BB    305 _GPIFTRIG	=	0x00bb
                    00BD    306 _GPIFSGLDATH	=	0x00bd
                    00BE    307 _GPIFSGLDATLX	=	0x00be
                    00BF    308 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    309 _SCON1	=	0x00c0
                    00C1    310 _SBUF1	=	0x00c1
                    00C8    311 _T2CON	=	0x00c8
                    00CA    312 _RCAP2L	=	0x00ca
                    00CB    313 _RCAP2H	=	0x00cb
                    00CC    314 _TL2	=	0x00cc
                    00CD    315 _TH2	=	0x00cd
                    00D0    316 _PSW	=	0x00d0
                    00D8    317 _EICON	=	0x00d8
                    00E0    318 _ACC	=	0x00e0
                    00E8    319 _EIE	=	0x00e8
                    00F0    320 _B	=	0x00f0
                    00F8    321 _EIP	=	0x00f8
                            322 ;--------------------------------------------------------
                            323 ; special function bits
                            324 ;--------------------------------------------------------
                            325 	.area RSEG    (ABS,DATA)
   0000                     326 	.org 0x0000
                            327 ;--------------------------------------------------------
                            328 ; overlayable register banks
                            329 ;--------------------------------------------------------
                            330 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     331 	.ds 8
                            332 ;--------------------------------------------------------
                            333 ; internal ram data
                            334 ;--------------------------------------------------------
                            335 	.area DSEG    (DATA)
   0000                     336 _err::
   0000                     337 	.ds 2
   0002                     338 _dat::
   0002                     339 	.ds 2
   0004                     340 _command::
   0004                     341 	.ds 2
   0006                     342 _HWmark::
   0006                     343 	.ds 2
   0008                     344 _hostreadmarkep1poll_ep1outbc_1_1:
   0008                     345 	.ds 1
   0009                     346 _hostreadmarkep1poll_n_1_1:
   0009                     347 	.ds 2
   000B                     348 _FWmark::
   000B                     349 	.ds 3
                            350 ;--------------------------------------------------------
                            351 ; overlayable items in internal ram 
                            352 ;--------------------------------------------------------
                            353 	.area	OSEG    (OVR,DATA)
   0000                     354 _EERead_PARM_2:
   0000                     355 	.ds 3
   0003                     356 _EERead_n_1_1:
   0003                     357 	.ds 2
                            358 ;--------------------------------------------------------
                            359 ; Stack segment in internal ram 
                            360 ;--------------------------------------------------------
                            361 	.area	SSEG	(DATA)
   0000                     362 __start__stack:
   0000                     363 	.ds	1
                            364 
                            365 ;--------------------------------------------------------
                            366 ; indirectly addressable internal ram data
                            367 ;--------------------------------------------------------
                            368 	.area ISEG    (DATA)
                            369 ;--------------------------------------------------------
                            370 ; absolute internal ram data
                            371 ;--------------------------------------------------------
                            372 	.area IABS    (ABS,DATA)
                            373 	.area IABS    (ABS,DATA)
                            374 ;--------------------------------------------------------
                            375 ; bit data
                            376 ;--------------------------------------------------------
                            377 	.area BSEG    (BIT)
                            378 ;--------------------------------------------------------
                            379 ; paged external ram data
                            380 ;--------------------------------------------------------
                            381 	.area PSEG    (PAG,XDATA)
                            382 ;--------------------------------------------------------
                            383 ; external ram data
                            384 ;--------------------------------------------------------
                            385 	.area XSEG    (XDATA)
                    E400    386 _GPIF_WAVE_DATA	=	0xe400
                    E480    387 _RES_WAVEDATA_END	=	0xe480
                    E600    388 _CPUCS	=	0xe600
                    E601    389 _IFCONFIG	=	0xe601
                    E602    390 _PINFLAGSAB	=	0xe602
                    E603    391 _PINFLAGSCD	=	0xe603
                    E604    392 _FIFORESET	=	0xe604
                    E605    393 _BREAKPT	=	0xe605
                    E606    394 _BPADDRH	=	0xe606
                    E607    395 _BPADDRL	=	0xe607
                    E608    396 _UART230	=	0xe608
                    E609    397 _FIFOPINPOLAR	=	0xe609
                    E60A    398 _REVID	=	0xe60a
                    E60B    399 _REVCTL	=	0xe60b
                    E610    400 _EP1OUTCFG	=	0xe610
                    E611    401 _EP1INCFG	=	0xe611
                    E612    402 _EP2CFG	=	0xe612
                    E613    403 _EP4CFG	=	0xe613
                    E614    404 _EP6CFG	=	0xe614
                    E615    405 _EP8CFG	=	0xe615
                    E618    406 _EP2FIFOCFG	=	0xe618
                    E619    407 _EP4FIFOCFG	=	0xe619
                    E61A    408 _EP6FIFOCFG	=	0xe61a
                    E61B    409 _EP8FIFOCFG	=	0xe61b
                    E620    410 _EP2AUTOINLENH	=	0xe620
                    E621    411 _EP2AUTOINLENL	=	0xe621
                    E622    412 _EP4AUTOINLENH	=	0xe622
                    E623    413 _EP4AUTOINLENL	=	0xe623
                    E624    414 _EP6AUTOINLENH	=	0xe624
                    E625    415 _EP6AUTOINLENL	=	0xe625
                    E626    416 _EP8AUTOINLENH	=	0xe626
                    E627    417 _EP8AUTOINLENL	=	0xe627
                    E630    418 _EP2FIFOPFH	=	0xe630
                    E631    419 _EP2FIFOPFL	=	0xe631
                    E632    420 _EP4FIFOPFH	=	0xe632
                    E633    421 _EP4FIFOPFL	=	0xe633
                    E634    422 _EP6FIFOPFH	=	0xe634
                    E635    423 _EP6FIFOPFL	=	0xe635
                    E636    424 _EP8FIFOPFH	=	0xe636
                    E637    425 _EP8FIFOPFL	=	0xe637
                    E640    426 _EP2ISOINPKTS	=	0xe640
                    E641    427 _EP4ISOINPKTS	=	0xe641
                    E642    428 _EP6ISOINPKTS	=	0xe642
                    E643    429 _EP8ISOINPKTS	=	0xe643
                    E648    430 _INPKTEND	=	0xe648
                    E649    431 _OUTPKTEND	=	0xe649
                    E650    432 _EP2FIFOIE	=	0xe650
                    E651    433 _EP2FIFOIRQ	=	0xe651
                    E652    434 _EP4FIFOIE	=	0xe652
                    E653    435 _EP4FIFOIRQ	=	0xe653
                    E654    436 _EP6FIFOIE	=	0xe654
                    E655    437 _EP6FIFOIRQ	=	0xe655
                    E656    438 _EP8FIFOIE	=	0xe656
                    E657    439 _EP8FIFOIRQ	=	0xe657
                    E658    440 _IBNIE	=	0xe658
                    E659    441 _IBNIRQ	=	0xe659
                    E65A    442 _NAKIE	=	0xe65a
                    E65B    443 _NAKIRQ	=	0xe65b
                    E65C    444 _USBIE	=	0xe65c
                    E65D    445 _USBIRQ	=	0xe65d
                    E65E    446 _EPIE	=	0xe65e
                    E65F    447 _EPIRQ	=	0xe65f
                    E660    448 _GPIFIE	=	0xe660
                    E661    449 _GPIFIRQ	=	0xe661
                    E662    450 _USBERRIE	=	0xe662
                    E663    451 _USBERRIRQ	=	0xe663
                    E664    452 _ERRCNTLIM	=	0xe664
                    E665    453 _CLRERRCNT	=	0xe665
                    E666    454 _INT2IVEC	=	0xe666
                    E667    455 _INT4IVEC	=	0xe667
                    E668    456 _INTSETUP	=	0xe668
                    E670    457 _PORTACFG	=	0xe670
                    E671    458 _PORTCCFG	=	0xe671
                    E672    459 _PORTECFG	=	0xe672
                    E678    460 _I2CS	=	0xe678
                    E679    461 _I2DAT	=	0xe679
                    E67A    462 _I2CTL	=	0xe67a
                    E67B    463 _XAUTODAT1	=	0xe67b
                    E67C    464 _XAUTODAT2	=	0xe67c
                    E680    465 _USBCS	=	0xe680
                    E681    466 _SUSPEND	=	0xe681
                    E682    467 _WAKEUPCS	=	0xe682
                    E683    468 _TOGCTL	=	0xe683
                    E684    469 _USBFRAMEH	=	0xe684
                    E685    470 _USBFRAMEL	=	0xe685
                    E686    471 _MICROFRAME	=	0xe686
                    E687    472 _FNADDR	=	0xe687
                    E68A    473 _EP0BCH	=	0xe68a
                    E68B    474 _EP0BCL	=	0xe68b
                    E68D    475 _EP1OUTBC	=	0xe68d
                    E68F    476 _EP1INBC	=	0xe68f
                    E690    477 _EP2BCH	=	0xe690
                    E691    478 _EP2BCL	=	0xe691
                    E694    479 _EP4BCH	=	0xe694
                    E695    480 _EP4BCL	=	0xe695
                    E698    481 _EP6BCH	=	0xe698
                    E699    482 _EP6BCL	=	0xe699
                    E69C    483 _EP8BCH	=	0xe69c
                    E69D    484 _EP8BCL	=	0xe69d
                    E6A0    485 _EP0CS	=	0xe6a0
                    E6A1    486 _EP1OUTCS	=	0xe6a1
                    E6A2    487 _EP1INCS	=	0xe6a2
                    E6A3    488 _EP2CS	=	0xe6a3
                    E6A4    489 _EP4CS	=	0xe6a4
                    E6A5    490 _EP6CS	=	0xe6a5
                    E6A6    491 _EP8CS	=	0xe6a6
                    E6A7    492 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    493 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    494 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    495 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    496 _EP2FIFOBCH	=	0xe6ab
                    E6AC    497 _EP2FIFOBCL	=	0xe6ac
                    E6AD    498 _EP4FIFOBCH	=	0xe6ad
                    E6AE    499 _EP4FIFOBCL	=	0xe6ae
                    E6AF    500 _EP6FIFOBCH	=	0xe6af
                    E6B0    501 _EP6FIFOBCL	=	0xe6b0
                    E6B1    502 _EP8FIFOBCH	=	0xe6b1
                    E6B2    503 _EP8FIFOBCL	=	0xe6b2
                    E6B3    504 _SUDPTRH	=	0xe6b3
                    E6B4    505 _SUDPTRL	=	0xe6b4
                    E6B5    506 _SUDPTRCTL	=	0xe6b5
                    E6B8    507 _SETUPDAT	=	0xe6b8
                    E6C0    508 _GPIFWFSELECT	=	0xe6c0
                    E6C1    509 _GPIFIDLECS	=	0xe6c1
                    E6C2    510 _GPIFIDLECTL	=	0xe6c2
                    E6C3    511 _GPIFCTLCFG	=	0xe6c3
                    E6C4    512 _GPIFADRH	=	0xe6c4
                    E6C5    513 _GPIFADRL	=	0xe6c5
                    E6CE    514 _GPIFTCB3	=	0xe6ce
                    E6CF    515 _GPIFTCB2	=	0xe6cf
                    E6D0    516 _GPIFTCB1	=	0xe6d0
                    E6D1    517 _GPIFTCB0	=	0xe6d1
                    E6D2    518 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    519 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    520 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    521 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    522 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    523 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    524 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    525 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    526 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    527 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    528 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    529 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    530 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    531 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    532 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    533 _GPIFREADYCFG	=	0xe6f3
                    E6F4    534 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    535 _GPIFABORT	=	0xe6f5
                    E6C6    536 _FLOWSTATE	=	0xe6c6
                    E6C7    537 _FLOWLOGIC	=	0xe6c7
                    E6C8    538 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    539 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    540 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    541 _FLOWSTB	=	0xe6cb
                    E6CC    542 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    543 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    544 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    545 _UDMACRCH	=	0xe67d
                    E67E    546 _UDMACRCL	=	0xe67e
                    E67F    547 _UDMACRCQUAL	=	0xe67f
                    E6F8    548 _DBUG	=	0xe6f8
                    E6F9    549 _TESTCFG	=	0xe6f9
                    E6FA    550 _USBTEST	=	0xe6fa
                    E6FB    551 _CT1	=	0xe6fb
                    E6FC    552 _CT2	=	0xe6fc
                    E6FD    553 _CT3	=	0xe6fd
                    E6FE    554 _CT4	=	0xe6fe
                    E740    555 _EP0BUF	=	0xe740
                    E780    556 _EP1OUTBUF	=	0xe780
                    E7C0    557 _EP1INBUF	=	0xe7c0
                    F000    558 _EP2FIFOBUF	=	0xf000
                    F400    559 _EP4FIFOBUF	=	0xf400
                    F800    560 _EP6FIFOBUF	=	0xf800
                    FC00    561 _EP8FIFOBUF	=	0xfc00
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT0 (CODE)
                            572 	.area GSINIT1 (CODE)
                            573 	.area GSINIT2 (CODE)
                            574 	.area GSINIT3 (CODE)
                            575 	.area GSINIT4 (CODE)
                            576 	.area GSINIT5 (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area CSEG    (CODE)
                            580 ;--------------------------------------------------------
                            581 ; interrupt vector 
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
   0000                     584 __interrupt_vect:
   0000 02s00r00            585 	ljmp	__sdcc_gsinit_startup
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.globl __sdcc_gsinit_startup
                            594 	.globl __sdcc_program_startup
                            595 	.globl __start__stack
                            596 	.globl __mcs51_genXINIT
                            597 	.globl __mcs51_genXRAMCLEAR
                            598 	.globl __mcs51_genRAMCLEAR
                            599 ;	eeprom_read.h:14: xdata unsigned char *err =(xdata char*)0x1200;
   0000 75*00 00            600 	mov	_err,#0x00
   0003 75*01 12            601 	mov	(_err + 1),#0x12
                            602 ;	eeprom_read.h:15: xdata unsigned char *dat =(xdata char*)0x1000;
   0006 75*02 00            603 	mov	_dat,#0x00
   0009 75*03 10            604 	mov	(_dat + 1),#0x10
                            605 ;	eeprom_read.h:119: xdata unsigned char *command = (xdata unsigned char *)0x1100;
   000C 75*04 00            606 	mov	_command,#0x00
   000F 75*05 11            607 	mov	(_command + 1),#0x11
                            608 ;	eeprom_read.h:120: xdata unsigned char *HWmark = (xdata unsigned char *)0x1140;
   0012 75*06 40            609 	mov	_HWmark,#0x40
   0015 75*07 11            610 	mov	(_HWmark + 1),#0x11
                            611 ;	eeprom_read_mark.c:19: char *FWmark = "FWEEPRv000.001";
   0018 75*0Br0C            612 	mov	_FWmark,#__str_2
   001B 75*0Cs00            613 	mov	(_FWmark + 1),#(__str_2 >> 8)
   001E 75*0D 80            614 	mov	(_FWmark + 2),#0x80
                            615 	.area GSFINAL (CODE)
   0000 02s00r03            616 	ljmp	__sdcc_program_startup
                            617 ;--------------------------------------------------------
                            618 ; Home
                            619 ;--------------------------------------------------------
                            620 	.area HOME    (CODE)
                            621 	.area HOME    (CODE)
   0003                     622 __sdcc_program_startup:
   0003 12s03rB6            623 	lcall	_main
                            624 ;	return from main will lock up
   0006 80 FE               625 	sjmp .
                            626 ;--------------------------------------------------------
                            627 ; code
                            628 ;--------------------------------------------------------
                            629 	.area CSEG    (CODE)
                            630 ;------------------------------------------------------------
                            631 ;Allocation info for local variables in function 'EERead'
                            632 ;------------------------------------------------------------
                            633 ;HWmark                    Allocated with name '_EERead_PARM_2'
                            634 ;ee_adr                    Allocated to registers r6 r7 
                            635 ;n                         Allocated with name '_EERead_n_1_1'
                            636 ;------------------------------------------------------------
                            637 ;	eeprom_read.h:34: static uint8 EERead(uint16 ee_adr, 	unsigned char HWmark[32])
                            638 ;	-----------------------------------------
                            639 ;	 function EERead
                            640 ;	-----------------------------------------
   0000                     641 _EERead:
                    0007    642 	ar7 = 0x07
                    0006    643 	ar6 = 0x06
                    0005    644 	ar5 = 0x05
                    0004    645 	ar4 = 0x04
                    0003    646 	ar3 = 0x03
                    0002    647 	ar2 = 0x02
                    0001    648 	ar1 = 0x01
                    0000    649 	ar0 = 0x00
   0000 AE 82               650 	mov	r6,dpl
   0002 AF 83               651 	mov	r7,dph
                            652 ;	eeprom_read.h:39: I2CS = I2CS_START;
   0004 90 E6 78            653 	mov	dptr,#_I2CS
   0007 74 80               654 	mov	a,#0x80
   0009 F0                  655 	movx	@dptr,a
                            656 ;	eeprom_read.h:40: I2DAT = EEPROM_ADR | I2CWRITE;
   000A 90 E6 79            657 	mov	dptr,#_I2DAT
   000D 74 A2               658 	mov	a,#0xA2
   000F F0                  659 	movx	@dptr,a
                            660 ;	eeprom_read.h:41: while(!(I2CS & I2CS_DONE));
   0010                     661 00101$:
   0010 90 E6 78            662 	mov	dptr,#_I2CS
   0013 E0                  663 	movx	a,@dptr
   0014 FD                  664 	mov	r5,a
   0015 30 E0 F8            665 	jnb	acc.0,00101$
                            666 ;	eeprom_read.h:44: if(!(I2CS & I2CS_ACK)) return(1);
