                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 24 08:15:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module hello
                    008D    268 _TH1	=	0x008d
                    008E    269 _CKCO	=	0x008e
                    008F    270 _SPC_	=	0x008f
                    0090    271 _IOB	=	0x0090
                    0091    272 _EXIF	=	0x0091
                    0092    273 _MPA	=	0x0092
                    0098    274 _SCO	=	0x0098
                    0099    275 _SBU	=	0x0099
                    009A    276 _APTR1H	=	0x009a
                    009B    277 _APTR1L	=	0x009b
                    009C    278 _AUTODAT1	=	0x009c
                    009D    279 _AUTOPTRH2	=	0x009d
                    009E    280 _AUTOPTRL2	=	0x009e
                    009F    281 _AUTODAT2	=	0x009f
                    00A0    282 _IOC	=	0x00a0
                    00A1    283 _INT2CLR	=	0x00a1
                    00A2    284 _INT4CLR	=	0x00a2
                    00A8    285 _IE	=	0x00a8
                    00AA    286 _EP2468STAT	=	0x00aa
                    00AB    287 _EP24FIFOFLGS	=	0x00ab
                    00AC    288 _EP68FIFOFLGS	=	0x00ac
                    00AF    289 _AUTOPTRSETUP	=	0x00af
                    00B0    290 _IOD	=	0x00b0
                    00B1    291 _IOE	=	0x00b1
                    00B2    292 _OEA	=	0x00b2
                    00B3    293 _OEB	=	0x00b3
                    00B4    294 _OEC	=	0x00b4
                    00B5    295 _OED	=	0x00b5
                    00B6    296 _OEE	=	0x00b6
                    00B8    297 _IP	=	0x00b8
                    00BA    298 _EP01STAT	=	0x00ba
                    00BB    299 _GPIFTRIG	=	0x00bb
                    00BD    300 _GPIFSGLDATH	=	0x00bd
                    00BE    301 _GPIFSGLDATLX	=	0x00be
                    00BF    302 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    303 _SCON1	=	0x00c0
                    00C1    304 _SBUF1	=	0x00c1
                    00C8    305 _T2CON	=	0x00c8
                    00CA    306 _RCAP2L	=	0x00ca
                    00CB    307 _RCAP2H	=	0x00cb
                    00CC    308 _TL2	=	0x00cc
                    00CD    309 _TH2	=	0x00cd
                    00D0    310 _PSW	=	0x00d0
                    00D8    311 _EICON	=	0x00d8
                    00E0    312 _ACC	=	0x00e0
                    00E8    313 _EIE	=	0x00e8
                    00F0    314 _B	=	0x00f0
                    00F8    315 _EIP	=	0x00f8
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (ABS,DATA)
   0000                     320 	.org 0x0000
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
   0000                     330 _SetUpBufToTransfer_serial_1_1:
   0000                     331 	.ds 1
                            332 ;--------------------------------------------------------
                            333 ; overlayable items in internal ram 
                            334 ;--------------------------------------------------------
                            335 	.area	OSEG    (OVR,DATA)
   0000                     336 _SetUpBufToTransfer_len_1_1:
   0000                     337 	.ds 1
   0001                     338 _SetUpBufToTransfer_sloc0_1_0:
   0001                     339 	.ds 1
                            340 ;--------------------------------------------------------
                            341 ; Stack segment in internal ram 
                            342 ;--------------------------------------------------------
                            343 	.area	SSEG	(DATA)
   0000                     344 __start__stack:
   0000                     345 	.ds	1
                            346 
                            347 ;--------------------------------------------------------
                            348 ; indirectly addressable internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area ISEG    (DATA)
                            351 ;--------------------------------------------------------
                            352 ; absolute internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area IABS    (ABS,DATA)
                            355 	.area IABS    (ABS,DATA)
                            356 ;--------------------------------------------------------
                            357 ; bit data
                            358 ;--------------------------------------------------------
                            359 	.area BSEG    (BIT)
                            360 ;--------------------------------------------------------
                            361 ; paged external ram data
                            362 ;--------------------------------------------------------
                            363 	.area PSEG    (PAG,XDATA)
                            364 ;--------------------------------------------------------
                            365 ; external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XSEG    (XDATA)
                    E400    368 _GPIF_WAVE_DATA	=	0xe400
                    E480    369 _RES_WAVEDATA_END	=	0xe480
                    E600    370 _CPUCS	=	0xe600
                    E601    371 _IFCONFIG	=	0xe601
                    E602    372 _PINFLAGSAB	=	0xe602
                    E603    373 _PINFLAGSCD	=	0xe603
                    E604    374 _FIFORESET	=	0xe604
                    E605    375 _BREAKPT	=	0xe605
                    E606    376 _BPADDRH	=	0xe606
                    E607    377 _BPADDRL	=	0xe607
                    E608    378 _UART230	=	0xe608
                    E609    379 _FIFOPINPOLAR	=	0xe609
                    E60A    380 _REVID	=	0xe60a
                    E60B    381 _REVCTL	=	0xe60b
                    E610    382 _EP1OUTCFG	=	0xe610
                    E611    383 _EP1INCFG	=	0xe611
                    E612    384 _EP2CFG	=	0xe612
                    E613    385 _EP4CFG	=	0xe613
                    E614    386 _EP6CFG	=	0xe614
                    E615    387 _EP8CFG	=	0xe615
                    E618    388 _EP2FIFOCFG	=	0xe618
                    E619    389 _EP4FIFOCFG	=	0xe619
                    E61A    390 _EP6FIFOCFG	=	0xe61a
                    E61B    391 _EP8FIFOCFG	=	0xe61b
                    E620    392 _EP2AUTOINLENH	=	0xe620
                    E621    393 _EP2AUTOINLENL	=	0xe621
                    E622    394 _EP4AUTOINLENH	=	0xe622
                    E623    395 _EP4AUTOINLENL	=	0xe623
                    E624    396 _EP6AUTOINLENH	=	0xe624
                    E625    397 _EP6AUTOINLENL	=	0xe625
                    E626    398 _EP8AUTOINLENH	=	0xe626
                    E627    399 _EP8AUTOINLENL	=	0xe627
                    E630    400 _EP2FIFOPFH	=	0xe630
                    E631    401 _EP2FIFOPFL	=	0xe631
                    E632    402 _EP4FIFOPFH	=	0xe632
                    E633    403 _EP4FIFOPFL	=	0xe633
                    E634    404 _EP6FIFOPFH	=	0xe634
                    E635    405 _EP6FIFOPFL	=	0xe635
                    E636    406 _EP8FIFOPFH	=	0xe636
                    E637    407 _EP8FIFOPFL	=	0xe637
                    E640    408 _EP2ISOINPKTS	=	0xe640
                    E641    409 _EP4ISOINPKTS	=	0xe641
                    E642    410 _EP6ISOINPKTS	=	0xe642
                    E643    411 _EP8ISOINPKTS	=	0xe643
                    E648    412 _INPKTEND	=	0xe648
                    E649    413 _OUTPKTEND	=	0xe649
                    E650    414 _EP2FIFOIE	=	0xe650
                    E651    415 _EP2FIFOIRQ	=	0xe651
                    E652    416 _EP4FIFOIE	=	0xe652
                    E653    417 _EP4FIFOIRQ	=	0xe653
                    E654    418 _EP6FIFOIE	=	0xe654
                    E655    419 _EP6FIFOIRQ	=	0xe655
                    E656    420 _EP8FIFOIE	=	0xe656
                    E657    421 _EP8FIFOIRQ	=	0xe657
                    E658    422 _IBNIE	=	0xe658
                    E659    423 _IBNIRQ	=	0xe659
                    E65A    424 _NAKIE	=	0xe65a
                    E65B    425 _NAKIRQ	=	0xe65b
                    E65C    426 _USBIE	=	0xe65c
                    E65D    427 _USBIRQ	=	0xe65d
                    E65E    428 _EPIE	=	0xe65e
                    E65F    429 _EPIRQ	=	0xe65f
                    E660    430 _GPIFIE	=	0xe660
                    E661    431 _GPIFIRQ	=	0xe661
                    E662    432 _USBERRIE	=	0xe662
                    E663    433 _USBERRIRQ	=	0xe663
                    E664    434 _ERRCNTLIM	=	0xe664
                    E665    435 _CLRERRCNT	=	0xe665
                    E666    436 _INT2IVEC	=	0xe666
                    E667    437 _INT4IVEC	=	0xe667
                    E668    438 _INTSETUP	=	0xe668
                    E670    439 _PORTACFG	=	0xe670
                    E671    440 _PORTCCFG	=	0xe671
                    E672    441 _PORTECFG	=	0xe672
                    E678    442 _I2CS	=	0xe678
                    E679    443 _I2DAT	=	0xe679
                    E67A    444 _I2CTL	=	0xe67a
                    E67B    445 _XAUTODAT1	=	0xe67b
                    E67C    446 _XAUTODAT2	=	0xe67c
                    E680    447 _USBCS	=	0xe680
                    E681    448 _SUSPEND	=	0xe681
                    E682    449 _WAKEUPCS	=	0xe682
                    E683    450 _TOGCTL	=	0xe683
                    E684    451 _USBFRAMEH	=	0xe684
                    E685    452 _USBFRAMEL	=	0xe685
                    E686    453 _MICROFRAME	=	0xe686
                    E687    454 _FNADDR	=	0xe687
                    E68A    455 _EP0BCH	=	0xe68a
                    E68B    456 _EP0BCL	=	0xe68b
                    E68D    457 _EP1OUTBC	=	0xe68d
                    E68F    458 _EP1INBC	=	0xe68f
                    E690    459 _EP2BCH	=	0xe690
                    E691    460 _EP2BCL	=	0xe691
                    E694    461 _EP4BCH	=	0xe694
                    E695    462 _EP4BCL	=	0xe695
                    E698    463 _EP6BCH	=	0xe698
                    E699    464 _EP6BCL	=	0xe699
                    E69C    465 _EP8BCH	=	0xe69c
                    E69D    466 _EP8BCL	=	0xe69d
                    E6A0    467 _EP0CS	=	0xe6a0
                    E6A1    468 _EP1OUTCS	=	0xe6a1
                    E6A2    469 _EP1INCS	=	0xe6a2
                    E6A3    470 _EP2CS	=	0xe6a3
                    E6A4    471 _EP4CS	=	0xe6a4
                    E6A5    472 _EP6CS	=	0xe6a5
                    E6A6    473 _EP8CS	=	0xe6a6
                    E6A7    474 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    475 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    476 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    477 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    478 _EP2FIFOBCH	=	0xe6ab
                    E6AC    479 _EP2FIFOBCL	=	0xe6ac
                    E6AD    480 _EP4FIFOBCH	=	0xe6ad
                    E6AE    481 _EP4FIFOBCL	=	0xe6ae
                    E6AF    482 _EP6FIFOBCH	=	0xe6af
                    E6B0    483 _EP6FIFOBCL	=	0xe6b0
                    E6B1    484 _EP8FIFOBCH	=	0xe6b1
                    E6B2    485 _EP8FIFOBCL	=	0xe6b2
                    E6B3    486 _SUDPTRH	=	0xe6b3
                    E6B4    487 _SUDPTRL	=	0xe6b4
                    E6B5    488 _SUDPTRCTL	=	0xe6b5
                    E6B8    489 _SETUPDAT	=	0xe6b8
                    E6C0    490 _GPIFWFSELECT	=	0xe6c0
                    E6C1    491 _GPIFIDLECS	=	0xe6c1
                    E6C2    492 _GPIFIDLECTL	=	0xe6c2
                    E6C3    493 _GPIFCTLCFG	=	0xe6c3
                    E6C4    494 _GPIFADRH	=	0xe6c4
                    E6C5    495 _GPIFADRL	=	0xe6c5
                    E6CE    496 _GPIFTCB3	=	0xe6ce
                    E6CF    497 _GPIFTCB2	=	0xe6cf
                    E6D0    498 _GPIFTCB1	=	0xe6d0
                    E6D1    499 _GPIFTCB0	=	0xe6d1
                    E6D2    500 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    501 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    502 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    503 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    504 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    505 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    506 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    507 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    508 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    509 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    510 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    511 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    512 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    513 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    514 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    515 _GPIFREADYCFG	=	0xe6f3
                    E6F4    516 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    517 _GPIFABORT	=	0xe6f5
                    E6C6    518 _FLOWSTATE	=	0xe6c6
                    E6C7    519 _FLOWLOGIC	=	0xe6c7
                    E6C8    520 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    521 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    522 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    523 _FLOWSTB	=	0xe6cb
                    E6CC    524 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    525 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    526 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    527 _UDMACRCH	=	0xe67d
                    E67E    528 _UDMACRCL	=	0xe67e
                    E67F    529 _UDMACRCQUAL	=	0xe67f
                    E6F8    530 _DBUG	=	0xe6f8
                    E6F9    531 _TESTCFG	=	0xe6f9
                    E6FA    532 _USBTEST	=	0xe6fa
                    E6FB    533 _CT1	=	0xe6fb
                    E6FC    534 _CT2	=	0xe6fc
                    E6FD    535 _CT3	=	0xe6fd
                    E6FE    536 _CT4	=	0xe6fe
                    E740    537 _EP0BUF	=	0xe740
                    E780    538 _EP1OUTBUF	=	0xe780
                    E7C0    539 _EP1INBUF	=	0xe7c0
                    F000    540 _EP2FIFOBUF	=	0xf000
                    F400    541 _EP4FIFOBUF	=	0xf400
                    F800    542 _EP6FIFOBUF	=	0xf800
                    FC00    543 _EP8FIFOBUF	=	0xfc00
                            544 ;--------------------------------------------------------
                            545 ; absolute external ram data
                            546 ;--------------------------------------------------------
                            547 	.area XABS    (ABS,XDATA)
                            548 ;--------------------------------------------------------
                            549 ; external initialized ram data
                            550 ;--------------------------------------------------------
                            551 	.area XISEG   (XDATA)
                            552 	.area HOME    (CODE)
                            553 	.area GSINIT0 (CODE)
                            554 	.area GSINIT1 (CODE)
                            555 	.area GSINIT2 (CODE)
                            556 	.area GSINIT3 (CODE)
                            557 	.area GSINIT4 (CODE)
                            558 	.area GSINIT5 (CODE)
                            559 	.area GSINIT  (CODE)
                            560 	.area GSFINAL (CODE)
                            561 	.area CSEG    (CODE)
                            562 ;--------------------------------------------------------
                            563 ; interrupt vector 
                            564 ;--------------------------------------------------------
                            565 	.area HOME    (CODE)
   0000                     566 __interrupt_vect:
   0000 02s00r00            567 	ljmp	__sdcc_gsinit_startup
                            568 ;--------------------------------------------------------
                            569 ; global & static initialisations
                            570 ;--------------------------------------------------------
                            571 	.area HOME    (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.globl __sdcc_gsinit_startup
                            576 	.globl __sdcc_program_startup
                            577 	.globl __start__stack
                            578 	.globl __mcs51_genXINIT
                            579 	.globl __mcs51_genXRAMCLEAR
                            580 	.globl __mcs51_genRAMCLEAR
                            581 ;------------------------------------------------------------
                            582 ;Allocation info for local variables in function 'SetUpBufToTransfer'
                            583 ;------------------------------------------------------------
                            584 ;serial                    Allocated with name '_SetUpBufToTransfer_serial_1_1'
                            585 ;dest                      Allocated to registers r6 r7 
                            586 ;src                       Allocated to registers 
                            587 ;len                       Allocated with name '_SetUpBufToTransfer_len_1_1'
                            588 ;sloc0                     Allocated with name '_SetUpBufToTransfer_sloc0_1_0'
                            589 ;------------------------------------------------------------
                            590 ;	hello.c:52: static unsigned char serial=0;
   0000 75*00 00            591 	mov	_SetUpBufToTransfer_serial_1_1,#0x00
                            592 	.area GSFINAL (CODE)
   0000 02s00r03            593 	ljmp	__sdcc_program_startup
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
   0003                     599 __sdcc_program_startup:
   0003 12s01r06            600 	lcall	_main
                            601 ;	return from main will lock up
   0006 80 FE               602 	sjmp .
                            603 ;--------------------------------------------------------
                            604 ; code
                            605 ;--------------------------------------------------------
                            606 	.area CSEG    (CODE)
                            607 ;------------------------------------------------------------
                            608 ;Allocation info for local variables in function 'Initialize'
                            609 ;------------------------------------------------------------
                            610 ;	hello.c:25: static void Initialize(void)
                            611 ;	-----------------------------------------
                            612 ;	 function Initialize
                            613 ;	-----------------------------------------
   0000                     614 _Initialize:
                    0007    615 	ar7 = 0x07
                    0006    616 	ar6 = 0x06
                    0005    617 	ar5 = 0x05
                    0004    618 	ar4 = 0x04
                    0003    619 	ar3 = 0x03
                    0002    620 	ar2 = 0x02
                    0001    621 	ar1 = 0x01
                    0000    622 	ar0 = 0x00
                            623 ;	hello.c:27: CPUCS=0x10;   // 48 MHz, CLKOUT output disabled. 
   0000 90 E6 00            624 	mov	dptr,#_CPUCS
   0003 74 10               625 	mov	a,#0x10
   0005 F0                  626 	movx	@dptr,a
                            627 ;	hello.c:29: IFCONFIG=0xc0;  // Internal IFCLK, 48MHz; A,B as normal ports. 
   0006 90 E6 01            628 	mov	dptr,#_IFCONFIG
   0009 74 C0               629 	mov	a,#0xC0
   000B F0                  630 	movx	@dptr,a
                            631 ;	hello.c:30: SYNCDELAY;
   000C 00                  632 	 nop 
   000D 00                  633 	 nop 
   000E 00                  634 	 nop 
   000F 00                  635 	 nop 
                            636 ;	hello.c:32: REVCTL=0x03;  // See TRM...
   0010 90 E6 0B            637 	mov	dptr,#_REVCTL
   0013 74 03               638 	mov	a,#0x03
   0015 F0                  639 	movx	@dptr,a
                            640 ;	hello.c:33: SYNCDELAY;
   0016 00                  641 	 nop 
   0017 00                  642 	 nop 
   0018 00                  643 	 nop 
   0019 00                  644 	 nop 
                            645 ;	hello.c:35: EP6CFG=0xe2;  // 1110 0010 (bulk IN, 512 bytes, double-buffered)
   001A 90 E6 14            646 	mov	dptr,#_EP6CFG
   001D 74 E2               647 	mov	a,#0xE2
   001F F0                  648 	movx	@dptr,a
                            649 ;	hello.c:36: SYNCDELAY;
   0020 00                  650 	 nop 
   0021 00                  651 	 nop 
   0022 00                  652 	 nop 
   0023 00                  653 	 nop 
                            654 ;	hello.c:38: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host. 
   0024 90 E6 04            655 	mov	dptr,#_FIFORESET
   0027 74 80               656 	mov	a,#0x80
   0029 F0                  657 	movx	@dptr,a
   002A 00                  658 	 nop 
   002B 00                  659 	 nop 
   002C 00                  660 	 nop 
   002D 00                  661 	 nop 
                            662 ;	hello.c:39: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   002E 90 E6 04            663 	mov	dptr,#_FIFORESET
   0031 74 82               664 	mov	a,#0x82
   0033 F0                  665 	movx	@dptr,a
   0034 00                  666 	 nop 
