   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 268 0078 43795533 		.ascii	"CyU3PDmaMultiChannelCreate failed, Error code = %d\012"
 268      50446D61 
 268      4D756C74 
 268      69436861 
 268      6E6E656C 
 269 00ab 00       		.ascii	"\000"
 270              		.align	2
 271              	.LC4:
 272 00ac 52455345 		.ascii	"RESET = %d ALPHA_RESET = %d\012\000"
 272      54203D20 
 272      25642041 
 272      4C504841 
 272      5F524553 
 273 00c9 000000   		.align	2
 274              	.LC5:
 275 00cc 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 275      50477069 
 275      66534D53 
 275      74617274 
 275      20666169 
 276 00f6 0000     		.align	2
 277              	.LC6:
 278 00f8 43795533 		.ascii	"CyU3PDmaMultiChannelSetXfer Failed, Error code = %d"
 278      50446D61 
 278      4D756C74 
 278      69436861 
 278      6E6E656C 
 279 012b 0A00     		.ascii	"\012\000"
 280              		.text
 281              		.align	2
 282              		.global	CyFxSlFifoApplnStart
 284              	CyFxSlFifoApplnStart:
 285              	.LFB1:
 102:../cyfxslfifosyncmulti.c **** 
 103:../cyfxslfifosyncmulti.c **** /* This function starts the slave FIFO loop application. This is called
 104:../cyfxslfifosyncmulti.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 105:../cyfxslfifosyncmulti.c ****  * are configured and the DMA pipe is setup in this function. */
 106:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnStart( void ) {
 286              		.loc 1 106 0
 287              		.cfi_startproc
 288              		@ args = 0, pretend = 0, frame = 64
 289              		@ frame_needed = 1, uses_anonymous_args = 0
 290 00a4 00482DE9 		stmfd	sp!, {fp, lr}
 291              	.LCFI2:
 292              		.cfi_def_cfa_offset 8
 293              		.cfi_offset 11, -8
 294              		.cfi_offset 14, -4
 295 00a8 04B08DE2 		add	fp, sp, #4
 296              	.LCFI3:
 297              		.cfi_def_cfa 11, 4
 298 00ac 40D04DE2 		sub	sp, sp, #64
 107:../cyfxslfifosyncmulti.c ****     uint16_t size = 0;
 299              		.loc 1 107 0
 300 00b0 0030A0E3 		mov	r3, #0
 301 00b4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 108:../cyfxslfifosyncmulti.c ****     CyU3PEpConfig_t epCfg;
 109:../cyfxslfifosyncmulti.c **** //    CyU3PDmaChannelConfig_t dmaCfg;
 110:../cyfxslfifosyncmulti.c ****     CyU3PDmaMultiChannelConfig_t dmaMultiConfig;
 111:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 302              		.loc 1 111 0
 303 00b8 0030A0E3 		mov	r3, #0
 304 00bc 0C300BE5 		str	r3, [fp, #-12]
 112:../cyfxslfifosyncmulti.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 305              		.loc 1 112 0
 306 00c0 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 307 00c4 0030A0E1 		mov	r3, r0
 308 00c8 0D304BE5 		strb	r3, [fp, #-13]
 113:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "Application Start\n");
 309              		.loc 1 113 0
 310 00cc 0400A0E3 		mov	r0, #4
 311 00d0 78129FE5 		ldr	r1, .L19
 312 00d4 FEFFFFEB 		bl	CyU3PDebugPrint
 114:../cyfxslfifosyncmulti.c **** 
 115:../cyfxslfifosyncmulti.c ****      /* Based on the Bus Speed configure the endpoint packet size */
 116:../cyfxslfifosyncmulti.c ****     switch (usbSpeed) {
 313              		.loc 1 116 0
 314 00d8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 315 00dc 020053E3 		cmp	r3, #2
 316 00e0 0600000A 		beq	.L9
 317 00e4 030053E3 		cmp	r3, #3
 318 00e8 0A00000A 		beq	.L10
 319 00ec 010053E3 		cmp	r3, #1
 320 00f0 0E00001A 		bne	.L18
 117:../cyfxslfifosyncmulti.c ****         case CY_U3P_FULL_SPEED:
 118:../cyfxslfifosyncmulti.c ****             size = 64;
 321              		.loc 1 118 0
 322 00f4 4030A0E3 		mov	r3, #64
 323 00f8 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 119:../cyfxslfifosyncmulti.c ****             break;
 324              		.loc 1 119 0
 325 00fc 110000EA 		b	.L12
 326              	.L9:
 120:../cyfxslfifosyncmulti.c ****         case CY_U3P_HIGH_SPEED:
 121:../cyfxslfifosyncmulti.c ****             size = 512;
 327              		.loc 1 121 0
 328 0100 023CA0E3 		mov	r3, #512
 329 0104 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 122:../cyfxslfifosyncmulti.c ****             burstLength=1;
 330              		.loc 1 122 0
 331 0108 44329FE5 		ldr	r3, .L19+4
 332 010c 0120A0E3 		mov	r2, #1
 333 0110 0020C3E5 		strb	r2, [r3]
 123:../cyfxslfifosyncmulti.c ****             break;
 334              		.loc 1 123 0
 335 0114 0B0000EA 		b	.L12
 336              	.L10:
 124:../cyfxslfifosyncmulti.c ****         case  CY_U3P_SUPER_SPEED:
 125:../cyfxslfifosyncmulti.c ****             size = 1024;
 337              		.loc 1 125 0
 338 0118 013BA0E3 		mov	r3, #1024
 339 011c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 126:../cyfxslfifosyncmulti.c ****             burstLength=16;
 340              		.loc 1 126 0
 341 0120 2C329FE5 		ldr	r3, .L19+4
 342 0124 1020A0E3 		mov	r2, #16
 343 0128 0020C3E5 		strb	r2, [r3]
 127:../cyfxslfifosyncmulti.c ****             break;
 344              		.loc 1 127 0
 345 012c 050000EA 		b	.L12
 346              	.L18:
 128:../cyfxslfifosyncmulti.c ****         default:
 129:../cyfxslfifosyncmulti.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 347              		.loc 1 129 0
 348 0130 0400A0E3 		mov	r0, #4
 349 0134 1C129FE5 		ldr	r1, .L19+8
 350 0138 FEFFFFEB 		bl	CyU3PDebugPrint
 130:../cyfxslfifosyncmulti.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 351              		.loc 1 130 0
 352 013c 4A00A0E3 		mov	r0, #74
 353 0140 FEFFFFEB 		bl	CyFxAppErrorHandler
 131:../cyfxslfifosyncmulti.c ****             break;
 354              		.loc 1 131 0
 355 0144 0000A0E1 		mov	r0, r0	@ nop
 356              	.L12:
 132:../cyfxslfifosyncmulti.c ****     }
 133:../cyfxslfifosyncmulti.c **** 
 134:../cyfxslfifosyncmulti.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 357              		.loc 1 134 0
 358 0148 1C304BE2 		sub	r3, fp, #28
 359 014c 0300A0E1 		mov	r0, r3
 360 0150 0010A0E3 		mov	r1, #0
 361 0154 0C20A0E3 		mov	r2, #12
 362 0158 FEFFFFEB 		bl	CyU3PMemSet
 135:../cyfxslfifosyncmulti.c ****     epCfg.enable = CyTrue;
 363              		.loc 1 135 0
 364 015c 0130A0E3 		mov	r3, #1
 365 0160 1C300BE5 		str	r3, [fp, #-28]
 136:../cyfxslfifosyncmulti.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 366              		.loc 1 136 0
 367 0164 0230A0E3 		mov	r3, #2
 368 0168 18304BE5 		strb	r3, [fp, #-24]
 137:../cyfxslfifosyncmulti.c **** #ifdef STREAM_IN_OUT
 138:../cyfxslfifosyncmulti.c ****     epCfg.burstLen = burstLength;
 369              		.loc 1 138 0
 370 016c E0319FE5 		ldr	r3, .L19+4
 371 0170 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 372 0174 12304BE5 		strb	r3, [fp, #-18]
 139:../cyfxslfifosyncmulti.c **** #else
 140:../cyfxslfifosyncmulti.c ****     epCfg.burstLen = 1;
 141:../cyfxslfifosyncmulti.c **** #endif
 142:../cyfxslfifosyncmulti.c ****     epCfg.streams = 0;
 373              		.loc 1 142 0
 374 0178 0030A0E3 		mov	r3, #0
 375 017c B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 143:../cyfxslfifosyncmulti.c ****     epCfg.pcktSize = size;
 376              		.loc 1 143 0
 377 0180 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 378 0184 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 144:../cyfxslfifosyncmulti.c **** 
 145:../cyfxslfifosyncmulti.c ****     /* Producer endpoint configuration */
 146:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 379              		.loc 1 146 0
 380 0188 1C304BE2 		sub	r3, fp, #28
 381 018c 0100A0E3 		mov	r0, #1
 382 0190 0310A0E1 		mov	r1, r3
 383 0194 FEFFFFEB 		bl	CyU3PSetEpConfig
 384 0198 0C000BE5 		str	r0, [fp, #-12]
 147:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 385              		.loc 1 147 0
 386 019c 0C301BE5 		ldr	r3, [fp, #-12]
 387 01a0 000053E3 		cmp	r3, #0
 388 01a4 0500000A 		beq	.L13
 148:../cyfxslfifosyncmulti.c ****     {
 149:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 389              		.loc 1 149 0
 390 01a8 0400A0E3 		mov	r0, #4
 391 01ac A8119FE5 		ldr	r1, .L19+12
 392 01b0 0C201BE5 		ldr	r2, [fp, #-12]
 393 01b4 FEFFFFEB 		bl	CyU3PDebugPrint
 150:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler (apiRetStatus);
 394              		.loc 1 150 0
 395 01b8 0C001BE5 		ldr	r0, [fp, #-12]
 396 01bc FEFFFFEB 		bl	CyFxAppErrorHandler
 397              	.L13:
 151:../cyfxslfifosyncmulti.c ****     }
 152:../cyfxslfifosyncmulti.c **** 
 153:../cyfxslfifosyncmulti.c ****     epCfg.isoPkts = 1;
 398              		.loc 1 153 0
 399 01c0 0130A0E3 		mov	r3, #1
 400 01c4 11304BE5 		strb	r3, [fp, #-17]
 154:../cyfxslfifosyncmulti.c **** 
 155:../cyfxslfifosyncmulti.c ****     /* Consumer endpoint configuration */
