                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Thu May 15 20:53:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module bench_dump
                    008D    268 _TH1	=	0x008d
                    008E    269 _CKCO	=	0x008e
                    008F    270 _SPC_	=	0x008f
                    0090    271 _IOB	=	0x0090
                    0091    272 _EXIF	=	0x0091
                    0092    273 _MPA	=	0x0092
                    0098    274 _SCO	=	0x0098
                    0099    275 _SBU	=	0x0099
                    009A    276 _APTR1H	=	0x009a
                    009B    277 _APTR1L	=	0x009b
                    009C    278 _AUTODAT1	=	0x009c
                    009D    279 _AUTOPTRH2	=	0x009d
                    009E    280 _AUTOPTRL2	=	0x009e
                    009F    281 _AUTODAT2	=	0x009f
                    00A0    282 _IOC	=	0x00a0
                    00A1    283 _INT2CLR	=	0x00a1
                    00A2    284 _INT4CLR	=	0x00a2
                    00A8    285 _IE	=	0x00a8
                    00AA    286 _EP2468STAT	=	0x00aa
                    00AB    287 _EP24FIFOFLGS	=	0x00ab
                    00AC    288 _EP68FIFOFLGS	=	0x00ac
                    00AF    289 _AUTOPTRSETUP	=	0x00af
                    00B0    290 _IOD	=	0x00b0
                    00B1    291 _IOE	=	0x00b1
                    00B2    292 _OEA	=	0x00b2
                    00B3    293 _OEB	=	0x00b3
                    00B4    294 _OEC	=	0x00b4
                    00B5    295 _OED	=	0x00b5
                    00B6    296 _OEE	=	0x00b6
                    00B8    297 _IP	=	0x00b8
                    00BA    298 _EP01STAT	=	0x00ba
                    00BB    299 _GPIFTRIG	=	0x00bb
                    00BD    300 _GPIFSGLDATH	=	0x00bd
                    00BE    301 _GPIFSGLDATLX	=	0x00be
                    00BF    302 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    303 _SCON1	=	0x00c0
                    00C1    304 _SBUF1	=	0x00c1
                    00C8    305 _T2CON	=	0x00c8
                    00CA    306 _RCAP2L	=	0x00ca
                    00CB    307 _RCAP2H	=	0x00cb
                    00CC    308 _TL2	=	0x00cc
                    00CD    309 _TH2	=	0x00cd
                    00D0    310 _PSW	=	0x00d0
                    00D8    311 _EICON	=	0x00d8
                    00E0    312 _ACC	=	0x00e0
                    00E8    313 _EIE	=	0x00e8
                    00F0    314 _B	=	0x00f0
                    00F8    315 _EIP	=	0x00f8
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (ABS,DATA)
   0000                     320 	.org 0x0000
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
                            330 ;--------------------------------------------------------
                            331 ; overlayable items in internal ram 
                            332 ;--------------------------------------------------------
                            333 	.area	OSEG    (OVR,DATA)
                            334 ;--------------------------------------------------------
                            335 ; Stack segment in internal ram 
                            336 ;--------------------------------------------------------
                            337 	.area	SSEG	(DATA)
   0000                     338 __start__stack:
   0000                     339 	.ds	1
                            340 
                            341 ;--------------------------------------------------------
                            342 ; indirectly addressable internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area ISEG    (DATA)
                            345 ;--------------------------------------------------------
                            346 ; absolute internal ram data
                            347 ;--------------------------------------------------------
                            348 	.area IABS    (ABS,DATA)
                            349 	.area IABS    (ABS,DATA)
                            350 ;--------------------------------------------------------
                            351 ; bit data
                            352 ;--------------------------------------------------------
                            353 	.area BSEG    (BIT)
                            354 ;--------------------------------------------------------
                            355 ; paged external ram data
                            356 ;--------------------------------------------------------
                            357 	.area PSEG    (PAG,XDATA)
                            358 ;--------------------------------------------------------
                            359 ; external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XSEG    (XDATA)
                    E400    362 _GPIF_WAVE_DATA	=	0xe400
                    E480    363 _RES_WAVEDATA_END	=	0xe480
                    E600    364 _CPUCS	=	0xe600
                    E601    365 _IFCONFIG	=	0xe601
                    E602    366 _PINFLAGSAB	=	0xe602
                    E603    367 _PINFLAGSCD	=	0xe603
                    E604    368 _FIFORESET	=	0xe604
                    E605    369 _BREAKPT	=	0xe605
                    E606    370 _BPADDRH	=	0xe606
                    E607    371 _BPADDRL	=	0xe607
                    E608    372 _UART230	=	0xe608
                    E609    373 _FIFOPINPOLAR	=	0xe609
                    E60A    374 _REVID	=	0xe60a
                    E60B    375 _REVCTL	=	0xe60b
                    E610    376 _EP1OUTCFG	=	0xe610
                    E611    377 _EP1INCFG	=	0xe611
                    E612    378 _EP2CFG	=	0xe612
                    E613    379 _EP4CFG	=	0xe613
                    E614    380 _EP6CFG	=	0xe614
                    E615    381 _EP8CFG	=	0xe615
                    E618    382 _EP2FIFOCFG	=	0xe618
                    E619    383 _EP4FIFOCFG	=	0xe619
                    E61A    384 _EP6FIFOCFG	=	0xe61a
                    E61B    385 _EP8FIFOCFG	=	0xe61b
                    E620    386 _EP2AUTOINLENH	=	0xe620
                    E621    387 _EP2AUTOINLENL	=	0xe621
                    E622    388 _EP4AUTOINLENH	=	0xe622
                    E623    389 _EP4AUTOINLENL	=	0xe623
                    E624    390 _EP6AUTOINLENH	=	0xe624
                    E625    391 _EP6AUTOINLENL	=	0xe625
                    E626    392 _EP8AUTOINLENH	=	0xe626
                    E627    393 _EP8AUTOINLENL	=	0xe627
                    E630    394 _EP2FIFOPFH	=	0xe630
                    E631    395 _EP2FIFOPFL	=	0xe631
                    E632    396 _EP4FIFOPFH	=	0xe632
                    E633    397 _EP4FIFOPFL	=	0xe633
                    E634    398 _EP6FIFOPFH	=	0xe634
                    E635    399 _EP6FIFOPFL	=	0xe635
                    E636    400 _EP8FIFOPFH	=	0xe636
                    E637    401 _EP8FIFOPFL	=	0xe637
                    E640    402 _EP2ISOINPKTS	=	0xe640
                    E641    403 _EP4ISOINPKTS	=	0xe641
                    E642    404 _EP6ISOINPKTS	=	0xe642
                    E643    405 _EP8ISOINPKTS	=	0xe643
                    E648    406 _INPKTEND	=	0xe648
                    E649    407 _OUTPKTEND	=	0xe649
                    E650    408 _EP2FIFOIE	=	0xe650
                    E651    409 _EP2FIFOIRQ	=	0xe651
                    E652    410 _EP4FIFOIE	=	0xe652
                    E653    411 _EP4FIFOIRQ	=	0xe653
                    E654    412 _EP6FIFOIE	=	0xe654
                    E655    413 _EP6FIFOIRQ	=	0xe655
                    E656    414 _EP8FIFOIE	=	0xe656
                    E657    415 _EP8FIFOIRQ	=	0xe657
                    E658    416 _IBNIE	=	0xe658
                    E659    417 _IBNIRQ	=	0xe659
                    E65A    418 _NAKIE	=	0xe65a
                    E65B    419 _NAKIRQ	=	0xe65b
                    E65C    420 _USBIE	=	0xe65c
                    E65D    421 _USBIRQ	=	0xe65d
                    E65E    422 _EPIE	=	0xe65e
                    E65F    423 _EPIRQ	=	0xe65f
                    E660    424 _GPIFIE	=	0xe660
                    E661    425 _GPIFIRQ	=	0xe661
                    E662    426 _USBERRIE	=	0xe662
                    E663    427 _USBERRIRQ	=	0xe663
                    E664    428 _ERRCNTLIM	=	0xe664
                    E665    429 _CLRERRCNT	=	0xe665
                    E666    430 _INT2IVEC	=	0xe666
                    E667    431 _INT4IVEC	=	0xe667
                    E668    432 _INTSETUP	=	0xe668
                    E670    433 _PORTACFG	=	0xe670
                    E671    434 _PORTCCFG	=	0xe671
                    E672    435 _PORTECFG	=	0xe672
                    E678    436 _I2CS	=	0xe678
                    E679    437 _I2DAT	=	0xe679
                    E67A    438 _I2CTL	=	0xe67a
                    E67B    439 _XAUTODAT1	=	0xe67b
                    E67C    440 _XAUTODAT2	=	0xe67c
                    E680    441 _USBCS	=	0xe680
                    E681    442 _SUSPEND	=	0xe681
                    E682    443 _WAKEUPCS	=	0xe682
                    E683    444 _TOGCTL	=	0xe683
                    E684    445 _USBFRAMEH	=	0xe684
                    E685    446 _USBFRAMEL	=	0xe685
                    E686    447 _MICROFRAME	=	0xe686
                    E687    448 _FNADDR	=	0xe687
                    E68A    449 _EP0BCH	=	0xe68a
                    E68B    450 _EP0BCL	=	0xe68b
                    E68D    451 _EP1OUTBC	=	0xe68d
                    E68F    452 _EP1INBC	=	0xe68f
                    E690    453 _EP2BCH	=	0xe690
                    E691    454 _EP2BCL	=	0xe691
                    E694    455 _EP4BCH	=	0xe694
                    E695    456 _EP4BCL	=	0xe695
                    E698    457 _EP6BCH	=	0xe698
                    E699    458 _EP6BCL	=	0xe699
                    E69C    459 _EP8BCH	=	0xe69c
                    E69D    460 _EP8BCL	=	0xe69d
                    E6A0    461 _EP0CS	=	0xe6a0
                    E6A1    462 _EP1OUTCS	=	0xe6a1
                    E6A2    463 _EP1INCS	=	0xe6a2
                    E6A3    464 _EP2CS	=	0xe6a3
                    E6A4    465 _EP4CS	=	0xe6a4
                    E6A5    466 _EP6CS	=	0xe6a5
                    E6A6    467 _EP8CS	=	0xe6a6
                    E6A7    468 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    469 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    470 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    471 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    472 _EP2FIFOBCH	=	0xe6ab
                    E6AC    473 _EP2FIFOBCL	=	0xe6ac
                    E6AD    474 _EP4FIFOBCH	=	0xe6ad
                    E6AE    475 _EP4FIFOBCL	=	0xe6ae
                    E6AF    476 _EP6FIFOBCH	=	0xe6af
                    E6B0    477 _EP6FIFOBCL	=	0xe6b0
                    E6B1    478 _EP8FIFOBCH	=	0xe6b1
                    E6B2    479 _EP8FIFOBCL	=	0xe6b2
                    E6B3    480 _SUDPTRH	=	0xe6b3
                    E6B4    481 _SUDPTRL	=	0xe6b4
                    E6B5    482 _SUDPTRCTL	=	0xe6b5
                    E6B8    483 _SETUPDAT	=	0xe6b8
                    E6C0    484 _GPIFWFSELECT	=	0xe6c0
                    E6C1    485 _GPIFIDLECS	=	0xe6c1
                    E6C2    486 _GPIFIDLECTL	=	0xe6c2
                    E6C3    487 _GPIFCTLCFG	=	0xe6c3
                    E6C4    488 _GPIFADRH	=	0xe6c4
                    E6C5    489 _GPIFADRL	=	0xe6c5
                    E6CE    490 _GPIFTCB3	=	0xe6ce
                    E6CF    491 _GPIFTCB2	=	0xe6cf
                    E6D0    492 _GPIFTCB1	=	0xe6d0
                    E6D1    493 _GPIFTCB0	=	0xe6d1
                    E6D2    494 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    495 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    496 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    497 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    498 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    499 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    500 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    501 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    502 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    503 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    504 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    505 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    506 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    507 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    508 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    509 _GPIFREADYCFG	=	0xe6f3
                    E6F4    510 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    511 _GPIFABORT	=	0xe6f5
                    E6C6    512 _FLOWSTATE	=	0xe6c6
                    E6C7    513 _FLOWLOGIC	=	0xe6c7
                    E6C8    514 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    515 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    516 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    517 _FLOWSTB	=	0xe6cb
                    E6CC    518 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    519 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    520 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    521 _UDMACRCH	=	0xe67d
                    E67E    522 _UDMACRCL	=	0xe67e
                    E67F    523 _UDMACRCQUAL	=	0xe67f
                    E6F8    524 _DBUG	=	0xe6f8
                    E6F9    525 _TESTCFG	=	0xe6f9
                    E6FA    526 _USBTEST	=	0xe6fa
                    E6FB    527 _CT1	=	0xe6fb
                    E6FC    528 _CT2	=	0xe6fc
                    E6FD    529 _CT3	=	0xe6fd
                    E6FE    530 _CT4	=	0xe6fe
                    E740    531 _EP0BUF	=	0xe740
                    E780    532 _EP1OUTBUF	=	0xe780
                    E7C0    533 _EP1INBUF	=	0xe7c0
                    F000    534 _EP2FIFOBUF	=	0xf000
                    F400    535 _EP4FIFOBUF	=	0xf400
                    F800    536 _EP6FIFOBUF	=	0xf800
                    FC00    537 _EP8FIFOBUF	=	0xfc00
                            538 ;--------------------------------------------------------
                            539 ; absolute external ram data
                            540 ;--------------------------------------------------------
                            541 	.area XABS    (ABS,XDATA)
                            542 ;--------------------------------------------------------
                            543 ; external initialized ram data
                            544 ;--------------------------------------------------------
                            545 	.area XISEG   (XDATA)
                            546 	.area HOME    (CODE)
                            547 	.area GSINIT0 (CODE)
                            548 	.area GSINIT1 (CODE)
                            549 	.area GSINIT2 (CODE)
                            550 	.area GSINIT3 (CODE)
                            551 	.area GSINIT4 (CODE)
                            552 	.area GSINIT5 (CODE)
                            553 	.area GSINIT  (CODE)
                            554 	.area GSFINAL (CODE)
                            555 	.area CSEG    (CODE)
                            556 ;--------------------------------------------------------
                            557 ; interrupt vector 
                            558 ;--------------------------------------------------------
                            559 	.area HOME    (CODE)
   0000                     560 __interrupt_vect:
   0000 02s00r00            561 	ljmp	__sdcc_gsinit_startup
                            562 ;--------------------------------------------------------
                            563 ; global & static initialisations
                            564 ;--------------------------------------------------------
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT  (CODE)
                            567 	.area GSFINAL (CODE)
                            568 	.area GSINIT  (CODE)
                            569 	.globl __sdcc_gsinit_startup
                            570 	.globl __sdcc_program_startup
                            571 	.globl __start__stack
                            572 	.globl __mcs51_genXINIT
                            573 	.globl __mcs51_genXRAMCLEAR
                            574 	.globl __mcs51_genRAMCLEAR
                            575 	.area GSFINAL (CODE)
   0000 02s00r03            576 	ljmp	__sdcc_program_startup
                            577 ;--------------------------------------------------------
                            578 ; Home
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area HOME    (CODE)
   0003                     582 __sdcc_program_startup:
   0003 12s00rEA            583 	lcall	_main
                            584 ;	return from main will lock up
   0006 80 FE               585 	sjmp .
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'Initialize'
                            592 ;------------------------------------------------------------
                            593 ;src                       Allocated to registers r6 r7 
                            594 ;dest                      Allocated to registers r4 r5 
                            595 ;------------------------------------------------------------
                            596 ;	bench_dump.c:38: static void Initialize(void)
                            597 ;	-----------------------------------------
                            598 ;	 function Initialize
                            599 ;	-----------------------------------------
   0000                     600 _Initialize:
                    0007    601 	ar7 = 0x07
                    0006    602 	ar6 = 0x06
                    0005    603 	ar5 = 0x05
                    0004    604 	ar4 = 0x04
                    0003    605 	ar3 = 0x03
                    0002    606 	ar2 = 0x02
                    0001    607 	ar1 = 0x01
                    0000    608 	ar0 = 0x00
                            609 ;	bench_dump.c:42: CPUCS = 0x12;  // 48MHz, output to CLKOUT signal enabled.
   0000 90 E6 00            610 	mov	dptr,#_CPUCS
   0003 74 12               611 	mov	a,#0x12
   0005 F0                  612 	movx	@dptr,a
                            613 ;	bench_dump.c:46: IFCONFIG = 0xc3;
   0006 90 E6 01            614 	mov	dptr,#_IFCONFIG
   0009 74 C3               615 	mov	a,#0xC3
   000B F0                  616 	movx	@dptr,a
                            617 ;	bench_dump.c:47: SYNCDELAY;
   000C 00                  618 	nop 
   000D 00                  619 	nop 
   000E 00                  620 	nop 
   000F 00                  621 	nop 
                            622 ;	bench_dump.c:49: IFCONFIG = 0x53;
   0010 90 E6 01            623 	mov	dptr,#_IFCONFIG
   0013 74 53               624 	mov	a,#0x53
   0015 F0                  625 	movx	@dptr,a
                            626 ;	bench_dump.c:50: SYNCDELAY;
   0016 00                  627 	nop 
   0017 00                  628 	nop 
   0018 00                  629 	nop 
   0019 00                  630 	nop 
                            631 ;	bench_dump.c:52: IFCONFIG = 0x43;
   001A 90 E6 01            632 	mov	dptr,#_IFCONFIG
   001D 74 43               633 	mov	a,#0x43
   001F F0                  634 	movx	@dptr,a
                            635 ;	bench_dump.c:53: SYNCDELAY;
   0020 00                  636 	nop 
   0021 00                  637 	nop 
   0022 00                  638 	nop 
   0023 00                  639 	nop 
                            640 ;	bench_dump.c:55: REVCTL = 0x03;   // See TRM...
   0024 90 E6 0B            641 	mov	dptr,#_REVCTL
   0027 74 03               642 	mov	a,#0x03
   0029 F0                  643 	movx	@dptr,a
                            644 ;	bench_dump.c:56: SYNCDELAY;
   002A 00                  645 	nop 
   002B 00                  646 	nop 
   002C 00                  647 	nop 
   002D 00                  648 	nop 
                            649 ;	bench_dump.c:60: EP8CFG = 0xe0;
   002E 90 E6 15            650 	mov	dptr,#_EP8CFG
   0031 74 E0               651 	mov	a,#0xE0
   0033 F0                  652 	movx	@dptr,a
                            653 ;	bench_dump.c:61: SYNCDELAY;
   0034 00                  654 	nop 
   0035 00                  655 	nop 
   0036 00                  656 	nop 
   0037 00                  657 	nop 
                            658 ;	bench_dump.c:63: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host.
   0038 90 E6 04            659 	mov	dptr,#_FIFORESET
   003B 74 80               660 	mov	a,#0x80
   003D F0                  661 	movx	@dptr,a
   003E 00                  662 	nop 
   003F 00                  663 	nop 
   0040 00                  664 	nop 
   0041 00                  665 	nop 
                            666 ;	bench_dump.c:64: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   0042 90 E6 04            667 	mov	dptr,#_FIFORESET
   0045 74 82               668 	mov	a,#0x82
   0047 F0                  669 	movx	@dptr,a
   0048 00                  670 	nop 
   0049 00                  671 	nop 
   004A 00                  672 	nop 
