                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 07:15:20 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
                    0087    271 _PCON	=	0x0087
                    0088    272 _TCON	=	0x0088
                    0089    273 _TMOD	=	0x0089
                    008A    274 _TL0	=	0x008a
                    008B    275 _TL1	=	0x008b
                    008C    276 _TH0	=	0x008c
                    008D    277 _TH1	=	0x008d
                    008E    278 _CKCO	=	0x008e
                    008F    279 _SPC_	=	0x008f
                    0090    280 _IOB	=	0x0090
                    0091    281 _EXIF	=	0x0091
                    0092    282 _MPA	=	0x0092
                    0098    283 _SCO	=	0x0098
                    0099    284 _SBU	=	0x0099
                    009A    285 _APTR1H	=	0x009a
                    009B    286 _APTR1L	=	0x009b
                    009C    287 _AUTODAT1	=	0x009c
                    009D    288 _AUTOPTRH2	=	0x009d
                    009E    289 _AUTOPTRL2	=	0x009e
                    009F    290 _AUTODAT2	=	0x009f
                    00A0    291 _IOC	=	0x00a0
                    00A1    292 _INT2CLR	=	0x00a1
                    00A2    293 _INT4CLR	=	0x00a2
                    00A8    294 _IE	=	0x00a8
                    00AA    295 _EP2468STAT	=	0x00aa
                    00AB    296 _EP24FIFOFLGS	=	0x00ab
                    00AC    297 _EP68FIFOFLGS	=	0x00ac
                    00AF    298 _AUTOPTRSETUP	=	0x00af
                    00B0    299 _IOD	=	0x00b0
                    00B1    300 _IOE	=	0x00b1
                    00B2    301 _OEA	=	0x00b2
                    00B3    302 _OEB	=	0x00b3
                    00B4    303 _OEC	=	0x00b4
                    00B5    304 _OED	=	0x00b5
                    00B6    305 _OEE	=	0x00b6
                    00B8    306 _IP	=	0x00b8
                    00BA    307 _EP01STAT	=	0x00ba
                    00BB    308 _GPIFTRIG	=	0x00bb
                    00BD    309 _GPIFSGLDATH	=	0x00bd
                    00BE    310 _GPIFSGLDATLX	=	0x00be
                    00BF    311 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    312 _SCON1	=	0x00c0
                    00C1    313 _SBUF1	=	0x00c1
                    00C8    314 _T2CON	=	0x00c8
                    00CA    315 _RCAP2L	=	0x00ca
                    00CB    316 _RCAP2H	=	0x00cb
                    00CC    317 _TL2	=	0x00cc
                    00CD    318 _TH2	=	0x00cd
                    00D0    319 _PSW	=	0x00d0
                    00D8    320 _EICON	=	0x00d8
                    00E0    321 _ACC	=	0x00e0
                    00E8    322 _EIE	=	0x00e8
                    00F0    323 _B	=	0x00f0
                    00F8    324 _EIP	=	0x00f8
                            325 ;--------------------------------------------------------
                            326 ; special function bits
                            327 ;--------------------------------------------------------
                            328 	.area RSEG    (ABS,DATA)
   0000                     329 	.org 0x0000
                            330 ;--------------------------------------------------------
                            331 ; overlayable register banks
                            332 ;--------------------------------------------------------
                            333 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     334 	.ds 8
                            335 ;--------------------------------------------------------
                            336 ; internal ram data
                            337 ;--------------------------------------------------------
                            338 	.area DSEG    (DATA)
   0000                     339 _FWmark::
   0000                     340 	.ds 3
   0003                     341 _err::
   0003                     342 	.ds 2
   0005                     343 _dat::
   0005                     344 	.ds 2
   0007                     345 _jump_table::
   0007                     346 	.ds 2
   0009                     347 _command::
   0009                     348 	.ds 2
   000B                     349 _HWmark::
   000B                     350 	.ds 2
   000D                     351 _writemarkeeprom_mark_1_1:
   000D                     352 	.ds 3
   0010                     353 _writemarkeeprom_sloc0_1_0:
   0010                     354 	.ds 2
   0012                     355 _writemarkeeprom_sloc1_1_0:
   0012                     356 	.ds 2
   0014                     357 _main_mark_1_1:
   0014                     358 	.ds 16
   0024                     359 _hostreadmarkep1poll_ep1outbc_1_1:
   0024                     360 	.ds 1
   0025                     361 _hostreadmarkep1poll_n_1_1:
   0025                     362 	.ds 2
                            363 ;--------------------------------------------------------
                            364 ; overlayable items in internal ram 
                            365 ;--------------------------------------------------------
                            366 	.area	OSEG    (OVR,DATA)
                            367 	.area	OSEG    (OVR,DATA)
   0000                     368 _EEWrite_PARM_2:
   0000                     369 	.ds 1
                            370 	.area	OSEG    (OVR,DATA)
   0000                     371 _EERead_PARM_2:
   0000                     372 	.ds 3
   0003                     373 _EERead_n_1_1:
   0003                     374 	.ds 2
                            375 ;--------------------------------------------------------
                            376 ; Stack segment in internal ram 
                            377 ;--------------------------------------------------------
                            378 	.area	SSEG	(DATA)
   0000                     379 __start__stack:
   0000                     380 	.ds	1
                            381 
                            382 ;--------------------------------------------------------
                            383 ; indirectly addressable internal ram data
                            384 ;--------------------------------------------------------
                            385 	.area ISEG    (DATA)
                            386 ;--------------------------------------------------------
                            387 ; absolute internal ram data
                            388 ;--------------------------------------------------------
                            389 	.area IABS    (ABS,DATA)
                            390 	.area IABS    (ABS,DATA)
                            391 ;--------------------------------------------------------
                            392 ; bit data
                            393 ;--------------------------------------------------------
                            394 	.area BSEG    (BIT)
                            395 ;--------------------------------------------------------
                            396 ; paged external ram data
                            397 ;--------------------------------------------------------
                            398 	.area PSEG    (PAG,XDATA)
                            399 ;--------------------------------------------------------
                            400 ; external ram data
                            401 ;--------------------------------------------------------
                            402 	.area XSEG    (XDATA)
                    E400    403 _GPIF_WAVE_DATA	=	0xe400
                    E480    404 _RES_WAVEDATA_END	=	0xe480
                    E600    405 _CPUCS	=	0xe600
                    E601    406 _IFCONFIG	=	0xe601
                    E602    407 _PINFLAGSAB	=	0xe602
                    E603    408 _PINFLAGSCD	=	0xe603
                    E604    409 _FIFORESET	=	0xe604
                    E605    410 _BREAKPT	=	0xe605
                    E606    411 _BPADDRH	=	0xe606
                    E607    412 _BPADDRL	=	0xe607
                    E608    413 _UART230	=	0xe608
                    E609    414 _FIFOPINPOLAR	=	0xe609
                    E60A    415 _REVID	=	0xe60a
                    E60B    416 _REVCTL	=	0xe60b
                    E610    417 _EP1OUTCFG	=	0xe610
                    E611    418 _EP1INCFG	=	0xe611
                    E612    419 _EP2CFG	=	0xe612
                    E613    420 _EP4CFG	=	0xe613
                    E614    421 _EP6CFG	=	0xe614
                    E615    422 _EP8CFG	=	0xe615
                    E618    423 _EP2FIFOCFG	=	0xe618
                    E619    424 _EP4FIFOCFG	=	0xe619
                    E61A    425 _EP6FIFOCFG	=	0xe61a
                    E61B    426 _EP8FIFOCFG	=	0xe61b
                    E620    427 _EP2AUTOINLENH	=	0xe620
                    E621    428 _EP2AUTOINLENL	=	0xe621
                    E622    429 _EP4AUTOINLENH	=	0xe622
                    E623    430 _EP4AUTOINLENL	=	0xe623
                    E624    431 _EP6AUTOINLENH	=	0xe624
                    E625    432 _EP6AUTOINLENL	=	0xe625
                    E626    433 _EP8AUTOINLENH	=	0xe626
                    E627    434 _EP8AUTOINLENL	=	0xe627
                    E630    435 _EP2FIFOPFH	=	0xe630
                    E631    436 _EP2FIFOPFL	=	0xe631
                    E632    437 _EP4FIFOPFH	=	0xe632
                    E633    438 _EP4FIFOPFL	=	0xe633
                    E634    439 _EP6FIFOPFH	=	0xe634
                    E635    440 _EP6FIFOPFL	=	0xe635
                    E636    441 _EP8FIFOPFH	=	0xe636
                    E637    442 _EP8FIFOPFL	=	0xe637
                    E640    443 _EP2ISOINPKTS	=	0xe640
                    E641    444 _EP4ISOINPKTS	=	0xe641
                    E642    445 _EP6ISOINPKTS	=	0xe642
                    E643    446 _EP8ISOINPKTS	=	0xe643
                    E648    447 _INPKTEND	=	0xe648
                    E649    448 _OUTPKTEND	=	0xe649
                    E650    449 _EP2FIFOIE	=	0xe650
                    E651    450 _EP2FIFOIRQ	=	0xe651
                    E652    451 _EP4FIFOIE	=	0xe652
                    E653    452 _EP4FIFOIRQ	=	0xe653
                    E654    453 _EP6FIFOIE	=	0xe654
                    E655    454 _EP6FIFOIRQ	=	0xe655
                    E656    455 _EP8FIFOIE	=	0xe656
                    E657    456 _EP8FIFOIRQ	=	0xe657
                    E658    457 _IBNIE	=	0xe658
                    E659    458 _IBNIRQ	=	0xe659
                    E65A    459 _NAKIE	=	0xe65a
                    E65B    460 _NAKIRQ	=	0xe65b
                    E65C    461 _USBIE	=	0xe65c
                    E65D    462 _USBIRQ	=	0xe65d
                    E65E    463 _EPIE	=	0xe65e
                    E65F    464 _EPIRQ	=	0xe65f
                    E660    465 _GPIFIE	=	0xe660
                    E661    466 _GPIFIRQ	=	0xe661
                    E662    467 _USBERRIE	=	0xe662
                    E663    468 _USBERRIRQ	=	0xe663
                    E664    469 _ERRCNTLIM	=	0xe664
                    E665    470 _CLRERRCNT	=	0xe665
                    E666    471 _INT2IVEC	=	0xe666
                    E667    472 _INT4IVEC	=	0xe667
                    E668    473 _INTSETUP	=	0xe668
                    E670    474 _PORTACFG	=	0xe670
                    E671    475 _PORTCCFG	=	0xe671
                    E672    476 _PORTECFG	=	0xe672
                    E678    477 _I2CS	=	0xe678
                    E679    478 _I2DAT	=	0xe679
                    E67A    479 _I2CTL	=	0xe67a
                    E67B    480 _XAUTODAT1	=	0xe67b
                    E67C    481 _XAUTODAT2	=	0xe67c
                    E680    482 _USBCS	=	0xe680
                    E681    483 _SUSPEND	=	0xe681
                    E682    484 _WAKEUPCS	=	0xe682
                    E683    485 _TOGCTL	=	0xe683
                    E684    486 _USBFRAMEH	=	0xe684
                    E685    487 _USBFRAMEL	=	0xe685
                    E686    488 _MICROFRAME	=	0xe686
                    E687    489 _FNADDR	=	0xe687
                    E68A    490 _EP0BCH	=	0xe68a
                    E68B    491 _EP0BCL	=	0xe68b
                    E68D    492 _EP1OUTBC	=	0xe68d
                    E68F    493 _EP1INBC	=	0xe68f
                    E690    494 _EP2BCH	=	0xe690
                    E691    495 _EP2BCL	=	0xe691
                    E694    496 _EP4BCH	=	0xe694
                    E695    497 _EP4BCL	=	0xe695
                    E698    498 _EP6BCH	=	0xe698
                    E699    499 _EP6BCL	=	0xe699
                    E69C    500 _EP8BCH	=	0xe69c
                    E69D    501 _EP8BCL	=	0xe69d
                    E6A0    502 _EP0CS	=	0xe6a0
                    E6A1    503 _EP1OUTCS	=	0xe6a1
                    E6A2    504 _EP1INCS	=	0xe6a2
                    E6A3    505 _EP2CS	=	0xe6a3
                    E6A4    506 _EP4CS	=	0xe6a4
                    E6A5    507 _EP6CS	=	0xe6a5
                    E6A6    508 _EP8CS	=	0xe6a6
                    E6A7    509 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    510 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    511 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    512 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    513 _EP2FIFOBCH	=	0xe6ab
                    E6AC    514 _EP2FIFOBCL	=	0xe6ac
                    E6AD    515 _EP4FIFOBCH	=	0xe6ad
                    E6AE    516 _EP4FIFOBCL	=	0xe6ae
                    E6AF    517 _EP6FIFOBCH	=	0xe6af
                    E6B0    518 _EP6FIFOBCL	=	0xe6b0
                    E6B1    519 _EP8FIFOBCH	=	0xe6b1
                    E6B2    520 _EP8FIFOBCL	=	0xe6b2
                    E6B3    521 _SUDPTRH	=	0xe6b3
                    E6B4    522 _SUDPTRL	=	0xe6b4
                    E6B5    523 _SUDPTRCTL	=	0xe6b5
                    E6B8    524 _SETUPDAT	=	0xe6b8
                    E6C0    525 _GPIFWFSELECT	=	0xe6c0
                    E6C1    526 _GPIFIDLECS	=	0xe6c1
                    E6C2    527 _GPIFIDLECTL	=	0xe6c2
                    E6C3    528 _GPIFCTLCFG	=	0xe6c3
                    E6C4    529 _GPIFADRH	=	0xe6c4
                    E6C5    530 _GPIFADRL	=	0xe6c5
                    E6CE    531 _GPIFTCB3	=	0xe6ce
                    E6CF    532 _GPIFTCB2	=	0xe6cf
                    E6D0    533 _GPIFTCB1	=	0xe6d0
                    E6D1    534 _GPIFTCB0	=	0xe6d1
                    E6D2    535 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    536 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    537 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    538 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    539 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    540 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    541 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    542 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    543 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    544 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    545 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    546 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    547 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    548 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    549 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    550 _GPIFREADYCFG	=	0xe6f3
                    E6F4    551 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    552 _GPIFABORT	=	0xe6f5
                    E6C6    553 _FLOWSTATE	=	0xe6c6
                    E6C7    554 _FLOWLOGIC	=	0xe6c7
                    E6C8    555 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    556 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    557 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    558 _FLOWSTB	=	0xe6cb
                    E6CC    559 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    560 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    561 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    562 _UDMACRCH	=	0xe67d
                    E67E    563 _UDMACRCL	=	0xe67e
                    E67F    564 _UDMACRCQUAL	=	0xe67f
                    E6F8    565 _DBUG	=	0xe6f8
                    E6F9    566 _TESTCFG	=	0xe6f9
                    E6FA    567 _USBTEST	=	0xe6fa
                    E6FB    568 _CT1	=	0xe6fb
                    E6FC    569 _CT2	=	0xe6fc
                    E6FD    570 _CT3	=	0xe6fd
                    E6FE    571 _CT4	=	0xe6fe
                    E740    572 _EP0BUF	=	0xe740
                    E780    573 _EP1OUTBUF	=	0xe780
                    E7C0    574 _EP1INBUF	=	0xe7c0
                    F000    575 _EP2FIFOBUF	=	0xf000
                    F400    576 _EP4FIFOBUF	=	0xf400
                    F800    577 _EP6FIFOBUF	=	0xf800
                    FC00    578 _EP8FIFOBUF	=	0xfc00
                            579 ;--------------------------------------------------------
                            580 ; absolute external ram data
                            581 ;--------------------------------------------------------
                            582 	.area XABS    (ABS,XDATA)
                            583 ;--------------------------------------------------------
                            584 ; external initialized ram data
                            585 ;--------------------------------------------------------
                            586 	.area XISEG   (XDATA)
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT0 (CODE)
                            589 	.area GSINIT1 (CODE)
                            590 	.area GSINIT2 (CODE)
                            591 	.area GSINIT3 (CODE)
                            592 	.area GSINIT4 (CODE)
                            593 	.area GSINIT5 (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area CSEG    (CODE)
                            597 ;--------------------------------------------------------
                            598 ; interrupt vector 
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
   0000                     601 __interrupt_vect:
   0000 02s00r00            602 	ljmp	__sdcc_gsinit_startup
                            603 ;--------------------------------------------------------
                            604 ; global & static initialisations
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT  (CODE)
                            608 	.area GSFINAL (CODE)
                            609 	.area GSINIT  (CODE)
                            610 	.globl __sdcc_gsinit_startup
                            611 	.globl __sdcc_program_startup
                            612 	.globl __start__stack
                            613 	.globl __mcs51_genXINIT
                            614 	.globl __mcs51_genXRAMCLEAR
                            615 	.globl __mcs51_genRAMCLEAR
                            616 ;	eeprom_mark.c:19: char *FWmark = "FWEEPRv000.001";
   0000 75*00r2F            617 	mov	_FWmark,#__str_5
   0003 75*01s00            618 	mov	(_FWmark + 1),#(__str_5 >> 8)
   0006 75*02 80            619 	mov	(_FWmark + 2),#0x80
                            620 ;	eeprom_mark.c:21: xdata unsigned char *err =(xdata char*)0x1200;
   0009 75*03 00            621 	mov	_err,#0x00
   000C 75*04 12            622 	mov	(_err + 1),#0x12
                            623 ;	eeprom_mark.c:22: xdata unsigned char *dat =(xdata char*)0x1000;
   000F 75*05 00            624 	mov	_dat,#0x00
   0012 75*06 10            625 	mov	(_dat + 1),#0x10
                            626 ;	eeprom_mark.c:23: xdata unsigned char *jump_table =(xdata char*)0x1400;
   0015 75*07 00            627 	mov	_jump_table,#0x00
   0018 75*08 14            628 	mov	(_jump_table + 1),#0x14
                            629 ;	eeprom_mark.c:234: xdata unsigned char *command = (xdata unsigned char *)0x1100;
   001B 75*09 00            630 	mov	_command,#0x00
   001E 75*0A 11            631 	mov	(_command + 1),#0x11
                            632 ;	eeprom_mark.c:235: xdata unsigned char *HWmark = (xdata unsigned char *)0x1140;
   0021 75*0B 40            633 	mov	_HWmark,#0x40
   0024 75*0C 11            634 	mov	(_HWmark + 1),#0x11
                            635 	.area GSFINAL (CODE)
   0000 02s00r03            636 	ljmp	__sdcc_program_startup
                            637 ;--------------------------------------------------------
                            638 ; Home
                            639 ;--------------------------------------------------------
                            640 	.area HOME    (CODE)
                            641 	.area HOME    (CODE)
   0003                     642 __sdcc_program_startup:
   0003 12s04rA9            643 	lcall	_main
                            644 ;	return from main will lock up
   0006 80 FE               645 	sjmp .
                            646 ;--------------------------------------------------------
                            647 ; code
                            648 ;--------------------------------------------------------
                            649 	.area CSEG    (CODE)
                            650 ;------------------------------------------------------------
                            651 ;Allocation info for local variables in function 'EEErase'
                            652 ;------------------------------------------------------------
                            653 ;ee_adr                    Allocated to registers r6 r7 
                            654 ;------------------------------------------------------------
                            655 ;	eeprom_mark.c:43: static uint8 EEErase(uint16 ee_adr)
                            656 ;	-----------------------------------------
                            657 ;	 function EEErase
                            658 ;	-----------------------------------------
   0000                     659 _EEErase:
                    0007    660 	ar7 = 0x07
                    0006    661 	ar6 = 0x06
                    0005    662 	ar5 = 0x05
                    0004    663 	ar4 = 0x04
                    0003    664 	ar3 = 0x03
                    0002    665 	ar2 = 0x02
                    0001    666 	ar1 = 0x01
                    0000    667 	ar0 = 0x00
   0000 AE 82               668 	mov	r6,dpl
   0002 AF 83               669 	mov	r7,dph
                            670 ;	eeprom_mark.c:45: I2CS = I2CS_START;
   0004 90 E6 78            671 	mov	dptr,#_I2CS
