                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 12 07:28:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module d2a
                    008D    268 _TH1	=	0x008d
                    008E    269 _CKCO	=	0x008e
                    008F    270 _SPC_	=	0x008f
                    0090    271 _IOB	=	0x0090
                    0091    272 _EXIF	=	0x0091
                    0092    273 _MPA	=	0x0092
                    0098    274 _SCO	=	0x0098
                    0099    275 _SBU	=	0x0099
                    009A    276 _APTR1H	=	0x009a
                    009B    277 _APTR1L	=	0x009b
                    009C    278 _AUTODAT1	=	0x009c
                    009D    279 _AUTOPTRH2	=	0x009d
                    009E    280 _AUTOPTRL2	=	0x009e
                    009F    281 _AUTODAT2	=	0x009f
                    00A0    282 _IOC	=	0x00a0
                    00A1    283 _INT2CLR	=	0x00a1
                    00A2    284 _INT4CLR	=	0x00a2
                    00A8    285 _IE	=	0x00a8
                    00AA    286 _EP2468STAT	=	0x00aa
                    00AB    287 _EP24FIFOFLGS	=	0x00ab
                    00AC    288 _EP68FIFOFLGS	=	0x00ac
                    00AF    289 _AUTOPTRSETUP	=	0x00af
                    00B0    290 _IOD	=	0x00b0
                    00B1    291 _IOE	=	0x00b1
                    00B2    292 _OEA	=	0x00b2
                    00B3    293 _OEB	=	0x00b3
                    00B4    294 _OEC	=	0x00b4
                    00B5    295 _OED	=	0x00b5
                    00B6    296 _OEE	=	0x00b6
                    00B8    297 _IP	=	0x00b8
                    00BA    298 _EP01STAT	=	0x00ba
                    00BB    299 _GPIFTRIG	=	0x00bb
                    00BD    300 _GPIFSGLDATH	=	0x00bd
                    00BE    301 _GPIFSGLDATLX	=	0x00be
                    00BF    302 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    303 _SCON1	=	0x00c0
                    00C1    304 _SBUF1	=	0x00c1
                    00C8    305 _T2CON	=	0x00c8
                    00CA    306 _RCAP2L	=	0x00ca
                    00CB    307 _RCAP2H	=	0x00cb
                    00CC    308 _TL2	=	0x00cc
                    00CD    309 _TH2	=	0x00cd
                    00D0    310 _PSW	=	0x00d0
                    00D8    311 _EICON	=	0x00d8
                    00E0    312 _ACC	=	0x00e0
                    00E8    313 _EIE	=	0x00e8
                    00F0    314 _B	=	0x00f0
                    00F8    315 _EIP	=	0x00f8
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (ABS,DATA)
   0000                     320 	.org 0x0000
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
                            330 ;--------------------------------------------------------
                            331 ; overlayable items in internal ram 
                            332 ;--------------------------------------------------------
                            333 	.area	OSEG    (OVR,DATA)
                            334 ;--------------------------------------------------------
                            335 ; Stack segment in internal ram 
                            336 ;--------------------------------------------------------
                            337 	.area	SSEG	(DATA)
   0000                     338 __start__stack:
   0000                     339 	.ds	1
                            340 
                            341 ;--------------------------------------------------------
                            342 ; indirectly addressable internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area ISEG    (DATA)
                            345 ;--------------------------------------------------------
                            346 ; absolute internal ram data
                            347 ;--------------------------------------------------------
                            348 	.area IABS    (ABS,DATA)
                            349 	.area IABS    (ABS,DATA)
                            350 ;--------------------------------------------------------
                            351 ; bit data
                            352 ;--------------------------------------------------------
                            353 	.area BSEG    (BIT)
                            354 ;--------------------------------------------------------
                            355 ; paged external ram data
                            356 ;--------------------------------------------------------
                            357 	.area PSEG    (PAG,XDATA)
                            358 ;--------------------------------------------------------
                            359 ; external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XSEG    (XDATA)
                    E400    362 _GPIF_WAVE_DATA	=	0xe400
                    E480    363 _RES_WAVEDATA_END	=	0xe480
                    E600    364 _CPUCS	=	0xe600
                    E601    365 _IFCONFIG	=	0xe601
                    E602    366 _PINFLAGSAB	=	0xe602
                    E603    367 _PINFLAGSCD	=	0xe603
                    E604    368 _FIFORESET	=	0xe604
                    E605    369 _BREAKPT	=	0xe605
                    E606    370 _BPADDRH	=	0xe606
                    E607    371 _BPADDRL	=	0xe607
                    E608    372 _UART230	=	0xe608
                    E609    373 _FIFOPINPOLAR	=	0xe609
                    E60A    374 _REVID	=	0xe60a
                    E60B    375 _REVCTL	=	0xe60b
                    E610    376 _EP1OUTCFG	=	0xe610
                    E611    377 _EP1INCFG	=	0xe611
                    E612    378 _EP2CFG	=	0xe612
                    E613    379 _EP4CFG	=	0xe613
                    E614    380 _EP6CFG	=	0xe614
                    E615    381 _EP8CFG	=	0xe615
                    E618    382 _EP2FIFOCFG	=	0xe618
                    E619    383 _EP4FIFOCFG	=	0xe619
                    E61A    384 _EP6FIFOCFG	=	0xe61a
                    E61B    385 _EP8FIFOCFG	=	0xe61b
                    E620    386 _EP2AUTOINLENH	=	0xe620
                    E621    387 _EP2AUTOINLENL	=	0xe621
                    E622    388 _EP4AUTOINLENH	=	0xe622
                    E623    389 _EP4AUTOINLENL	=	0xe623
                    E624    390 _EP6AUTOINLENH	=	0xe624
                    E625    391 _EP6AUTOINLENL	=	0xe625
                    E626    392 _EP8AUTOINLENH	=	0xe626
                    E627    393 _EP8AUTOINLENL	=	0xe627
                    E630    394 _EP2FIFOPFH	=	0xe630
                    E631    395 _EP2FIFOPFL	=	0xe631
                    E632    396 _EP4FIFOPFH	=	0xe632
                    E633    397 _EP4FIFOPFL	=	0xe633
                    E634    398 _EP6FIFOPFH	=	0xe634
                    E635    399 _EP6FIFOPFL	=	0xe635
                    E636    400 _EP8FIFOPFH	=	0xe636
                    E637    401 _EP8FIFOPFL	=	0xe637
                    E640    402 _EP2ISOINPKTS	=	0xe640
                    E641    403 _EP4ISOINPKTS	=	0xe641
                    E642    404 _EP6ISOINPKTS	=	0xe642
                    E643    405 _EP8ISOINPKTS	=	0xe643
                    E648    406 _INPKTEND	=	0xe648
                    E649    407 _OUTPKTEND	=	0xe649
                    E650    408 _EP2FIFOIE	=	0xe650
                    E651    409 _EP2FIFOIRQ	=	0xe651
                    E652    410 _EP4FIFOIE	=	0xe652
                    E653    411 _EP4FIFOIRQ	=	0xe653
                    E654    412 _EP6FIFOIE	=	0xe654
                    E655    413 _EP6FIFOIRQ	=	0xe655
                    E656    414 _EP8FIFOIE	=	0xe656
                    E657    415 _EP8FIFOIRQ	=	0xe657
                    E658    416 _IBNIE	=	0xe658
                    E659    417 _IBNIRQ	=	0xe659
                    E65A    418 _NAKIE	=	0xe65a
                    E65B    419 _NAKIRQ	=	0xe65b
                    E65C    420 _USBIE	=	0xe65c
                    E65D    421 _USBIRQ	=	0xe65d
                    E65E    422 _EPIE	=	0xe65e
                    E65F    423 _EPIRQ	=	0xe65f
                    E660    424 _GPIFIE	=	0xe660
                    E661    425 _GPIFIRQ	=	0xe661
                    E662    426 _USBERRIE	=	0xe662
                    E663    427 _USBERRIRQ	=	0xe663
                    E664    428 _ERRCNTLIM	=	0xe664
                    E665    429 _CLRERRCNT	=	0xe665
                    E666    430 _INT2IVEC	=	0xe666
                    E667    431 _INT4IVEC	=	0xe667
                    E668    432 _INTSETUP	=	0xe668
                    E670    433 _PORTACFG	=	0xe670
                    E671    434 _PORTCCFG	=	0xe671
                    E672    435 _PORTECFG	=	0xe672
                    E678    436 _I2CS	=	0xe678
                    E679    437 _I2DAT	=	0xe679
                    E67A    438 _I2CTL	=	0xe67a
                    E67B    439 _XAUTODAT1	=	0xe67b
                    E67C    440 _XAUTODAT2	=	0xe67c
                    E680    441 _USBCS	=	0xe680
                    E681    442 _SUSPEND	=	0xe681
                    E682    443 _WAKEUPCS	=	0xe682
                    E683    444 _TOGCTL	=	0xe683
                    E684    445 _USBFRAMEH	=	0xe684
                    E685    446 _USBFRAMEL	=	0xe685
                    E686    447 _MICROFRAME	=	0xe686
                    E687    448 _FNADDR	=	0xe687
                    E68A    449 _EP0BCH	=	0xe68a
                    E68B    450 _EP0BCL	=	0xe68b
                    E68D    451 _EP1OUTBC	=	0xe68d
                    E68F    452 _EP1INBC	=	0xe68f
                    E690    453 _EP2BCH	=	0xe690
                    E691    454 _EP2BCL	=	0xe691
                    E694    455 _EP4BCH	=	0xe694
                    E695    456 _EP4BCL	=	0xe695
                    E698    457 _EP6BCH	=	0xe698
                    E699    458 _EP6BCL	=	0xe699
                    E69C    459 _EP8BCH	=	0xe69c
                    E69D    460 _EP8BCL	=	0xe69d
                    E6A0    461 _EP0CS	=	0xe6a0
                    E6A1    462 _EP1OUTCS	=	0xe6a1
                    E6A2    463 _EP1INCS	=	0xe6a2
                    E6A3    464 _EP2CS	=	0xe6a3
                    E6A4    465 _EP4CS	=	0xe6a4
                    E6A5    466 _EP6CS	=	0xe6a5
                    E6A6    467 _EP8CS	=	0xe6a6
                    E6A7    468 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    469 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    470 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    471 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    472 _EP2FIFOBCH	=	0xe6ab
                    E6AC    473 _EP2FIFOBCL	=	0xe6ac
                    E6AD    474 _EP4FIFOBCH	=	0xe6ad
                    E6AE    475 _EP4FIFOBCL	=	0xe6ae
                    E6AF    476 _EP6FIFOBCH	=	0xe6af
                    E6B0    477 _EP6FIFOBCL	=	0xe6b0
                    E6B1    478 _EP8FIFOBCH	=	0xe6b1
                    E6B2    479 _EP8FIFOBCL	=	0xe6b2
                    E6B3    480 _SUDPTRH	=	0xe6b3
                    E6B4    481 _SUDPTRL	=	0xe6b4
                    E6B5    482 _SUDPTRCTL	=	0xe6b5
                    E6B8    483 _SETUPDAT	=	0xe6b8
                    E6C0    484 _GPIFWFSELECT	=	0xe6c0
                    E6C1    485 _GPIFIDLECS	=	0xe6c1
                    E6C2    486 _GPIFIDLECTL	=	0xe6c2
                    E6C3    487 _GPIFCTLCFG	=	0xe6c3
                    E6C4    488 _GPIFADRH	=	0xe6c4
                    E6C5    489 _GPIFADRL	=	0xe6c5
                    E6CE    490 _GPIFTCB3	=	0xe6ce
                    E6CF    491 _GPIFTCB2	=	0xe6cf
                    E6D0    492 _GPIFTCB1	=	0xe6d0
                    E6D1    493 _GPIFTCB0	=	0xe6d1
                    E6D2    494 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    495 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    496 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    497 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    498 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    499 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    500 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    501 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    502 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    503 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    504 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    505 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    506 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    507 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    508 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    509 _GPIFREADYCFG	=	0xe6f3
                    E6F4    510 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    511 _GPIFABORT	=	0xe6f5
                    E6C6    512 _FLOWSTATE	=	0xe6c6
                    E6C7    513 _FLOWLOGIC	=	0xe6c7
                    E6C8    514 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    515 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    516 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    517 _FLOWSTB	=	0xe6cb
                    E6CC    518 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    519 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    520 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    521 _UDMACRCH	=	0xe67d
                    E67E    522 _UDMACRCL	=	0xe67e
                    E67F    523 _UDMACRCQUAL	=	0xe67f
                    E6F8    524 _DBUG	=	0xe6f8
                    E6F9    525 _TESTCFG	=	0xe6f9
                    E6FA    526 _USBTEST	=	0xe6fa
                    E6FB    527 _CT1	=	0xe6fb
                    E6FC    528 _CT2	=	0xe6fc
                    E6FD    529 _CT3	=	0xe6fd
                    E6FE    530 _CT4	=	0xe6fe
                    E740    531 _EP0BUF	=	0xe740
                    E780    532 _EP1OUTBUF	=	0xe780
                    E7C0    533 _EP1INBUF	=	0xe7c0
                    F000    534 _EP2FIFOBUF	=	0xf000
                    F400    535 _EP4FIFOBUF	=	0xf400
                    F800    536 _EP6FIFOBUF	=	0xf800
                    FC00    537 _EP8FIFOBUF	=	0xfc00
                            538 ;--------------------------------------------------------
                            539 ; absolute external ram data
                            540 ;--------------------------------------------------------
                            541 	.area XABS    (ABS,XDATA)
                            542 ;--------------------------------------------------------
                            543 ; external initialized ram data
                            544 ;--------------------------------------------------------
                            545 	.area XISEG   (XDATA)
                            546 	.area HOME    (CODE)
                            547 	.area GSINIT0 (CODE)
                            548 	.area GSINIT1 (CODE)
                            549 	.area GSINIT2 (CODE)
                            550 	.area GSINIT3 (CODE)
                            551 	.area GSINIT4 (CODE)
                            552 	.area GSINIT5 (CODE)
                            553 	.area GSINIT  (CODE)
                            554 	.area GSFINAL (CODE)
                            555 	.area CSEG    (CODE)
                            556 ;--------------------------------------------------------
                            557 ; interrupt vector 
                            558 ;--------------------------------------------------------
                            559 	.area HOME    (CODE)
   0000                     560 __interrupt_vect:
   0000 02s00r00            561 	ljmp	__sdcc_gsinit_startup
                            562 ;--------------------------------------------------------
                            563 ; global & static initialisations
                            564 ;--------------------------------------------------------
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT  (CODE)
                            567 	.area GSFINAL (CODE)
                            568 	.area GSINIT  (CODE)
                            569 	.globl __sdcc_gsinit_startup
                            570 	.globl __sdcc_program_startup
                            571 	.globl __start__stack
                            572 	.globl __mcs51_genXINIT
                            573 	.globl __mcs51_genXRAMCLEAR
                            574 	.globl __mcs51_genRAMCLEAR
                            575 	.area GSFINAL (CODE)
   0000 02s00r03            576 	ljmp	__sdcc_program_startup
                            577 ;--------------------------------------------------------
                            578 ; Home
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area HOME    (CODE)
   0003                     582 __sdcc_program_startup:
   0003 12s04r0C            583 	lcall	_main
                            584 ;	return from main will lock up
   0006 80 FE               585 	sjmp .
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'Initialize'
                            592 ;------------------------------------------------------------
                            593 ;cfg_data                  Allocated to registers 
                            594 ;cfg_data_ok               Allocated to registers r7 
                            595 ;EP2FIFOPOLARITY           Allocated to registers 
                            596 ;------------------------------------------------------------
                            597 ;	d2a.c:109: static void Initialize(void)
                            598 ;	-----------------------------------------
                            599 ;	 function Initialize
                            600 ;	-----------------------------------------
   0000                     601 _Initialize:
                    0007    602 	ar7 = 0x07
                    0006    603 	ar6 = 0x06
                    0005    604 	ar5 = 0x05
                    0004    605 	ar4 = 0x04
                    0003    606 	ar3 = 0x03
                    0002    607 	ar2 = 0x02
                    0001    608 	ar1 = 0x01
                    0000    609 	ar0 = 0x00
                            610 ;	d2a.c:123: cfg_data[4] = 0x12;  // 0x12
   0000 90 10 08            611 	mov	dptr,#0x1008
   0003 74 12               612 	mov	a,#0x12
   0005 F0                  613 	movx	@dptr,a
                            614 ;	d2a.c:126: cfg_data[1] = 0xc3;
                            615 ;	d2a.c:128: cfg_data[1] = 0x43;
                            616 ;	d2a.c:130: cfg_data[1] = 0x53;
   0006 90 10 05            617 	mov	dptr,#0x1005
   0009 74 C3               618 	mov	a,#0xC3
   000B F0                  619 	movx	@dptr,a
   000C 74 43               620 	mov	a,#0x43
   000E F0                  621 	movx	@dptr,a
   000F 74 53               622 	mov	a,#0x53
   0011 F0                  623 	movx	@dptr,a
                            624 ;	d2a.c:141: cfg_data[0] = 0x21U;
   0012 90 10 04            625 	mov	dptr,#0x1004
   0015 74 21               626 	mov	a,#0x21
   0017 F0                  627 	movx	@dptr,a
                            628 ;	d2a.c:145: cfg_data[2] = 0xa0;  // bulk: 0xa2 double-buffered; 0xa3 triple-; 0xa0 quad
   0018 90 10 06            629 	mov	dptr,#0x1006
   001B 74 A0               630 	mov	a,#0xA0
   001D F0                  631 	movx	@dptr,a
                            632 ;	d2a.c:148: cfg_data[3] = 0x11; // AUTOOUT, or Ox15
                            633 ;	d2a.c:149: cfg_data[3] = 0x10; // AUTOOUT, or Ox15 width narrow
   001E 90 10 07            634 	mov	dptr,#0x1007
   0021 74 11               635 	mov	a,#0x11
   0023 F0                  636 	movx	@dptr,a
   0024 74 10               637 	mov	a,#0x10
   0026 F0                  638 	movx	@dptr,a
                            639 ;	d2a.c:154: cfg_data_ok = (cfg_data[0]==0x12U || cfg_data[0]==0x21U);
   0027 90 10 04            640 	mov	dptr,#0x1004
   002A E0                  641 	movx	a,@dptr
   002B FE                  642 	mov	r6,a
   002C 33                  643 	rlc	a
   002D 95 E0               644 	subb	a,acc
   002F FF                  645 	mov	r7,a
   0030 BE 12 05            646 	cjne	r6,#0x12,00134$
   0033 BF 00 02            647 	cjne	r7,#0x00,00134$
   0036 80 0C               648 	sjmp	00112$
   0038                     649 00134$:
   0038 BE 21 05            650 	cjne	r6,#0x21,00135$
   003B BF 00 02            651 	cjne	r7,#0x00,00135$
   003E 80 04               652 	sjmp	00112$
   0040                     653 00135$:
   0040 7F 00               654 	mov	r7,#0x00
   0042 80 02               655 	sjmp	00113$
   0044                     656 00112$:
   0044 7F 01               657 	mov	r7,#0x01
   0046                     658 00113$:
                            659 ;	d2a.c:156: SYNCDELAY;
   0046 00                  660 	nop 
   0047 00                  661 	nop 
   0048 00                  662 	nop 
   0049 00                  663 	nop 
   004A 00                  664 	nop 
   004B 00                  665 	nop 
   004C 00                  666 	nop 
   004D 00                  667 	nop 
   004E 00                  668 	nop 
