                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Thu Sep 26 08:53:09 2019
                              5 ;--------------------------------------------------------
                              6 	.module bench_cinv
                    008D    268 _TH1	=	0x008d
                    008E    269 _CKCO	=	0x008e
                    008F    270 _SPC_	=	0x008f
                    0090    271 _IOB	=	0x0090
                    0091    272 _EXIF	=	0x0091
                    0092    273 _MPA	=	0x0092
                    0098    274 _SCO	=	0x0098
                    0099    275 _SBU	=	0x0099
                    009A    276 _APTR1H	=	0x009a
                    009B    277 _APTR1L	=	0x009b
                    009C    278 _AUTODAT1	=	0x009c
                    009D    279 _AUTOPTRH2	=	0x009d
                    009E    280 _AUTOPTRL2	=	0x009e
                    009F    281 _AUTODAT2	=	0x009f
                    00A0    282 _IOC	=	0x00a0
                    00A1    283 _INT2CLR	=	0x00a1
                    00A2    284 _INT4CLR	=	0x00a2
                    00A8    285 _IE	=	0x00a8
                    00AA    286 _EP2468STAT	=	0x00aa
                    00AB    287 _EP24FIFOFLGS	=	0x00ab
                    00AC    288 _EP68FIFOFLGS	=	0x00ac
                    00AF    289 _AUTOPTRSETUP	=	0x00af
                    00B0    290 _IOD	=	0x00b0
                    00B1    291 _IOE	=	0x00b1
                    00B2    292 _OEA	=	0x00b2
                    00B3    293 _OEB	=	0x00b3
                    00B4    294 _OEC	=	0x00b4
                    00B5    295 _OED	=	0x00b5
                    00B6    296 _OEE	=	0x00b6
                    00B8    297 _IP	=	0x00b8
                    00BA    298 _EP01STAT	=	0x00ba
                    00BB    299 _GPIFTRIG	=	0x00bb
                    00BD    300 _GPIFSGLDATH	=	0x00bd
                    00BE    301 _GPIFSGLDATLX	=	0x00be
                    00BF    302 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    303 _SCON1	=	0x00c0
                    00C1    304 _SBUF1	=	0x00c1
                    00C8    305 _T2CON	=	0x00c8
                    00CA    306 _RCAP2L	=	0x00ca
                    00CB    307 _RCAP2H	=	0x00cb
                    00CC    308 _TL2	=	0x00cc
                    00CD    309 _TH2	=	0x00cd
                    00D0    310 _PSW	=	0x00d0
                    00D8    311 _EICON	=	0x00d8
                    00E0    312 _ACC	=	0x00e0
                    00E8    313 _EIE	=	0x00e8
                    00F0    314 _B	=	0x00f0
                    00F8    315 _EIP	=	0x00f8
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (ABS,DATA)
   0000                     320 	.org 0x0000
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
                            330 ;--------------------------------------------------------
                            331 ; overlayable items in internal ram 
                            332 ;--------------------------------------------------------
                            333 ;--------------------------------------------------------
                            334 ; Stack segment in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area	SSEG	(DATA)
   0000                     337 __start__stack:
   0000                     338 	.ds	1
                            339 
                            340 ;--------------------------------------------------------
                            341 ; indirectly addressable internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area ISEG    (DATA)
                            344 ;--------------------------------------------------------
                            345 ; absolute internal ram data
                            346 ;--------------------------------------------------------
                            347 	.area IABS    (ABS,DATA)
                            348 	.area IABS    (ABS,DATA)
                            349 ;--------------------------------------------------------
                            350 ; bit data
                            351 ;--------------------------------------------------------
                            352 	.area BSEG    (BIT)
                            353 ;--------------------------------------------------------
                            354 ; paged external ram data
                            355 ;--------------------------------------------------------
                            356 	.area PSEG    (PAG,XDATA)
                            357 ;--------------------------------------------------------
                            358 ; external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XSEG    (XDATA)
                    E400    361 _GPIF_WAVE_DATA	=	0xe400
                    E480    362 _RES_WAVEDATA_END	=	0xe480
                    E600    363 _CPUCS	=	0xe600
                    E601    364 _IFCONFIG	=	0xe601
                    E602    365 _PINFLAGSAB	=	0xe602
                    E603    366 _PINFLAGSCD	=	0xe603
                    E604    367 _FIFORESET	=	0xe604
                    E605    368 _BREAKPT	=	0xe605
                    E606    369 _BPADDRH	=	0xe606
                    E607    370 _BPADDRL	=	0xe607
                    E608    371 _UART230	=	0xe608
                    E609    372 _FIFOPINPOLAR	=	0xe609
                    E60A    373 _REVID	=	0xe60a
                    E60B    374 _REVCTL	=	0xe60b
                    E610    375 _EP1OUTCFG	=	0xe610
                    E611    376 _EP1INCFG	=	0xe611
                    E612    377 _EP2CFG	=	0xe612
                    E613    378 _EP4CFG	=	0xe613
                    E614    379 _EP6CFG	=	0xe614
                    E615    380 _EP8CFG	=	0xe615
                    E618    381 _EP2FIFOCFG	=	0xe618
                    E619    382 _EP4FIFOCFG	=	0xe619
                    E61A    383 _EP6FIFOCFG	=	0xe61a
                    E61B    384 _EP8FIFOCFG	=	0xe61b
                    E620    385 _EP2AUTOINLENH	=	0xe620
                    E621    386 _EP2AUTOINLENL	=	0xe621
                    E622    387 _EP4AUTOINLENH	=	0xe622
                    E623    388 _EP4AUTOINLENL	=	0xe623
                    E624    389 _EP6AUTOINLENH	=	0xe624
                    E625    390 _EP6AUTOINLENL	=	0xe625
                    E626    391 _EP8AUTOINLENH	=	0xe626
                    E627    392 _EP8AUTOINLENL	=	0xe627
                    E630    393 _EP2FIFOPFH	=	0xe630
                    E631    394 _EP2FIFOPFL	=	0xe631
                    E632    395 _EP4FIFOPFH	=	0xe632
                    E633    396 _EP4FIFOPFL	=	0xe633
                    E634    397 _EP6FIFOPFH	=	0xe634
                    E635    398 _EP6FIFOPFL	=	0xe635
                    E636    399 _EP8FIFOPFH	=	0xe636
                    E637    400 _EP8FIFOPFL	=	0xe637
                    E640    401 _EP2ISOINPKTS	=	0xe640
                    E641    402 _EP4ISOINPKTS	=	0xe641
                    E642    403 _EP6ISOINPKTS	=	0xe642
                    E643    404 _EP8ISOINPKTS	=	0xe643
                    E648    405 _INPKTEND	=	0xe648
                    E649    406 _OUTPKTEND	=	0xe649
                    E650    407 _EP2FIFOIE	=	0xe650
                    E651    408 _EP2FIFOIRQ	=	0xe651
                    E652    409 _EP4FIFOIE	=	0xe652
                    E653    410 _EP4FIFOIRQ	=	0xe653
                    E654    411 _EP6FIFOIE	=	0xe654
                    E655    412 _EP6FIFOIRQ	=	0xe655
                    E656    413 _EP8FIFOIE	=	0xe656
                    E657    414 _EP8FIFOIRQ	=	0xe657
                    E658    415 _IBNIE	=	0xe658
                    E659    416 _IBNIRQ	=	0xe659
                    E65A    417 _NAKIE	=	0xe65a
                    E65B    418 _NAKIRQ	=	0xe65b
                    E65C    419 _USBIE	=	0xe65c
                    E65D    420 _USBIRQ	=	0xe65d
                    E65E    421 _EPIE	=	0xe65e
                    E65F    422 _EPIRQ	=	0xe65f
                    E660    423 _GPIFIE	=	0xe660
                    E661    424 _GPIFIRQ	=	0xe661
                    E662    425 _USBERRIE	=	0xe662
                    E663    426 _USBERRIRQ	=	0xe663
                    E664    427 _ERRCNTLIM	=	0xe664
                    E665    428 _CLRERRCNT	=	0xe665
                    E666    429 _INT2IVEC	=	0xe666
                    E667    430 _INT4IVEC	=	0xe667
                    E668    431 _INTSETUP	=	0xe668
                    E670    432 _PORTACFG	=	0xe670
                    E671    433 _PORTCCFG	=	0xe671
                    E672    434 _PORTECFG	=	0xe672
                    E678    435 _I2CS	=	0xe678
                    E679    436 _I2DAT	=	0xe679
                    E67A    437 _I2CTL	=	0xe67a
                    E67B    438 _XAUTODAT1	=	0xe67b
                    E67C    439 _XAUTODAT2	=	0xe67c
                    E680    440 _USBCS	=	0xe680
                    E681    441 _SUSPEND	=	0xe681
                    E682    442 _WAKEUPCS	=	0xe682
                    E683    443 _TOGCTL	=	0xe683
                    E684    444 _USBFRAMEH	=	0xe684
                    E685    445 _USBFRAMEL	=	0xe685
                    E686    446 _MICROFRAME	=	0xe686
                    E687    447 _FNADDR	=	0xe687
                    E68A    448 _EP0BCH	=	0xe68a
                    E68B    449 _EP0BCL	=	0xe68b
                    E68D    450 _EP1OUTBC	=	0xe68d
                    E68F    451 _EP1INBC	=	0xe68f
                    E690    452 _EP2BCH	=	0xe690
                    E691    453 _EP2BCL	=	0xe691
                    E694    454 _EP4BCH	=	0xe694
                    E695    455 _EP4BCL	=	0xe695
                    E698    456 _EP6BCH	=	0xe698
                    E699    457 _EP6BCL	=	0xe699
                    E69C    458 _EP8BCH	=	0xe69c
                    E69D    459 _EP8BCL	=	0xe69d
                    E6A0    460 _EP0CS	=	0xe6a0
                    E6A1    461 _EP1OUTCS	=	0xe6a1
                    E6A2    462 _EP1INCS	=	0xe6a2
                    E6A3    463 _EP2CS	=	0xe6a3
                    E6A4    464 _EP4CS	=	0xe6a4
                    E6A5    465 _EP6CS	=	0xe6a5
                    E6A6    466 _EP8CS	=	0xe6a6
                    E6A7    467 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    468 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    469 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    470 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    471 _EP2FIFOBCH	=	0xe6ab
                    E6AC    472 _EP2FIFOBCL	=	0xe6ac
                    E6AD    473 _EP4FIFOBCH	=	0xe6ad
                    E6AE    474 _EP4FIFOBCL	=	0xe6ae
                    E6AF    475 _EP6FIFOBCH	=	0xe6af
                    E6B0    476 _EP6FIFOBCL	=	0xe6b0
                    E6B1    477 _EP8FIFOBCH	=	0xe6b1
                    E6B2    478 _EP8FIFOBCL	=	0xe6b2
                    E6B3    479 _SUDPTRH	=	0xe6b3
                    E6B4    480 _SUDPTRL	=	0xe6b4
                    E6B5    481 _SUDPTRCTL	=	0xe6b5
                    E6B8    482 _SETUPDAT	=	0xe6b8
                    E6C0    483 _GPIFWFSELECT	=	0xe6c0
                    E6C1    484 _GPIFIDLECS	=	0xe6c1
                    E6C2    485 _GPIFIDLECTL	=	0xe6c2
                    E6C3    486 _GPIFCTLCFG	=	0xe6c3
                    E6C4    487 _GPIFADRH	=	0xe6c4
                    E6C5    488 _GPIFADRL	=	0xe6c5
                    E6CE    489 _GPIFTCB3	=	0xe6ce
                    E6CF    490 _GPIFTCB2	=	0xe6cf
                    E6D0    491 _GPIFTCB1	=	0xe6d0
                    E6D1    492 _GPIFTCB0	=	0xe6d1
                    E6D2    493 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    494 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    495 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    496 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    497 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    498 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    499 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    500 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    501 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    502 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    503 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    504 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    505 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    506 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    507 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    508 _GPIFREADYCFG	=	0xe6f3
                    E6F4    509 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    510 _GPIFABORT	=	0xe6f5
                    E6C6    511 _FLOWSTATE	=	0xe6c6
                    E6C7    512 _FLOWLOGIC	=	0xe6c7
                    E6C8    513 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    514 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    515 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    516 _FLOWSTB	=	0xe6cb
                    E6CC    517 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    518 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    519 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    520 _UDMACRCH	=	0xe67d
                    E67E    521 _UDMACRCL	=	0xe67e
                    E67F    522 _UDMACRCQUAL	=	0xe67f
                    E6F8    523 _DBUG	=	0xe6f8
                    E6F9    524 _TESTCFG	=	0xe6f9
                    E6FA    525 _USBTEST	=	0xe6fa
                    E6FB    526 _CT1	=	0xe6fb
                    E6FC    527 _CT2	=	0xe6fc
                    E6FD    528 _CT3	=	0xe6fd
                    E6FE    529 _CT4	=	0xe6fe
                    E740    530 _EP0BUF	=	0xe740
                    E780    531 _EP1OUTBUF	=	0xe780
                    E7C0    532 _EP1INBUF	=	0xe7c0
                    F000    533 _EP2FIFOBUF	=	0xf000
                    F400    534 _EP4FIFOBUF	=	0xf400
                    F800    535 _EP6FIFOBUF	=	0xf800
                    FC00    536 _EP8FIFOBUF	=	0xfc00
                            537 ;--------------------------------------------------------
                            538 ; absolute external ram data
                            539 ;--------------------------------------------------------
                            540 	.area XABS    (ABS,XDATA)
                            541 ;--------------------------------------------------------
                            542 ; external initialized ram data
                            543 ;--------------------------------------------------------
                            544 	.area XISEG   (XDATA)
                            545 	.area HOME    (CODE)
                            546 	.area GSINIT0 (CODE)
                            547 	.area GSINIT1 (CODE)
                            548 	.area GSINIT2 (CODE)
                            549 	.area GSINIT3 (CODE)
                            550 	.area GSINIT4 (CODE)
                            551 	.area GSINIT5 (CODE)
                            552 	.area GSINIT  (CODE)
                            553 	.area GSFINAL (CODE)
                            554 	.area CSEG    (CODE)
                            555 ;--------------------------------------------------------
                            556 ; interrupt vector 
                            557 ;--------------------------------------------------------
                            558 	.area HOME    (CODE)
   0000                     559 __interrupt_vect:
   0000 02s00r00            560 	ljmp	__sdcc_gsinit_startup
                            561 ;--------------------------------------------------------
                            562 ; global & static initialisations
                            563 ;--------------------------------------------------------
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT  (CODE)
                            566 	.area GSFINAL (CODE)
                            567 	.area GSINIT  (CODE)
                            568 	.globl __sdcc_gsinit_startup
                            569 	.globl __sdcc_program_startup
                            570 	.globl __start__stack
                            571 	.globl __mcs51_genXINIT
                            572 	.globl __mcs51_genXRAMCLEAR
                            573 	.globl __mcs51_genRAMCLEAR
                            574 	.area GSFINAL (CODE)
   0000 02s00r03            575 	ljmp	__sdcc_program_startup
                            576 ;--------------------------------------------------------
                            577 ; Home
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area HOME    (CODE)
   0003                     581 __sdcc_program_startup:
   0003 12s00r99            582 	lcall	_main
                            583 ;	return from main will lock up
   0006 80 FE               584 	sjmp .
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'Initialize'
                            591 ;------------------------------------------------------------
                            592 ;	bench_cinv.c:38: static void Initialize(void)
                            593 ;	-----------------------------------------
                            594 ;	 function Initialize
                            595 ;	-----------------------------------------
   0000                     596 _Initialize:
                    0007    597 	ar7 = 0x07
                    0006    598 	ar6 = 0x06
                    0005    599 	ar5 = 0x05
                    0004    600 	ar4 = 0x04
                    0003    601 	ar3 = 0x03
                    0002    602 	ar2 = 0x02
                    0001    603 	ar1 = 0x01
                    0000    604 	ar0 = 0x00
                            605 ;	bench_cinv.c:40: CPUCS = 0x12;  // 48MHz, output to CLKOUT signal enabled.
   0000 90 E6 00            606 	mov	dptr,#_CPUCS
   0003 74 12               607 	mov	a,#0x12
   0005 F0                  608 	movx	@dptr,a
                            609 ;	bench_cinv.c:44: IFCONFIG = 0xc3;
   0006 90 E6 01            610 	mov	dptr,#_IFCONFIG
   0009 74 C3               611 	mov	a,#0xC3
   000B F0                  612 	movx	@dptr,a
                            613 ;	bench_cinv.c:45: SYNCDELAY;
   000C 00                  614 	nop 
   000D 00                  615 	nop 
   000E 00                  616 	nop 
   000F 00                  617 	nop 
                            618 ;	bench_cinv.c:47: IFCONFIG = 0x53;
   0010 90 E6 01            619 	mov	dptr,#_IFCONFIG
   0013 74 53               620 	mov	a,#0x53
   0015 F0                  621 	movx	@dptr,a
                            622 ;	bench_cinv.c:48: SYNCDELAY;
   0016 00                  623 	nop 
   0017 00                  624 	nop 
   0018 00                  625 	nop 
   0019 00                  626 	nop 
                            627 ;	bench_cinv.c:53: REVCTL = 0x03;   // See TRM...
   001A 90 E6 0B            628 	mov	dptr,#_REVCTL
   001D 74 03               629 	mov	a,#0x03
   001F F0                  630 	movx	@dptr,a
                            631 ;	bench_cinv.c:54: SYNCDELAY;
   0020 00                  632 	nop 
   0021 00                  633 	nop 
   0022 00                  634 	nop 
   0023 00                  635 	nop 
                            636 ;	bench_cinv.c:57: EP6CFG = 0xe0;
   0024 90 E6 14            637 	mov	dptr,#_EP6CFG
   0027 74 E0               638 	mov	a,#0xE0
   0029 F0                  639 	movx	@dptr,a
                            640 ;	bench_cinv.c:59: SYNCDELAY;
   002A 00                  641 	nop 
   002B 00                  642 	nop 
   002C 00                  643 	nop 
   002D 00                  644 	nop 
                            645 ;	bench_cinv.c:61: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host.
   002E 90 E6 04            646 	mov	dptr,#_FIFORESET
   0031 74 80               647 	mov	a,#0x80
   0033 F0                  648 	movx	@dptr,a
   0034 00                  649 	nop 
   0035 00                  650 	nop 
   0036 00                  651 	nop 
   0037 00                  652 	nop 
                            653 ;	bench_cinv.c:62: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   0038 90 E6 04            654 	mov	dptr,#_FIFORESET
   003B 74 82               655 	mov	a,#0x82
   003D F0                  656 	movx	@dptr,a
   003E 00                  657 	nop 
   003F 00                  658 	nop 
   0040 00                  659 	nop 
   0041 00                  660 	nop 
                            661 ;	bench_cinv.c:63: FIFORESET = 0x84;  SYNCDELAY;
   0042 90 E6 04            662 	mov	dptr,#_FIFORESET
   0045 74 84               663 	mov	a,#0x84
   0047 F0                  664 	movx	@dptr,a
   0048 00                  665 	nop 
   0049 00                  666 	nop 
   004A 00                  667 	nop 
   004B 00                  668 	nop 
                            669 ;	bench_cinv.c:64: FIFORESET = 0x86;  SYNCDELAY;
   004C 90 E6 04            670 	mov	dptr,#_FIFORESET
