   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 344              		.loc 1 55 0
 345 0108 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 346 010c 0030A0E1 		mov	r3, r0
 347 0110 0D304BE5 		strb	r3, [fp, #-13]
  56:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "Application Start\n");
 348              		.loc 1 56 0
 349 0114 0400A0E3 		mov	r0, #4
 350 0118 48129FE5 		ldr	r1, .L21
 351 011c FEFFFFEB 		bl	CyU3PDebugPrint
  57:../cyfxslfifosyncmulti.c **** 
  58:../cyfxslfifosyncmulti.c ****     switch (usbSpeed) {
 352              		.loc 1 58 0
 353 0120 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 354 0124 020053E3 		cmp	r3, #2
 355 0128 0600000A 		beq	.L12
 356 012c 030053E3 		cmp	r3, #3
 357 0130 0A00000A 		beq	.L13
 358 0134 010053E3 		cmp	r3, #1
 359 0138 0E00001A 		bne	.L20
  59:../cyfxslfifosyncmulti.c ****         case CY_U3P_FULL_SPEED:   size = 64;  break;
 360              		.loc 1 59 0
 361 013c 4030A0E3 		mov	r3, #64
 362 0140 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 363 0144 110000EA 		b	.L15
 364              	.L12:
  60:../cyfxslfifosyncmulti.c ****         case CY_U3P_HIGH_SPEED:   size = 512;  burstLength=1;  break;
 365              		.loc 1 60 0
 366 0148 023CA0E3 		mov	r3, #512
 367 014c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 368 0150 14329FE5 		ldr	r3, .L21+4
 369 0154 0120A0E3 		mov	r2, #1
 370 0158 0020C3E5 		strb	r2, [r3]
 371 015c 0B0000EA 		b	.L15
 372              	.L13:
  61:../cyfxslfifosyncmulti.c ****         case  CY_U3P_SUPER_SPEED: size = 1024; burstLength=16; break;
 373              		.loc 1 61 0
 374 0160 013BA0E3 		mov	r3, #1024
 375 0164 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 376 0168 FC319FE5 		ldr	r3, .L21+4
 377 016c 1020A0E3 		mov	r2, #16
 378 0170 0020C3E5 		strb	r2, [r3]
 379 0174 050000EA 		b	.L15
 380              	.L20:
  62:../cyfxslfifosyncmulti.c ****         default:
  63:../cyfxslfifosyncmulti.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 381              		.loc 1 63 0
 382 0178 0400A0E3 		mov	r0, #4
 383 017c EC119FE5 		ldr	r1, .L21+8
 384 0180 FEFFFFEB 		bl	CyU3PDebugPrint
  64:../cyfxslfifosyncmulti.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 385              		.loc 1 64 0
 386 0184 4A00A0E3 		mov	r0, #74
 387 0188 FEFFFFEB 		bl	CyFxAppErrorHandler
  65:../cyfxslfifosyncmulti.c ****             break;
 388              		.loc 1 65 0
 389 018c 0000A0E1 		mov	r0, r0	@ nop
 390              	.L15:
  66:../cyfxslfifosyncmulti.c ****     }
  67:../cyfxslfifosyncmulti.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 391              		.loc 1 67 0
 392 0190 1C304BE2 		sub	r3, fp, #28
 393 0194 0300A0E1 		mov	r0, r3
 394 0198 0010A0E3 		mov	r1, #0
 395 019c 0C20A0E3 		mov	r2, #12
 396 01a0 FEFFFFEB 		bl	CyU3PMemSet
  68:../cyfxslfifosyncmulti.c ****     epCfg.enable = CyTrue;
 397              		.loc 1 68 0
 398 01a4 0130A0E3 		mov	r3, #1
 399 01a8 1C300BE5 		str	r3, [fp, #-28]
  69:../cyfxslfifosyncmulti.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 400              		.loc 1 69 0
 401 01ac 0230A0E3 		mov	r3, #2
 402 01b0 18304BE5 		strb	r3, [fp, #-24]
  70:../cyfxslfifosyncmulti.c ****     epCfg.burstLen = burstLength;
 403              		.loc 1 70 0
 404 01b4 B0319FE5 		ldr	r3, .L21+4
 405 01b8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 406 01bc 12304BE5 		strb	r3, [fp, #-18]
  71:../cyfxslfifosyncmulti.c ****     epCfg.streams = 0;
 407              		.loc 1 71 0
 408 01c0 0030A0E3 		mov	r3, #0
 409 01c4 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
  72:../cyfxslfifosyncmulti.c ****     epCfg.pcktSize = size;
 410              		.loc 1 72 0
 411 01c8 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 412 01cc B4314BE1 		strh	r3, [fp, #-20]	@ movhi
  73:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 413              		.loc 1 73 0
 414 01d0 1C304BE2 		sub	r3, fp, #28
 415 01d4 8100A0E3 		mov	r0, #129
 416 01d8 0310A0E1 		mov	r1, r3
 417 01dc FEFFFFEB 		bl	CyU3PSetEpConfig
 418 01e0 0C000BE5 		str	r0, [fp, #-12]
  74:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 419              		.loc 1 74 0
 420 01e4 0C301BE5 		ldr	r3, [fp, #-12]
 421 01e8 000053E3 		cmp	r3, #0
 422 01ec 0500000A 		beq	.L16
  75:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 423              		.loc 1 75 0
 424 01f0 0400A0E3 		mov	r0, #4
 425 01f4 78119FE5 		ldr	r1, .L21+12
 426 01f8 0C201BE5 		ldr	r2, [fp, #-12]
 427 01fc FEFFFFEB 		bl	CyU3PDebugPrint
  76:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler (apiRetStatus);
 428              		.loc 1 76 0
 429 0200 0C001BE5 		ldr	r0, [fp, #-12]
 430 0204 FEFFFFEB 		bl	CyFxAppErrorHandler
 431              	.L16:
  77:../cyfxslfifosyncmulti.c ****     }
  78:../cyfxslfifosyncmulti.c **** 
  79:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.size           = (0x400) * burstLength;
 432              		.loc 1 79 0
 433 0208 5C319FE5 		ldr	r3, .L21+4
 434 020c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 435 0210 0335A0E1 		mov	r3, r3, asl #10
 436 0214 0338A0E1 		mov	r3, r3, asl #16
 437 0218 2338A0E1 		mov	r3, r3, lsr #16
 438 021c B4344BE1 		strh	r3, [fp, #-68]	@ movhi
  80:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.count          = 4;		// BY must be 4
 439              		.loc 1 80 0
 440 0220 0430A0E3 		mov	r3, #4
 441 0224 B2344BE1 		strh	r3, [fp, #-66]	@ movhi
  81:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.validSckCount  = 2;
 442              		.loc 1 81 0
 443 0228 0230A0E3 		mov	r3, #2
 444 022c B0344BE1 		strh	r3, [fp, #-64]	@ movhi
  82:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.prodSckId [0]  = (CyU3PDmaSocketId_t)CY_U3P_PIB_SOCKET_0;
 445              		.loc 1 82 0
 446 0230 013CA0E3 		mov	r3, #256
 447 0234 BE334BE1 		strh	r3, [fp, #-62]	@ movhi
  83:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.prodSckId [1]  = (CyU3PDmaSocketId_t)CY_U3P_PIB_SOCKET_1;
 448              		.loc 1 83 0
 449 0238 38319FE5 		ldr	r3, .L21+16
 450 023c BC334BE1 		strh	r3, [fp, #-60]	@ movhi
  84:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.consSckId [0]  = (CyU3PDmaSocketId_t)CY_FX_CONSUMER_USB_SOCKET;
 451              		.loc 1 84 0
 452 0240 34319FE5 		ldr	r3, .L21+20
 453 0244 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
  85:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.prodAvailCount = 0;
 454              		.loc 1 85 0
 455 0248 0030A0E3 		mov	r3, #0
 456 024c BE324BE1 		strh	r3, [fp, #-46]	@ movhi
  86:../cyfxslfifosyncmulti.c **** 	 //     dmaMultiConfig.prodHeader     = 12;                 /* 12 byte UVC header to be added. */
  87:../cyfxslfifosyncmulti.c **** 	 //     dmaMultiConfig.prodFooter     = 4;                  /* 4 byte footer to compensate for the
  88:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.prodHeader     = 0;                 /* 12 byte UVC header to be added. */
 457              		.loc 1 88 0
 458 0250 0030A0E3 		mov	r3, #0
 459 0254 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
  89:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.prodFooter     = 0;                  /* 4 byte footer to compensate for the 12 byt
 460              		.loc 1 89 0
 461 0258 0030A0E3 		mov	r3, #0
 462 025c BA324BE1 		strh	r3, [fp, #-42]	@ movhi
  90:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.consHeader     = 0;
 463              		.loc 1 90 0
 464 0260 0030A0E3 		mov	r3, #0
 465 0264 B8324BE1 		strh	r3, [fp, #-40]	@ movhi
  91:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.dmaMode        = CY_U3P_DMA_MODE_BYTE;
 466              		.loc 1 91 0
 467 0268 0030A0E3 		mov	r3, #0
 468 026c 26304BE5 		strb	r3, [fp, #-38]
  92:../cyfxslfifosyncmulti.c **** 
  93:../cyfxslfifosyncmulti.c **** #ifdef MANUAL
  94:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.notification   = CY_U3P_DMA_CB_PROD_EVENT;
 469              		.loc 1 94 0
 470 0270 0830A0E3 		mov	r3, #8
 471 0274 24300BE5 		str	r3, [fp, #-36]
  95:../cyfxslfifosyncmulti.c **** 	 dmaMultiConfig.cb             = CyFxSlFifoPtoUDmaCallback;
 472              		.loc 1 95 0
 473 0278 00319FE5 		ldr	r3, .L21+24
 474 027c 20300BE5 		str	r3, [fp, #-32]
